[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
[1] 21.80441
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 1168.456 1221.472 1301.846 1323.708      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.97721 secs 10089.21 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4661947 mins 0.451551 mins           NA             0.384
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.034 0.018 0.038 0.046 0.036 0.056 0.034 0.054 0.038
   n_10  n_11  n_12 n_13  n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21 n_22
1 0.032 0.032 0.032 0.03 0.034 0.03 0.022 0.042 0.022 0.034 0.038 0.022 0.02
   n_23  n_24  n_25
1 0.024 0.014 0.218
###########################  simulation  9 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.404068
2        2   489       0.98     0.00  17.00       472     6.525295
3        3   472       0.94     1.00  16.00       455    10.575062
4        4   455       0.91     5.00  12.00       438    16.781004
5        5   438       0.88     8.00  12.00       418    22.497191
6        6   418       0.84    11.00  14.00       393    24.234116
7        7   393       0.79     5.00  13.00       375    23.479414
8        8   375       0.75    14.00  12.00       349    24.721374
9        9   349       0.70    13.00  10.00       326    37.481777
10      10   326       0.65    16.00   8.00       302    28.993498
11      11   302       0.60    10.00  11.00       281    22.903388
12      12   281       0.56     9.00   6.00       266    17.363128
13      13   266       0.53     9.00   8.00       249    22.060505
14      14   249       0.50     9.00   9.00       231    14.497455
15      15   231       0.46     8.00   5.00       218    14.168004
16      16   218       0.44     3.00   5.00       210    20.152061
17      17   210       0.42     2.00   9.00       199    14.623169
18      18   199       0.40     6.00   8.00       185    30.821798
19      19   185       0.37    10.00   5.00       170    22.300739
20      20   170       0.34     5.00   5.00       160    20.199097
21      21   160       0.32     6.00  11.00       143    25.649346
22      22   143       0.29     5.00   3.00       135    24.859896
23      23   135       0.27     5.00   5.00       125    31.787328
24      24   125       0.25     8.00   2.00       115    33.148659
25      25   115       0.23     8.00 107.00         0   242.682567
26   Total    NA         NA   176.00 324.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.05399
[1] 0.2263875
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 16.56302
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
[1] 2.46512
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  5 1172.255 1260.316 1296.995 1298.621      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.02134 secs 10261.02 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4589577 mins 0.4677531 mins           NA             0.354
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.032 0.034 0.024 0.03 0.044 0.052 0.044 0.044 0.054 0.032
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.042 0.026 0.032 0.026 0.022 0.022 0.032 0.022 0.024 0.028 0.018 0.014 0.028
   n_24  n_25
1 0.016 0.258
###########################  simulation  10 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.333406
2        2   490       0.98     0.00  13.00       477     5.723916
3        3   477       0.95     1.00  11.00       465     9.504935
4        4   465       0.93     4.00  14.00       447    19.526051
5        5   447       0.89    11.00   6.00       430    19.724875
6        6   430       0.86    14.00  13.00       403    25.111934
7        7   403       0.81    13.00  12.00       378    23.302023
8        8   378       0.76    11.00  11.00       356    22.509957
9        9   356       0.71    10.00   8.00       338    18.665483
10      10   338       0.68     7.00  13.00       318    14.045244
11      11   318       0.64     7.00   7.00       304    25.998447
12      12   304       0.61    12.00  11.00       281    16.184655
13      13   281       0.56     7.00   8.00       266    22.210958
14      14   266       0.53    12.00  11.00       243    23.614320
15      15   243       0.49     8.00   7.00       228    28.879808
16      16   228       0.46     7.00   9.00       212    31.973095
17      17   212       0.42     6.00   6.00       200    54.505136
18      18   200       0.40    11.00   5.00       184    21.887610
19      19   184       0.37    12.00   6.00       166    17.021425
20      20   166       0.33     4.00   2.00       160    17.092666
21      21   160       0.32     9.00   4.00       147    14.067833
22      22   147       0.29     1.00   5.00       141    35.423324
23      23   141       0.28     5.00   5.00       131    38.638985
24      24   131       0.26     3.00   4.00       124    33.323691
25      25   124       0.25    10.00 114.00         0   272.599981
26   Total    NA         NA   185.00 315.00        NA           NA
27 Percent    NA         NA     0.37   0.63        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 588.6686
[1] 12.70367
[1] 3.073752
[1] 9.889567
[1] 200.6157
[1] 545.0925
[1] 1.944293
[1] 8.157761
[1] 1.990879
[1] 122.0041
[1] 202.7727
[1] 6.442338
[1] 1.457703
[1] 71.891
[1] 6.207828
[1] 137.5088
[1] 2.391074
[1] 5.462952
[1] 50.93619
[1] 1.107771
[1] 4.853525
[1] 31.86391
[1] 1.01312
[1] 4.281128
[1] 22.82902
[1] 0.704861
[1] 3.874585
[1] 17.57457
[1] 3.483493
[1] 0.8820615
[1] 3.144922
[1] 0.7773201
[1] 13.41944
[1] 2.885631
[1] 1.773431
[1] 10.61095
[1] 2.489118
[1] 0.7064368
[1] 8.313555
[1] 2.29435
[1] 0.7072789
[1] 2.173845
[1] 7.227043
[1] 0.4695607
[1] 1.997361
[1] 5.737938
[1] 0.4750446
[1] 1.768029
[1] 5.739436
[1] 0.3274023
[1] 1.738305
[1] 0.4090381
[1] 1.452713
[1] 4.765342
[1] 0.3373384
[1] 1.186362
[1] 4.007622
[1] 0.3568345
[1] 1.250976
[1] 3.189628
[1] 0.3508278
[1] 1.081763
[1] 0.3741029
[1] 2.815748
[1] 1.10903
[1] 0.3667527
[1] 1.012271
[1] 2.106458
[1] 0.3533364
[1] 0.9172553
[1] 1.988997
[1] 0.3587644
[1] 0.8331335
[1] 1.625781
[1] 0.359592
[1] 0.8165562
[1] 0.3852795
[1] 0.7330338
[1] 1.344447
[1] 0.3771146
[1] 0.6880032
[1] 1.177975
[1] 0.3269882
[1] 0.6191193
[1] 1.0186
[1] 0.3081711
[1] 0.6427746
[1] 0.2735484
[1] 0.5504859
[1] 0.8585236
[1] 0.3801459
[1] 0.5101384
[1] 0.7781773
[1] 0.2940859
[1] 0.5763762
[1] 0.6962323
[1] 0.362051
[1] 0.5510684
[1] 0.2914422
[1] 0.6252566
[1] 0.4550277
