[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  1 
[1] 2.823629
stage  11 
stage  7 
stage  8 
stage  2 
stage  12 
stage  9 
stage  13 
stage  10 
stage  3 
stage  14 
stage  11 
stage  12 
stage  15 
stage  4 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 157 689.7933 738.9668 749.821 745.6849      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.29901 secs  1618.91 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8360768 mins 0.8184342 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.024 0.022 0.038 0.03 0.044 0.048 0.042 0.036 0.026
   n_11  n_12 n_13  n_14 n_15
1 0.038 0.026 0.04 0.044 0.53
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.226873
2        2   484       0.97     0.00   7.00       477     7.027655
3        3   477       0.95     1.00   9.00       467    10.296624
4        4   467       0.93     9.00  12.00       446    11.364454
5        5   446       0.89     7.00  10.00       429    10.915624
6        6   429       0.86    14.00   6.00       409    15.306360
7        7   409       0.82     8.00   7.00       394    16.455521
8        8   394       0.79    15.00   7.00       372    19.442683
9        9   372       0.74    14.00   4.00       354    20.291437
10      10   354       0.71    19.00   4.00       331    19.862108
11      11   331       0.66    18.00   8.00       305    14.019449
12      12   305       0.61     6.00   7.00       292    13.641385
13      13   292       0.58     8.00   4.00       280    17.203145
14      14   280       0.56    11.00   5.00       264    18.800827
15      15   264       0.53    36.00 228.00         0   363.515160
16   Total    NA         NA   166.00 334.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 692.2439 703.2591 750.2424 755.6533      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.49523 secs  939.114 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4223898 mins 0.4136962 mins           NA             0.334
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.014 0.016 0.018 0.034 0.038 0.042 0.032 0.044 0.036
   n_10  n_11 n_12  n_13  n_14 n_15
1 0.038 0.038 0.03 0.038 0.032 0.55
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.516188
2        2   492       0.98     0.00   6.00       486     6.975743
3        3   486       0.97     2.00   7.00       477     8.283483
4        4   477       0.95     2.00  13.00       462    17.169306
5        5   462       0.92     8.00  15.00       439    14.876678
6        6   439       0.88     9.00   5.00       425    13.512365
7        7   425       0.85    14.00   7.00       404    17.996419
8        8   404       0.81    11.00   6.00       387    17.777087
9        9   387       0.77    16.00   6.00       365    16.228341
10      10   365       0.73    15.00   2.00       348    10.649367
11      11   348       0.70     7.00  10.00       331    19.769276
12      12   331       0.66    16.00   6.00       309    14.045305
13      13   309       0.62     8.00   5.00       296    25.322455
14      14   296       0.59    12.00   6.00       278    14.210066
15      15   278       0.56    41.00 237.00         0   339.541276
16   Total    NA         NA   161.00 339.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
[1] 1.742151
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
stage  4 
stage  12 
stage  13 
stage  5 
stage  14 
stage  6 
stage  15 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 676.8468 726.5484 746.2705 753.7595      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.19627 secs 1646.726 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6723772 mins 0.6576175 mins           NA             0.364
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.02 0.008 0.016 0.022 0.044 0.042 0.05 0.04 0.034 0.044
   n_11 n_12  n_13  n_14  n_15
1 0.036 0.03 0.038 0.022 0.554
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.382051
2        2   493       0.99     0.00   9.00       484     6.389030
3        3   484       0.97     0.00  10.00       474     9.573945
4        4   474       0.95     9.00   5.00       460    16.766838
5        5   460       0.92     8.00   8.00       444    22.876578
6        6   444       0.89    17.00   9.00       418    14.056045
7        7   418       0.84    16.00  12.00       390    19.734271
8        8   390       0.78    16.00   9.00       365    16.596411
9        9   365       0.73    10.00   7.00       348    18.231661
10      10   348       0.70    15.00   6.00       327    13.044242
11      11   327       0.65    13.00   2.00       312    15.852025
12      12   312       0.62     7.00   6.00       299    18.343788
13      13   299       0.60    14.00   3.00       282    17.852446
14      14   282       0.56    11.00   4.00       267    14.574585
15      15   267       0.53    39.00 228.00         0   332.053146
16   Total    NA         NA   175.00 325.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 2.957889
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  14 
stage  2 
stage  15 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 695.5615  729.944 758.3515 752.6666      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.39621 secs 1632.417 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7843379 mins 0.7845774 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.018 0.018 0.032 0.038 0.03 0.03 0.036 0.054 0.024
  n_11  n_12 n_13  n_14  n_15
1 0.02 0.028 0.02 0.036 0.598
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506748
2        2   494       0.99     0.00   5.00       489     6.726922
3        3   489       0.98     0.00   9.00       480    11.053066
4        4   480       0.96     3.00  12.00       465    10.176968
5        5   465       0.93    17.00   8.00       440    14.779246
6        6   440       0.88    10.00   7.00       423    17.181819
7        7   423       0.85    13.00   8.00       402    14.914817
8        8   402       0.80    15.00   1.00       386    14.284857
9        9   386       0.77    12.00   8.00       366    13.012572
10      10   366       0.73    12.00   6.00       348    17.953297
11      11   348       0.70    10.00   6.00       332    21.827821
12      12   332       0.66    11.00   7.00       314    15.413218
13      13   314       0.63     9.00   6.00       299    15.785471
14      14   299       0.60    13.00   4.00       282    13.181690
15      15   282       0.56    48.00 234.00         0   349.357501
16   Total    NA         NA   173.00 327.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 375.2107
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 393.5277
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 156 687.6057 725.6575 761.5447 752.435      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.12778 secs 1747.371 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6619209 mins 0.6763433 mins           NA             0.308
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.01 0.014 0.024 0.046 0.032 0.044 0.032 0.046 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.042 0.024 0.024 0.556
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.457533
2        2   487       0.97     0.00  14.00       473     6.709818
3        3   473       0.95     5.00   8.00       460     8.067962
4        4   460       0.92     9.00  12.00       439    11.518208
5        5   439       0.88     7.00   8.00       424    14.580167
6        6   424       0.85    17.00   5.00       402    16.607587
7        7   402       0.80    12.00   7.00       383    14.841527
8        8   383       0.77    11.00   7.00       365    23.369365
9        9   365       0.73    13.00   4.00       348    18.216218
10      10   348       0.70    13.00   8.00       327    17.902332
11      11   327       0.65     9.00   6.00       312    22.391839
12      12   312       0.62    11.00   9.00       292    22.232247
13      13   292       0.58    12.00   8.00       272    22.186343
14      14   272       0.54     8.00   3.00       261    12.452297
15      15   261       0.52    29.00 232.00         0   304.451299
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 173.5232
[1] 367.9437
[1] 107.2488
[1] 175.6576
[1] 384.4157
[1] 75.49581
[1] 176.909
[1] 425.8695
[1] 99.25888
[1] 48.58791
[1] 180.0056
[1] 30.57448
[1] 107.7185
[1] 172.396
[1] 67.52674
[1] 109.4376
[1] 19.03599
[1] 63.46614
[1] 97.63434
[1] 12.72118
[1] 40.18292
[1] 72.6656
[1] 10.11566
[1] 40.91176
[1] 64.5265
[1] 26.95046
[1] 8.213657
[1] 39.36367
[1] 6.82295
[1] 27.57785
[1] 38.34308
[1] 18.47505
[1] 28.66861
[1] 5.603032
[1] 28.02365
[1] 15.27363
[1] 19.89998
[1] 4.320186
[1] 18.45912
[1] 3.513153
[1] 19.3637
[1] 11.06345
[1] 15.08746
[1] 14.65328
[1] 2.974865
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 687.6434 748.0521 772.8951 753.2409      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.36473 secs 917.8364 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4096662 mins 0.4060806 mins           NA             0.322
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.012 0.018 0.03 0.046 0.028 0.042 0.034 0.044 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.044 0.026 0.036 0.556
###########################  simulation  173 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.490237
2        2   492       0.98     0.00  10.00       482     6.617136
3        3   482       0.96     0.00   6.00       476    13.388725
4        4   476       0.95     8.00   7.00       461    15.236298
5        5   461       0.92    14.00   5.00       442    20.423022
6        6   442       0.88    21.00   5.00       416    22.118163
7        7   416       0.83    15.00   5.00       396    11.761375
8        8   396       0.79    11.00   6.00       379    16.181498
9        9   379       0.76    14.00   4.00       361    14.909367
10      10   361       0.72    10.00   5.00       346    18.616390
11      11   346       0.69    11.00   5.00       330    23.719895
12      12   330       0.66    21.00  10.00       299    11.043420
13      13   299       0.60     7.00   5.00       287    17.352763
14      14   287       0.57     9.00   5.00       273    12.539656
15      15   273       0.55    33.00 240.00         0   364.171089
16   Total    NA         NA   174.00 326.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.94396
[1] 9.543427
[1] 12.15263
[1] 11.07169
[1] 7.640523
[1] 10.9265
[1] 381.5133
[1] 9.252992
[1] 9.748483
[1] 193.1945
[1] 5.833102
[1] 9.043983
[1] 7.702619
[1] 124.2322
[1] 7.757167
[1] 4.905381
[1] 6.761441
[1] 80.60866
[1] 5.908197
[1] 6.383271
[1] 47.02872
[1] 4.310341
[1] 5.452922
[1] 5.256757
[1] 24.42619
[1] 4.686237
[1] 3.245501
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.52264
stage  2 
[1] 4.009395
stage  3 
stage  4 
[1] 3.645001
stage  5 
stage  6 
stage  7 
[1] 3.945697
stage  8 
stage  9 
stage  10 
[1] 11.28421
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 690.0617 714.1967 755.1862 752.3514      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 54.02146 secs   1441.6 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6015019 mins 0.592369 mins           NA             0.332
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.032 0.014 0.02 0.042 0.034 0.04 0.03 0.044 0.036 0.046
   n_11  n_12  n_13  n_14  n_15
1 0.052 0.026 0.024 0.032 0.528
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   9.00       490     4.772718
2        2   490       0.98     0.00   6.00       484     8.243377
3        3   484       0.97     0.00   8.00       476    11.093801
4        4   476       0.95    10.00  11.00       455    13.034589
5        5   455       0.91    12.00  12.00       431    16.630248
6        6   431       0.86    15.00   7.00       409    16.343998
7        7   409       0.82    10.00   5.00       394    14.754630
8        8   394       0.79    11.00   3.00       380    18.587760
9        9   380       0.76    17.00   4.00       359    12.604545
10      10   359       0.72    12.00   8.00       339    19.901468
11      11   339       0.68    16.00   4.00       319    17.080596
12      12   319       0.64     8.00  10.00       301    28.697220
13      13   301       0.60    17.00   6.00       278    16.989845
14      14   278       0.56    12.00   4.00       262    12.406416
15      15   262       0.52    29.00 233.00         0   361.454948
16   Total    NA         NA   170.00 330.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.400451
[1] 3.255491
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.75119
stage  2 
[1] 3.532486
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
[1] 6.608846
stage  10 
[1] 2.254274
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  11 
stage  9 
stage  2 
stage  12 
stage  10 
stage  13 
stage  3 
stage  11 
stage  14 
stage  15 
stage  4 
stage  12 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 695.1306 707.8814 756.037 760.3069      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.86512 secs 1510.617 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.609388 mins 0.5899844 mins           NA              0.35
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.018 0.02 0.028 0.032 0.052 0.056 0.05 0.034 0.042
  n_11  n_12  n_13 n_14  n_15
1 0.03 0.026 0.034 0.03 0.534
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  13 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.736128
2        2   489       0.98     0.00  11.00       478     6.356149
3        3   478       0.96     1.00  11.00       466     8.463502
4        4   466       0.93     5.00   9.00       452    14.348051
5        5   452       0.90    13.00  13.00       426    21.880735
6        6   426       0.85    15.00   7.00       404    14.203383
7        7   404       0.81     9.00   8.00       387    14.727153
8        8   387       0.77    12.00   5.00       370    22.206305
9        9   370       0.74     7.00   9.00       354    18.839904
10      10   354       0.71     8.00   3.00       343    22.705707
11      11   343       0.69    16.00   4.00       323    21.221075
12      12   323       0.65     7.00   5.00       311    22.066853
13      13   311       0.62    12.00   8.00       291    19.184105
14      14   291       0.58    11.00   6.00       274    20.220803
15      15   274       0.55    42.00 232.00         0   358.195020
16   Total    NA         NA   158.00 342.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  14 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 165 690.6866 699.1742 760.2256 756.6172      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 51.84859 secs 1485.712 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7209399 mins 0.7224334 mins           NA             0.346
  num.convergence.it   n_1  n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.01 0.018 0.03 0.05 0.034 0.042 0.032 0.04 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.032 0.036 0.03 0.034 0.564
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.358778
2        2   491       0.98     0.00   7.00       484     6.795894
3        3   484       0.97     1.00   9.00       474    10.511594
4        4   474       0.95     9.00  13.00       452    15.309035
5        5   452       0.90    11.00  12.00       429    16.610372
6        6   429       0.86    11.00  11.00       407    20.684334
7        7   407       0.81    13.00   2.00       392    17.857491
8        8   392       0.78     7.00   5.00       380    22.251090
9        9   380       0.76    13.00  10.00       357    18.101556
10      10   357       0.71    10.00   6.00       341    13.348147
11      11   341       0.68    11.00   2.00       328    20.091871
12      12   328       0.66    11.00   5.00       312    18.182671
13      13   312       0.62    12.00   3.00       297    12.967097
14      14   297       0.59    12.00   6.00       279    12.783366
15      15   279       0.56    33.00 246.00         0   360.359632
16   Total    NA         NA   154.00 346.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 7.418346
stage  10 
stage  11 
[1] 369.8546
stage  12 
stage  13 
stage  14 
stage  15 
