[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
1                         NA               0 17.8505 secs 138.8637 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1770926 mins 0.1710111 mins           NA             0.248
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.02 0.022 0.032 0.032 0.034 0.046 0.04 0.032 0.726
###########################  simulation  219 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.405043
2        2   492       0.98     0.00   7.00       485     5.765234
3        3   485       0.97     4.00  10.00       471    10.497788
4        4   471       0.94     9.00  11.00       451    15.832123
5        5   451       0.90    12.00  11.00       428    14.036281
6        6   428       0.86    11.00   8.00       409    16.292900
7        7   409       0.82    12.00  12.00       385    19.226648
8        8   385       0.77    10.00   4.00       371    17.342571
9        9   371       0.74    25.00   6.00       340    17.242018
10      10   340       0.68    72.00 268.00         0   286.338059
11   Total    NA         NA   155.00 345.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.95332
[1] 79.13741
[1] 23.31899
[1] 14.82964
[1] 8.758973
[1] 2.496703
[1] 4.153022
[1] 0.585496
[1] 20.73235
[1] 0.3334478
[1] 17.32739
[1] 27.21839
[1] 19.81529
[1] 1892.261
[1] 13.95915
[1] 18.30097
[1] 19.39696
[1] 14.98342
[1] 23.48957
[1] 77.4719
[1] 13.43525
[1] 32.94683
[1] 9.523386
[1] 20.79293
[1] 12.3683
[1] 16.76514
[1] 18.10481
[1] 25.78618
[1] 10.6873
[1] 23.31258
[1] 8.601862
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 10.40428
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 16.13259
stage  2 
[1] 15.64807
stage  4 
stage  3 
stage  5 
[1] 15.47066
[1] 25.52405
stage  4 
stage  6 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 209 474.7203 489.2552 495.6978 507.9115      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.49559 secs 227.5621 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.249151 mins 0.2448152 mins           NA             0.328
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.018 0.012 0.016 0.026 0.054 0.04 0.064 0.04 0.034 0.696
###########################  simulation  216 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.575406
2        2   490       0.98     0.00  10.00       480     6.354114
3        3   480       0.96     0.00   8.00       472     7.793673
4        4   472       0.94     6.00  17.00       449    13.763328
5        5   449       0.90    10.00   7.00       432    17.508186
6        6   432       0.86    17.00   4.00       411    14.149544
7        7   411       0.82    13.00   5.00       393    17.438888
8        8   393       0.79    14.00   7.00       372    14.403342
9        9   372       0.74    12.00   4.00       356    11.964370
10      10   356       0.71    62.00 294.00         0   290.726150
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 11.51132
  2. IHsurvrf - Evaluation 
stage  1 
[1] 95.26745
[1] 16.71671
[1] 14.03175
[1] 14.76707
[1] 3.108369
stage  10 
[1] 2.426407
[1] 1.808279
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 208  477.212 479.3363 491.0185 503.1437      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.17565 secs 248.3341 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2463573 mins 0.2499309 mins           NA             0.272
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.02 0.018 0.01 0.032 0.026 0.044 0.032 0.04 0.024 0.754
###########################  simulation  215 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.808262
2        2   490       0.98     0.00  10.00       480     6.516256
3        3   480       0.96     3.00  11.00       466     8.269876
4        4   466       0.93     7.00   5.00       454    11.816225
5        5   454       0.91    12.00   8.00       434    13.896837
6        6   434       0.87     7.00   1.00       426    14.802397
7        7   426       0.85    13.00   7.00       406    13.498017
8        8   406       0.81     8.00   6.00       392    15.866391
9        9   392       0.78    14.00   3.00       375    17.159948
10      10   375       0.75    64.00 311.00         0   299.205766
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 67.85548
[1] 10.30483
[1] 4.959623
[1] 2.043612
[1] 1.372256
stage  4 
stage  5 
stage  6 
[1] 14.18509
[1] 13.62349
[1] 17.02846
stage  7 
[1] 14.4511
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 210 470.4011 513.1182 486.0243 513.1182      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.0501 secs 239.3605 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2564153 mins 0.2538562 mins           NA             0.274
  num.convergence.it   n_1  n_2  n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.01 0.02 0.026 0.04 0.042 0.058 0.06 0.044 0.684
###########################  simulation  217 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.503239
2        2   487       0.97     0.00  11.00       476     7.595744
3        3   476       0.95     1.00   8.00       467     9.895232
4        4   467       0.93     9.00  11.00       447    12.956886
5        5   447       0.89    11.00   8.00       428    11.590003
6        6   428       0.86    13.00   7.00       408    15.868586
7        7   408       0.82    17.00   6.00       385    14.260924
8        8   385       0.77    11.00   7.00       367    18.816451
9        9   367       0.73    14.00  19.00       334    14.043748
10      10   334       0.67    63.00 271.00         0   308.513806
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 72.56437
[1] 11.10568
[1] 7.553172
[1] 2.173806
[1] 2.016831
[1] 0.5959894
[1] 9.670896
[1] 15.90676
[1] 10.13303
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.59184
[1] 13.04883
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1790.705
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 219 475.1164 484.9882 492.487 516.655      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.97279 secs 119.4245 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1793623 mins 0.1791034 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.014 0.028 0.04 0.046 0.038 0.048 0.028 0.062 0.68
###########################  simulation  226 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.799641
2        2   489       0.98     0.00   7.00       482     6.229201
3        3   482       0.96     0.00   8.00       474     8.435304
4        4   474       0.95     4.00   3.00       467    11.298736
5        5   467       0.93    12.00  11.00       444     8.907783
6        6   444       0.89    10.00   7.00       427    11.493893
7        7   427       0.85    12.00   4.00       411    14.922543
8        8   411       0.82    15.00   7.00       389    14.701831
9        9   389       0.78    17.00   9.00       363    17.488970
10      10   363       0.73    64.00 299.00         0   300.363664
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 63.55938
[1] 16.63168
[1] 3.180327
[1] 1.748002
[1] 1.41811
[1] 1756.031
[1] 9.359896
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1832.512
[1] 10.22233
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 10.01472
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  2 
stage  5 
stage  3 
stage  6 
stage  3 
stage  7 
stage  8 
[1] 79.5124
stage  4 
stage  4 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 211 476.8775 482.5188 490.6133 511.877      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.21716 secs 233.0774 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1828868 mins 0.1854592 mins           NA              0.29
  num.convergence.it   n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.014 0.02 0.028 0.046 0.05 0.038 0.036 0.054 0.692
###########################  simulation  218 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.536897
2        2   494       0.99     0.00   5.00       489     6.985355
3        3   489       0.98     1.00   7.00       481    11.235956
4        4   481       0.96     6.00   7.00       468    14.458095
5        5   468       0.94    14.00   9.00       445    13.222757
6        6   445       0.89    12.00   8.00       425    11.102657
7        7   425       0.85    11.00   8.00       406    12.415590
8        8   406       0.81    12.00   5.00       389    19.447259
9        9   389       0.78    12.00   9.00       368    17.097098
10      10   368       0.74    73.00 295.00         0   285.890133
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 63.5038
[1] 23.38576
[1] 4.58866
[1] 74.37922
[1] 3.885202
[1] 0.3118441
[1] 0.2499182
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
[1] 1875.966
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 214 472.4124 484.0529 487.6759 510.7246      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.02271 secs 256.6117 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2740107 mins 0.2637652 mins           NA             0.262
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.018 0.026 0.012 0.034 0.04 0.036 0.036 0.032 0.036 0.73
###########################  simulation  221 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  5 
stage  10 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 213 474.6528 487.7636 490.324 512.2067      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.59855 secs 254.8923 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.278906 mins 0.2711051 mins           NA              0.27
  num.convergence.it  n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.016 0.02 0.028 0.032 0.04 0.036 0.044 0.052 0.722
###########################  simulation  220 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
stage  3 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.367271
2        2   488       0.98     0.00   6.00       482     6.024168
3        3   482       0.96     0.00   6.00       476     9.862882
4        4   476       0.95    10.00   8.00       458    11.446513
5        5   458       0.92     8.00   8.00       442    14.277825
6        6   442       0.88    11.00  10.00       421    14.957890
7        7   421       0.84    17.00   8.00       396    15.456352
8        8   396       0.79     7.00   9.00       380    15.632315
9        9   380       0.76    11.00   8.00       361    13.556280
10      10   361       0.72    75.00 286.00         0   286.562084
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.171112
2        2   494       0.99     0.00  11.00       483     6.621431
3        3   483       0.97     0.00  11.00       472     8.324890
4        4   472       0.94     5.00   8.00       459    10.332917
5        5   459       0.92    12.00   5.00       442    11.569298
6        6   442       0.88    11.00   9.00       422    12.578114
7        7   422       0.84    11.00  13.00       398    12.346093
8        8   398       0.80     8.00   7.00       383    11.179932
9        9   383       0.77     8.00   6.00       369    17.158397
10      10   369       0.74    67.00 302.00         0   295.508998
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.6377
[1] 134.0815
[1] 24.6925
[1] 74.74733
[1] 25.72208
[1] 11.73128
[1] 9.735822
[1] 7.39096
[1] 6.361455
[1] 3.954892
[1] 4.837547
[1] 2.777345
[1] 4.439984
[1] 2.058543
[1] 30.98581
[1] 29.77985
[1] 84.55706
[1] 1807.036
[1] 36.24143
[1] 27.28247
[1] 21.08397
[1] 30.94467
[1] 78.92827
[1] 23.54523
[1] 1737.294
[1] 33.75307
[1] 1866.469
[1] 26.32773
[1] 20.59916
[1] 19.98034
[1] 28.54726
[1] 25.76533
[1] 32.92929
[1] 85.75832
[1] 81.06034
[1] 18.45321
[1] 23.31791
[1] 19.67667
[1] 21.52437
[1] 26.54684
[1] 32.69867
[1] 30.58395
[1] 12.78671
[1] 10.03718
[1] 22.84242
[1] 21.82179
[1] 10.92535
[1] 19.63469
[1] 27.09317
[1] 8.776486
[1] 23.0413
[1] 8.374281
[1] 26.1294
[1] 15.68703
[1] 8.353048
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.02341
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 226 475.4226 491.4363 483.1809 505.2343      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.63744 secs 176.3351 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1683011 mins 0.1704703 mins           NA             0.268
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.014 0.016 0.014 0.046 0.034 0.032 0.044 0.052
   n_10
1 0.726
###########################  simulation  233 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.827088
2        2   494       0.99      1.0   9.0       484     6.534237
3        3   484       0.97      2.0   9.0       473    12.231238
4        4   473       0.95      7.0  12.0       454    13.018087
5        5   454       0.91     11.0   8.0       435    17.121889
6        6   435       0.87     15.0   6.0       414    14.227946
7        7   414       0.83     11.0   7.0       396    19.473113
8        8   396       0.79     18.0   8.0       370    12.945674
9        9   370       0.74      7.0   5.0       358    16.716784
10      10   358       0.72     78.0 280.0         0   299.725624
11   Total    NA         NA    150.0 350.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 107.1381
[1] 21.25425
[1] 6.614815
[1] 23.71647
[1] 4.371361
[1] 3.836238
[1] 1.55344
[1] 20.44263
[1] 9.531539
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 14.16532
[1] 20.69482
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1854.862
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 215 480.8438 502.7814 485.8344 516.6282      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.93077 secs 243.7659 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2575837 mins 0.2614035 mins           NA             0.256
  num.convergence.it  n_1  n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.02 0.02 0.028 0.024 0.04 0.016 0.04 0.028 0.034 0.75
###########################  simulation  222 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.469636
2        2   489       0.98     0.00  15.00       474     6.938051
3        3   474       0.95     2.00  10.00       462     8.793131
4        4   462       0.92     5.00   8.00       449    11.721793
5        5   449       0.90    13.00   7.00       429    10.478238
6        6   429       0.86     9.00   7.00       413    11.025308
7        7   413       0.83     8.00   5.00       400    12.866253
8        8   400       0.80    14.00   2.00       384    14.671930
9        9   384       0.77    14.00   6.00       364    15.386005
10      10   364       0.73    70.00 294.00         0   299.042959
11   Total    NA         NA   135.00 365.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 138.167
[1] 27.47418
[1] 7.468939
[1] 6.05561
[1] 3.880169
[1] 6.780724
[1] 10.50433
[1] 79.79794
[1] 18.79224
[1] 22.99032
[1] 21.8776
[1] 10.45918
  2. IHsurvrf - Evaluation 
stage  1 
[1] 32.3709
stage  2 
stage  3 
stage  4 
[1] 1753.305
stage  5 
stage  6 
[1] 26.58335
stage  7 
[1] 14.09537
stage  8 
stage  9 
[1] 4.897009
  2. IHsurvrf - Evaluation 
stage  1 
[1] 74.8701
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 216 475.7187 482.6219 483.9269 507.7866      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.96942 secs 302.3999 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2520205 mins 0.2521186 mins           NA             0.268
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.02 0.016 0.046 0.034 0.042 0.036 0.042 0.032 0.712
###########################  simulation  223 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.663084
2        2   490       0.98     0.00  11.00       479     6.485454
3        3   479       0.96     0.00   9.00       470     9.958822
4        4   470       0.94     7.00  11.00       452    11.238264
5        5   452       0.90     7.00  10.00       435    18.506029
6        6   435       0.87    14.00   7.00       414    16.744452
7        7   414       0.83    16.00   3.00       395    20.302852
8        8   395       0.79    16.00  13.00       366    15.269004
9        9   366       0.73    13.00   5.00       348    19.711170
10      10   348       0.70    74.00 274.00         0   288.755640
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 53.0355
[1] 15.1025
[1] 3.314215
[1] 2.110474
stage  3 
stage  4 
stage  5 
[1] 18.6415
[1] 21.37059
stage  6 
[1] 25.14254
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
