[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.5495 secs 401.5531 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5164185 mins 0.511549 mins           NA             0.302
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.024 0.016 0.022 0.04 0.034 0.046 0.052 0.034 0.714
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     3.919972
2        2   493       0.99     0.00   8.00       485     7.186702
3        3   485       0.97     0.00  13.00       472     9.541939
4        4   472       0.94     7.00   6.00       459    17.066609
5        5   459       0.92    16.00  15.00       428    17.752845
6        6   428       0.86    13.00   3.00       412    16.676492
7        7   412       0.82    23.00  11.00       378    13.169798
8        8   378       0.76    15.00   4.00       359    17.574333
9        9   359       0.72    10.00   4.00       345    15.257113
10      10   345       0.69    62.00 283.00         0   286.748247
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 83.20462
[1] 23.80852
[1] 6.729006
[1] 6.604639
[1] 1.026365
[1] 0.5228876
[1] 0.4276807
[1] 17.65731
[1] 11.7966
[1] 16.73158
[1] 13.11588
[1] 12.82359
[1] 12.12492
[1] 10.08956
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 16.54215
stage  5 
stage  6 
stage  7 
[1] 13.2138
stage  8 
[1] 11.42409
stage  9 
stage  10 
[1] 1820.796
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 60 480.8722 499.0043 490.3125 510.4291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.76678 secs 348.9334 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4956969 mins 0.4967815 mins           NA             0.256
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.024 0.03 0.026 0.038 0.024 0.056 0.044 0.042 0.026 0.69
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 12.99969
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.923208
2        2   492       0.98     0.00   9.00       483     6.538625
3        3   483       0.97     3.00   5.00       475     9.159140
4        4   475       0.95     4.00   3.00       468     8.941180
5        5   468       0.94     7.00   8.00       453    12.047300
6        6   453       0.91    13.00  10.00       430     9.014107
7        7   430       0.86     9.00   7.00       414     9.717337
8        8   414       0.83     5.00   9.00       400    14.607990
9        9   400       0.80    15.00   4.00       381    15.588313
10      10   381       0.76    82.00 299.00         0   288.077292
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.561956
[1] 92.18361
[1] 19.87958
[1] 4.625584
[1] 4.050588
[1] 1.910796
[1] 10.50195
[1] 10.07566
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 9.072988
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.01782
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
[1] 6.91245
  2. IHsurvrf - Evaluation 
stage  1 
[1] 80.10544
stage  6 
stage  2 
stage  3 
stage  7 
[1] 9.218495
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  8 
stage  4 
stage  9 
stage  4 
stage  2 
stage  10 
stage  5 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59  475.457 496.3816 486.6813 519.3016      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.75406 secs  395.449 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2528758 mins 0.2451235 mins           NA              0.25
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.018 0.024 0.046 0.022 0.032 0.03 0.044 0.046 0.716
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  3 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.301639
2        2   489       0.98     0.00   7.00       482     6.188400
3        3   482       0.96     0.00  11.00       471     9.754995
4        4   471       0.94     9.00   7.00       455    12.431411
5        5   455       0.91     9.00  10.00       436    14.614167
6        6   436       0.87    12.00   5.00       419    15.796323
7        7   419       0.84    14.00   9.00       396    14.833468
8        8   396       0.79    16.00   9.00       371    19.984725
9        9   371       0.74    18.00   6.00       347    21.781636
10      10   347       0.69    66.00 281.00         0   288.275980
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 79.43673
[1] 11.74295
[1] 7.3915
[1] 1.198699
stage  6 
[1] 0.8410979
stage  6 
stage  4 
stage  7 
stage  7 
stage  8 
stage  5 
stage  9 
stage  8 
stage  6 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 477.9219 481.4348 492.3033 513.1659      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.02769 secs 425.6546 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2614932 mins 0.2641829 mins           NA             0.294
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.014 0.014 0.03 0.036 0.046 0.038 0.044 0.036 0.726
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.834343
2        2   489       0.98     0.00   5.00       484     6.313716
3        3   484       0.97     2.00   7.00       475     8.486233
4        4   475       0.95     4.00  12.00       459     9.670692
5        5   459       0.92     9.00   7.00       443     9.608943
6        6   443       0.89     7.00   3.00       433    13.556229
7        7   433       0.87     7.00   5.00       421    14.828788
8        8   421       0.84    15.00   3.00       403    13.862066
9        9   403       0.81    11.00   8.00       384    13.530332
10      10   384       0.77    62.00 322.00         0   291.870952
11   Total    NA         NA   117.00 383.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 80.2741
[1] 26.91173
stage  10 
[1] 3.50935
[1] 8.598815
[1] 1.462174
[1] 0.8924626
[1] 0.6350489
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 470.5045 492.6473 496.1754 514.5882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.95702 secs 384.3703 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4580902 mins 0.4722568 mins           NA              0.34
  num.convergence.it  n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.02 0.014 0.016 0.02 0.024 0.04 0.048 0.032 0.046 0.74
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.392654
2        2   492       0.98     0.00   7.00       485     6.311522
3        3   485       0.97     3.00  13.00       469    10.900041
4        4   469       0.94     7.00   7.00       455    14.393080
5        5   455       0.91    16.00   4.00       435    13.762519
6        6   435       0.87    13.00   2.00       420    18.581306
7        7   420       0.84    16.00   9.00       395    19.448709
8        8   395       0.79    16.00   6.00       373    17.319019
9        9   373       0.75    12.00   6.00       355    13.992414
10      10   355       0.71    71.00 284.00         0   290.805117
11   Total    NA         NA   154.00 346.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 97.97593
[1] 18.0613
[1] 7.504154
[1] 4.487664
stage  10 
[1] 1.901087
[1] 32.13262
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1678.553
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 466.6989 490.5393 489.9211 515.7252      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.85795 secs 431.9077 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4984726 mins 0.4926872 mins           NA             0.254
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.02 0.026 0.022 0.024 0.042 0.042 0.04 0.03 0.736
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.657984
2        2   494       0.99     0.00   7.00       487     6.341580
3        3   487       0.97     0.00  10.00       477     8.941655
4        4   477       0.95     6.00  16.00       455    13.931002
5        5   455       0.91    10.00   9.00       436    11.313644
6        6   436       0.87    12.00   7.00       417    13.272608
7        7   417       0.83    15.00   8.00       394    16.113711
8        8   394       0.79    14.00  15.00       365    11.396071
9        9   365       0.73     7.00   7.00       351    15.801375
10      10   351       0.70    76.00 275.00         0   313.827108
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 154.3114
[1] 24.64097
[1] 12.82148
[1] 4.942891
[1] 7.841607
[1] 1.273093
[1] 0.8566866
[1] 1855.449
[1] 1819.912
[1] 25.96492
[1] 73.26436
[1] 78.20799
[1] 28.14457
[1] 81.18583
[1] 1681.8
[1] 21.61858
[1] 2079.802
[1] 22.30954
[1] 30.33245
[1] 29.88241
[1] 19.45166
[1] 76.58347
[1] 22.33795
[1] 21.89705
[1] 70.33741
[1] 23.45214
[1] 21.04515
[1] 21.69634
[1] 29.31477
[1] 17.61178
[1] 14.29166
[1] 30.43081
[1] 19.94174
[1] 21.95715
[1] 14.61946
[1] 21.55462
[1] 12.13288
[1] 16.85732
[1] 20.94959
[1] 9.991462
[1] 21.72735
[1] 15.09989
[1] 10.80715
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.24431
stage  2 
[1] 9.237969
stage  3 
stage  4 
[1] 21.09125
stage  5 
stage  6 
stage  7 
[1] 13.14491
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 66 476.0664 469.5318 490.6334 507.2232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.59143 secs 260.1188 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2614503 mins 0.2614704 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.014 0.022 0.032 0.038 0.034 0.046 0.05 0.048 0.694
###########################  simulation  73 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.726587
2        2   484       0.97     1.00   8.00       475     6.114919
3        3   475       0.95     1.00  13.00       461    10.835618
4        4   461       0.92     8.00   5.00       448    13.473770
5        5   448       0.90    14.00  10.00       424    11.936216
6        6   424       0.85     9.00   9.00       406    13.098610
7        7   406       0.81    10.00   9.00       387    17.103057
8        8   387       0.77    17.00   4.00       366    10.826007
9        9   366       0.73     8.00   3.00       355    15.491147
10      10   355       0.71    69.00 286.00         0   315.846890
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 112.2475
[1] 19.53922
[1] 25.62856
[1] 9.733669
[1] 7.233858
[1] 4.435967
[1] 19.91733
[1] 9.921739
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.60316
  2. IHsurvrf - Evaluation 
stage  1 
[1] 20.78207
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
[1] 16.48793
stage  6 
stage  6 
[1] 2010.623
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
[1] 19.20537
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 69 475.1748 490.6796 494.9917 510.3805      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.08534 secs 435.1561 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2778694 mins 0.2685846 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.016 0.026 0.026 0.062 0.032 0.068 0.038 0.028 0.69
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.514089
2        2   490       0.98     0.00   7.00       483     6.153653
3        3   483       0.97     1.00   6.00       476    10.872541
4        4   476       0.95     4.00   7.00       465    10.643625
5        5   465       0.93    12.00   7.00       446    12.457013
6        6   446       0.89     5.00   6.00       435    11.837407
7        7   435       0.87     8.00   8.00       419    14.934825
8        8   419       0.84    12.00  10.00       397    15.663722
9        9   397       0.79    10.00   8.00       379    15.730370
10      10   379       0.76    60.00 319.00         0   290.269164
11   Total    NA         NA   112.00 388.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 90.92744
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 18.42607
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 10.71509
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 3.076048
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70 471.7762 506.8202 492.1199 510.8712      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.44341 secs  302.382 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.503302 mins 0.4922018 mins           NA             0.234
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.022 0.01 0.018 0.032 0.032 0.02 0.024 0.036 0.038 0.768
###########################  simulation  77 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 1.998175
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.389602
stage  8 
stage  9 
[1] 18.81423
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.582154
2        2   489       0.98     0.00   9.00       480     7.501146
3        3   480       0.96     0.00  10.00       470     8.443520
4        4   470       0.94     7.00   6.00       457    14.706943
5        5   457       0.91    16.00   5.00       436    16.654032
6        6   436       0.87    17.00   8.00       411    16.884790
7        7   411       0.82    15.00   6.00       390    11.687957
8        8   390       0.78    10.00  10.00       370    15.596864
9        9   370       0.74     9.00   6.00       355    15.862121
10      10   355       0.71    73.00 282.00         0   310.547727
11   Total    NA         NA   147.00 353.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 80.76684
[1] 14.21466
[1] 6.10956
[1] 2.762218
[1] 2.536785
[1] 2.657574
[1] 69.43249
[1] 13.82598
[1] 31.51744
[1] 17.95273
[1] 16.40105
[1] 2006.858
[1] 22.41164
[1] 10.70429
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 79.90896
[1] 11.53375
[1] 28.66154
stage  3 
[1] 1898.503
[1] 12.34343
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 22.85987
[1] 27.3917
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 470.9279 480.7452 490.8555 512.8801      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.51576 secs  466.051 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4488001 mins 0.4428206 mins           NA             0.276
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.016 0.014 0.03 0.046 0.032 0.028 0.038 0.762
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.422025
2        2   494       0.99     0.00   6.00       488     6.893781
3        3   488       0.98     2.00   9.00       477    11.916851
4        4   477       0.95     7.00   8.00       462    15.111307
5        5   462       0.92    17.00  10.00       435    12.732858
6        6   435       0.87    14.00   4.00       417    13.382931
7        7   417       0.83     8.00   7.00       402    12.440384
8        8   402       0.80    13.00   9.00       380    23.637050
9        9   380       0.76    18.00   5.00       357    16.452061
10      10   357       0.71    67.00 290.00         0   295.029710
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 82.73736
[1] 8.963227
[1] 5.118449
[1] 0.8347925
[1] 0.9051879
[1] 0.7694427
[1] 9.378442
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.8253859
[1] 78.33007
[1] 10.83416
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 23.69968
stage  2 
[1] 20.46482
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
[1] 14.37277
stage  8 
stage  8 
stage  9 
stage  10 
[1] 19.08792
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 480.8491 495.3583 484.0355 506.4848      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.68403 secs 431.7979 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4679013 mins 0.4643317 mins           NA              0.28
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.014 0.02 0.044 0.038 0.038 0.046 0.058 0.028 0.702
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.355860
2        2   488       0.98     0.00   9.00       479     5.861644
3        3   479       0.96     1.00  11.00       467    10.501751
4        4   467       0.93     6.00   9.00       452    10.264774
5        5   452       0.90     5.00   3.00       444    13.007479
6        6   444       0.89     5.00   4.00       435    20.381184
7        7   435       0.87    10.00   4.00       421    17.251602
8        8   421       0.84    24.00  10.00       387    13.949039
9        9   387       0.77    16.00   7.00       364    16.697837
10      10   364       0.73    60.00 304.00         0   269.782422
11   Total    NA         NA   127.00 373.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 113.3636
stage  10 
[1] 16.48614
[1] 9.467662
[1] 3.253994
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 31.52968
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.747266
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
