[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 480.0523   493.96 488.8014 513.2161      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.38624 secs 387.4229 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2551984 mins 0.2536614 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.016 0.03 0.036 0.036 0.036 0.042 0.038 0.732
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.501552
2        2   494       0.99     0.00  10.00       484     6.241482
3        3   484       0.97     2.00   8.00       474    11.833434
4        4   474       0.95    10.00  13.00       451     9.702689
5        5   451       0.90     5.00   6.00       440    14.663871
6        6   440       0.88    12.00  16.00       412    19.146577
7        7   412       0.82    13.00   8.00       391    20.491351
8        8   391       0.78    12.00   9.00       370    19.874559
9        9   370       0.74    11.00   6.00       353    15.039196
10      10   353       0.71    58.00 295.00         0   287.414912
11   Total    NA         NA   123.00 377.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 103.0019
[1] 20.69638
[1] 9.624201
[1] 3.251877
[1] 3.650345
[1] 14.40734
[1] 10.91442
[1] 9.750167
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 7.540991
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
[1] 11.53466
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  2 
stage  3 
[1] 14.19507
stage  7 
[1] 1875.52
stage  8 
stage  3 
stage  4 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 9.743105
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 471.1715 453.7913 488.1533 506.6517      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.13831 secs 397.5276 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2788928 mins 0.2659402 mins           NA             0.294
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.014 0.034 0.028 0.028 0.03 0.046 0.028 0.758
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   5.0       495     4.287726
2        2   495       0.99      0.0  10.0       485     6.221786
3        3   485       0.97      1.0  14.0       470     8.766247
4        4   470       0.94      4.0   6.0       460    12.937423
5        5   460       0.92     11.0  10.0       439    16.930721
6        6   439       0.88     15.0   3.0       421    11.553740
7        7   421       0.84     17.0   4.0       400    16.665316
8        8   400       0.80     15.0   6.0       379    16.733931
9        9   379       0.76     22.0   6.0       351    14.915589
10      10   351       0.70     63.0 288.0         0   320.995800
11   Total    NA         NA    148.0 352.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 53.57027
[1] 10.72567
stage  5 
[1] 6.317038
[1] 1.839097
[1] 2.17083
[1] 1.019263
stage  5 
stage  2 
stage  6 
stage  6 
stage  7 
stage  3 
stage  7 
stage  8 
stage  8 
stage  4 
stage  9 
stage  9 
stage  5 
stage  10 
stage  10 
[1] 74.40608
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.67635
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  4 
stage  5 
stage  10 
stage  6 
stage  7 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  10 
stage  2 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  4 
stage  6 
stage  7 
stage  5 
stage  8 
stage  9 
stage  10 
stage  6 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 474.9375 485.1777 487.2334 512.5668      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.63342 secs 425.5713 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2562151 mins 0.2590859 mins           NA             0.242
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.018 0.028 0.032 0.03 0.044 0.048 0.034 0.046 0.706
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  3 
stage  8 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  10 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.453761
2        2   494       0.99     0.00  12.00       482     6.804943
3        3   482       0.96     0.00   2.00       480     8.078819
4        4   480       0.96     6.00  12.00       462    18.327171
5        5   462       0.92    16.00   8.00       438    14.810085
6        6   438       0.88    11.00   9.00       418    14.896047
7        7   418       0.84    13.00   8.00       397    16.415280
8        8   397       0.79     9.00   7.00       381    14.943375
9        9   381       0.76    13.00  10.00       358    12.827807
10      10   358       0.72    69.00 289.00         0   290.638127
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11  477.999 486.3023 492.7501 508.1291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.39229 secs   443.33 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6019136 mins 0.6168427 mins           NA             0.282
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.022 0.026 0.038 0.054 0.04 0.066 0.032 0.032 0.686
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 108.1707
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.626163
2        2   492       0.98     0.00  12.00       480     6.823951
3        3   480       0.96     2.00   6.00       472     7.668746
4        4   472       0.94     6.00   4.00       462    11.416317
5        5   462       0.92    10.00   9.00       443    14.714853
6        6   443       0.89    18.00  12.00       413    12.841386
7        7   413       0.83    12.00   7.00       394    16.176767
8        8   394       0.79    16.00   5.00       373    17.431735
9        9   373       0.75     8.00   9.00       356    12.286781
10      10   356       0.71    74.00 282.00         0   280.415262
11   Total    NA         NA   146.00 354.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.95131
[1] 9.649299
stage  7 
[1] 6.368323
[1] 3.897162
stage  2 
[1] 0.4021127
[1] 130.1098
[1] 26.80044
stage  8 
[1] 10.19012
stage  3 
[1] 5.111139
stage  9 
[1] 8.075514
[1] 2.278278
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 476.6259 480.7776 480.2347 504.2498      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.11227 secs 420.1218 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4517172 mins 0.4409665 mins           NA             0.256
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.02 0.016 0.034 0.034 0.04 0.036 0.044 0.032 0.73
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.611065
2        2   495       0.99     0.00  12.00       483     6.540130
3        3   483       0.97     2.00   8.00       473     9.166424
4        4   473       0.95     5.00   8.00       460    12.507919
5        5   460       0.92    15.00   5.00       440    10.032029
6        6   440       0.88     7.00   8.00       425    11.521186
7        7   425       0.85    12.00   6.00       407    18.118198
8        8   407       0.81    13.00   5.00       389    15.538554
9        9   389       0.78    14.00   7.00       368    16.378321
10      10   368       0.74    70.00 298.00         0   303.619683
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 117.8329
[1] 26.13219
stage  6 
[1] 9.343511
[1] 12.06164
[1] 0.9301922
stage  7 
[1] 0.5869454
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 482.5149 478.7464 486.7591 505.6945      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.97123 secs 415.5985 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2917099 mins 0.2782504 mins           NA              0.24
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.016 0.016 0.032 0.026 0.046 0.054 0.042 0.038
   n_10
1 0.718
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.151126
2        2   495       0.99     0.00   5.00       490     6.431802
3        3   490       0.98     1.00   3.00       486    12.375617
4        4   486       0.97    10.00   9.00       467     9.978184
5        5   467       0.93     6.00   8.00       453    10.976226
6        6   453       0.91    11.00   5.00       437    14.908371
7        7   437       0.87    13.00   7.00       417    14.505290
8        8   417       0.83    14.00   9.00       394    18.929022
9        9   394       0.79    13.00   6.00       375    17.947926
10      10   375       0.75    73.00 302.00         0   257.051338
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 98.76167
[1] 24.68759
[1] 3.56763
[1] 2.83506
[1] 0.3672376
[1] 0.3281637
[1] 31.8662
[1] 1827.061
[1] 1911.033
[1] 85.73357
[1] 1762.093
[1] 27.05941
[1] 1885.82
[1] 1766.235
[1] 81.73683
[1] 32.78194
[1] 72.43074
[1] 23.75174
[1] 77.57298
[1] 75.96065
[1] 27.97573
[1] 21.47237
[1] 32.02162
[1] 24.10646
[1] 19.10636
[1] 30.22371
[1] 17.58348
[1] 29.62221
[1] 24.07233
[1] 22.81915
[1] 17.01403
[1] 22.00215
[1] 23.73872
[1] 16.36116
[1] 22.07339
[1] 9.955835
[1] 18.75854
[1] 16.70149
[1] 14.02376
[1] 20.73822
[1] 9.284497
  2. IHsurvrf - Evaluation 
stage  1 
[1] 22.01376
stage  2 
stage  3 
[1] 16.53826
stage  4 
[1] 13.22392
stage  5 
[1] 14.2485
stage  6 
stage  7 
stage  8 
[1] 13.54176
[1] 19.09464
stage  9 
[1] 19.3809
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 19 473.8736 495.9897 483.0751 508.0328      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.42875 secs   336.75 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2658615 mins 0.2628493 mins           NA             0.246
  num.convergence.it   n_1  n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.02 0.046 0.022 0.056 0.042 0.042 0.034 0.706
###########################  simulation  26 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.787594
2        2   492       0.98     0.00   9.00       483     6.264495
3        3   483       0.97     1.00  11.00       471     9.476379
4        4   471       0.94     5.00  11.00       455    10.730408
5        5   455       0.91     9.00  10.00       436    18.718420
6        6   436       0.87    16.00  11.00       409    17.780594
7        7   409       0.82    16.00   6.00       387    14.635431
8        8   387       0.77    11.00   4.00       372    17.279781
9        9   372       0.74     9.00   9.00       354    18.987790
10      10   354       0.71    66.00 288.00         0   289.484867
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 136.4293
[1] 28.87005
[1] 12.15906
[1] 6.93323
[1] 11.68988
[1] 5.452549
[1] 2.510065
[1] 2.540763
[1] 11.1746
[1] 9.888075
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.3291
[1] 16.13984
stage  2 
[1] 17.33767
stage  3 
stage  4 
stage  5 
[1] 1725.723
stage  6 
stage  7 
[1] 11.41601
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16 473.6501 485.7872 485.9703 516.0607      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.06163 secs 318.9192 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2635877 mins 0.2645386 mins           NA             0.274
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.024 0.004 0.036 0.048 0.04 0.042 0.032 0.046 0.716
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.622077
2        2   493       0.99     0.00   9.00       484     6.484824
3        3   484       0.97     4.00  11.00       469     9.623925
4        4   469       0.94     9.00   6.00       454    13.045518
5        5   454       0.91     9.00  10.00       435    15.802973
6        6   435       0.87    11.00   7.00       417    10.326796
7        7   417       0.83    16.00   7.00       394    20.163142
8        8   394       0.79    18.00   3.00       373    13.365530
9        9   373       0.75    10.00   9.00       354    20.429060
10      10   354       0.71    67.00 287.00         0   279.260619
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 82.37323
[1] 13.5857
[1] 5.82606
[1] 2.86732
[1] 2.123244
[1] 1.100468
[1] 13.9656
[1] 11.12314
[1] 85.89558
[1] 13.34271
[1] 11.29674
  2. IHsurvrf - Evaluation 
stage  1 
[1] 30.20568
stage  2 
stage  3 
stage  4 
[1] 1790.367
[1] 10.79787
[1] 11.35307
stage  5 
[1] 10.94306
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
[1] 24.69584
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 77.65907
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 17 477.7662 489.8024 485.4344 510.3809      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.72881 secs 363.6385 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5309734 mins 0.5414978 mins           NA             0.282
  num.convergence.it  n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.01 0.01 0.008 0.038 0.028 0.032 0.04 0.046 0.038 0.75
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.555264
2        2   492       0.98     0.00   7.00       485     6.047895
3        3   485       0.97     0.00   9.00       476     8.339674
4        4   476       0.95     6.00  12.00       458     9.890089
5        5   458       0.92     8.00   5.00       445    10.719659
6        6   445       0.89    11.00   9.00       425    12.767358
7        7   425       0.85    10.00   5.00       410    12.975015
8        8   410       0.82    12.00  10.00       388    12.510828
9        9   388       0.78    12.00   5.00       371    10.695295
10      10   371       0.74    69.00 302.00         0   289.625689
11   Total    NA         NA   128.00 372.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 143.7041
[1] 25.32448
[1] 9.354953
[1] 5.981844
stage  7 
[1] 2.891772
[1] 2.294981
stage  8 
[1] 19.09964
stage  9 
[1] 8.616611
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 9.037224
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 21 470.7926 484.7868 489.0367 513.6093      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.7376 secs 426.1377 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4343531 mins 0.4418833 mins           NA             0.296
  num.convergence.it  n_1  n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.02 0.03 0.02 0.042 0.036 0.042 0.042 0.056 0.702
###########################  simulation  28 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  2 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.771710
2        2   490       0.98     0.00  12.00       478     6.301245
3        3   478       0.96     1.00   6.00       471     9.531028
4        4   471       0.94     6.00  13.00       452    13.757914
5        5   452       0.90    10.00  16.00       426    12.603580
6        6   426       0.85    12.00   9.00       405    13.256243
7        7   405       0.81    13.00  14.00       378    19.544071
8        8   378       0.76    17.00   9.00       352    18.623410
9        9   352       0.70    18.00   5.00       329    14.986562
10      10   329       0.66    59.00 270.00         0   307.084520
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 91.74599
[1] 15.03613
[1] 7.755027
[1] 4.984508
[1] 0.963731
[1] 26.85518
[1] 1.13587
stage  3 
stage  3 
stage  4 
stage  4 
[1] 19.51049
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
[1] 22.16251
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 475.5056  485.623 486.6105 507.5522      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.97139 secs 422.4288 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5139245 mins 0.5046091 mins           NA             0.276
  num.convergence.it  n_1   n_2  n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.024 0.02 0.026 0.04 0.03 0.036 0.036 0.042 0.736
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.667139
2        2   492       0.98     0.00  11.00       481     6.313938
3        3   481       0.96     0.00   5.00       476     9.734266
4        4   476       0.95     5.00   9.00       462    11.363494
5        5   462       0.92    11.00   4.00       447    13.442050
6        6   447       0.89    12.00   4.00       431    11.963768
7        7   431       0.86    16.00   3.00       412    15.457031
8        8   412       0.82     9.00  12.00       391    13.125793
9        9   391       0.78    12.00   8.00       371    20.479359
10      10   371       0.74    73.00 298.00         0   294.020554
11   Total    NA         NA   138.00 362.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 92.54599
[1] 16.48053
[1] 7.750634
[1] 4.902572
[1] 16.63254
[1] 2.931211
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
