[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
5        5   475       0.95     9.00   5.00       461    12.513067
6        6   461       0.92     6.00   2.00       453    13.701710
7        7   453       0.91    11.00   1.00       441    17.069344
8        8   441       0.88    13.00   2.00       426    18.567723
9        9   426       0.85    15.00   2.00       409    12.668895
10      10   409       0.82    10.00   2.00       397    18.501246
11      11   397       0.79    18.00   3.00       376    17.810146
12      12   376       0.75    10.00   3.00       363    23.416369
13      13   363       0.73    15.00   4.00       344    14.736782
14      14   344       0.69    11.00   2.00       331    18.090340
15      15   331       0.66   110.00 221.00         0   485.579618
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 180.5125
[1] 38.56286
[1] 21.0482
[1] 12.97989
[1] 7.151747
[1] 5.107839
[1] 2.923016
[1] 2.802826
[1] 1.612486
[1] 1.736687
[1] 1.05815
[1] 1.069932
[1] 21.16294
[1] 19.20612
[1] 21.50292
[1] 15.07296
[1] 2137.575
[1] 14.27579
[1] 18.66269
[1] 12.61817
[1] 19.05972
[1] 86.42225
[1] 10.92234
[1] 13.44919
[1] 9.421437
[1] 34.29245
[1] 16.49708
[1] 7.490069
[1] 7.552113
[1] 25.60527
[1] 10.91714
[1] 12.57631
[1] 25.07535
[1] 6.770103
[1] 5.899843
[1] 9.606233
[1] 27.5013
[1] 11.01085
[1] 6.99915
[1] 5.90899
[1] 7.678784
[1] 21.80077
[1] 5.159363
[1] 9.256611
[1] 6.302514
[1] 19.38402
[1] 6.747904
[1] 5.270689
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.292736
stage  3 
[1] 14.56
[1] 8.384306
stage  4 
stage  5 
stage  6 
stage  7 
[1] 6.104466
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 14.34905
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 1009.449 1004.298 1065.399 1056.874      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 48.00833 secs 1623.667 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6481805 mins 0.6323933 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.014 0.014 0.034 0.036 0.032 0.024 0.038
   n_10  n_11 n_12 n_13  n_14  n_15
1 0.036 0.024 0.02 0.04 0.016 0.662
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.259073
2        2   498       1.00     0.00   7.00       491     6.083270
3        3   491       0.98     1.00   4.00       486     9.074458
4        4   486       0.97     2.00   1.00       483    16.827583
5        5   483       0.97    19.00   1.00       463    10.244622
6        6   463       0.93    11.00   3.00       449    10.830050
7        7   449       0.90     7.00   0.00       442    14.208442
8        8   442       0.88    12.00   4.00       426    16.686710
9        9   426       0.85    10.00   1.00       415    14.279227
10      10   415       0.83    10.00   3.00       402    23.873670
11      11   402       0.80    12.00   3.00       387    14.105356
12      12   387       0.77    17.00   3.00       367    19.637490
13      13   367       0.73    18.00   2.00       347    13.911234
14      14   347       0.69     6.00   2.00       339    19.960332
15      15   339       0.68   107.00 232.00         0   498.290699
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 176.446
[1] 5.262277
  2. IHsurvrf - Evaluation 
stage  1 
[1] 36.0227
[1] 13.76516
[1] 7.679811
stage  2 
[1] 3.40627
[1] 3.142772
[1] 1.138391
stage  3 
[1] 0.7273363
stage  4 
[1] 6.933581
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.0688
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
[1] 10.85948
stage  2 
stage  10 
stage  11 
stage  3 
stage  12 
stage  4 
stage  13 
stage  5 
stage  14 
stage  15 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 84  1018.77 1017.607 1057.704 1062.336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.03946 secs 1681.174 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7733967 mins 0.7447565 mins           NA             0.474
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.006 0.01 0.026 0.038 0.028 0.036 0.032 0.034 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.02 0.018 0.026 0.028 0.658
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.465217
2        2   500       1.00     0.00   3.00       497     6.865319
3        3   497       0.99     0.00   1.00       496     9.920732
4        4   496       0.99    12.00   3.00       481    10.971553
5        5   481       0.96     9.00   6.00       466    13.502182
6        6   466       0.93    10.00   1.00       455    17.968187
7        7   455       0.91    13.00   0.00       442    10.841951
8        8   442       0.88    10.00   5.00       427    22.364492
9        9   427       0.85    16.00   4.00       407    20.946705
10      10   407       0.81    12.00   3.00       392    16.555479
11      11   392       0.78    22.00   0.00       370    17.209785
12      12   370       0.74     9.00   2.00       359    13.601029
13      13   359       0.72     8.00   5.00       346    17.696453
14      14   346       0.69     9.00   5.00       332    22.796535
15      15   332       0.66   116.00 216.00         0   510.469284
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 128.145
stage  8 
[1] 32.51925
[1] 10.42993
[1] 8.70237
stage  9 
[1] 3.134502
[1] 3.143588
stage  10 
[1] 0.791983
[1] 0.9801765
stage  11 
[1] 0.3007161
stage  12 
[1] 0.2599402
stage  13 
stage  14 
[1] 6.833792
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 1010.755 1053.331 1065.461 1057.232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 50.45425 secs 1755.219 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6789734 mins 0.6691091 mins           NA             0.466
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.01 0.014 0.014 0.02 0.028 0.038 0.028 0.038 0.03 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.018 0.018 0.032 0.026 0.656
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.336167
2        2   497       0.99      0.0   4.0       493     7.197765
3        3   493       0.99      3.0   7.0       483     9.368462
4        4   483       0.97      0.0   4.0       479    13.207248
5        5   479       0.96     13.0   1.0       465    17.760474
6        6   465       0.93     16.0   1.0       448    24.673998
7        7   448       0.90     15.0   1.0       432    22.806659
8        8   432       0.86     14.0   3.0       415    22.315911
9        9   415       0.83     23.0   2.0       390    24.495294
10      10   390       0.78     14.0   0.0       376    17.962787
11      11   376       0.75     17.0   3.0       356    15.726851
12      12   356       0.71     13.0   0.0       343    10.578082
13      13   343       0.69      9.0   1.0       333    12.879971
14      14   333       0.67      9.0   3.0       321    24.603982
15      15   321       0.64    102.0 219.0         0   543.012281
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.342714
[1] 167.2635
[1] 42.345
[1] 12.30537
[1] 10.27791
[1] 3.424971
[1] 3.965595
[1] 0.9784365
[1] 0.8915843
[1] 0.2689945
[1] 0.1542402
[1] 2050.908
[1] 6.095063
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 6.847361
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 82 998.5275 1062.651 1074.673 1061.09      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.38263 secs 1823.133 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4008624 mins 0.3813154 mins           NA              0.48
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.004 0.012 0.016 0.02 0.024 0.036 0.018 0.042 0.034
   n_11 n_12 n_13 n_14  n_15
1 0.036 0.03 0.02 0.03 0.674
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.248098
2        2   498       1.00     0.00   3.00       495     8.973196
3        3   495       0.99     1.00   4.00       490     7.603313
4        4   490       0.98     5.00   2.00       483    20.062953
5        5   483       0.97     8.00   3.00       472    19.385596
6        6   472       0.94    16.00   2.00       454    23.827777
7        7   454       0.91    17.00   4.00       433    19.621133
8        8   433       0.87    20.00   5.00       408    17.142528
9        9   408       0.82    13.00   1.00       394    26.438059
10      10   394       0.79    19.00   2.00       373    14.741908
11      11   373       0.75     7.00   1.00       365    22.746111
12      12   365       0.73    13.00   3.00       349    20.180668
13      13   349       0.70    14.00   3.00       332    15.542529
14      14   332       0.66    11.00   4.00       317    17.289794
15      15   317       0.63   115.00 202.00         0   504.868629
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 187.9121
[1] 40.43132
[1] 14.79544
[1] 8.559693
[1] 3.865137
[1] 3.806468
[1] 1.728056
[1] 1.641073
[1] 0.6357704
[1] 0.6180413
[1] 94.39428
[1] 2110.862
[1] 1726.072
[1] 6.151151
[1] 33.98611
[1] 2131.275
[1] 92.98833
[1] 98.40902
[1] 4.556871
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 88.96923
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 28.99173
stage  9 
[1] 33.59031
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 33.4383
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 86 997.8166  1054.23 1077.207 1063.559      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.24338 secs  1370.95 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7325509 mins 0.6450497 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.012 0.006 0.026 0.028 0.016 0.024 0.03 0.034 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.042 0.026 0.038 0.026 0.662
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.464451
2        2   495       0.99     0.00   5.00       490     7.265210
3        3   490       0.98     3.00   4.00       483     9.827691
4        4   483       0.97     7.00   5.00       471    11.845301
5        5   471       0.94     9.00   6.00       456    15.490211
6        6   456       0.91    12.00   2.00       442    26.488345
7        7   442       0.88    14.00   6.00       422    16.947272
8        8   422       0.84    13.00   3.00       406    18.778384
9        9   406       0.81    15.00   5.00       386    25.508282
10      10   386       0.77    12.00   4.00       370    17.588383
11      11   370       0.74     9.00   3.00       358    19.690759
12      12   358       0.72    18.00   3.00       337    12.465291
13      13   337       0.67    13.00   6.00       318    16.416199
14      14   318       0.64     6.00   0.00       312    14.871875
15      15   312       0.62   109.00 203.00         0   517.742103
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 32.71105
[1] 173.6328
[1] 35.98072
[1] 19.92075
[1] 7.666046
[1] 6.28035
[1] 3.230487
[1] 2.774784
[1] 1.602699
[1] 1.132724
[1] 0.8242305
[1] 25.46056
[1] 28.2396
[1] 26.30584
[1] 24.52364
[1] 21.73297
[1] 23.01073
[1] 27.08666
[1] 17.38151
[1] 26.41753
[1] 2063.398
[1] 17.90183
[1] 21.3999
[1] 23.06781
[1] 17.38252
[1] 92.3825
[1] 14.33064
[1] 13.73034
[1] 16.46263
[1] 15.78354
[1] 15.37892
[1] 35.02888
[1] 11.83875
[1] 13.78438
[1] 14.12216
[1] 10.67524
[1] 12.10455
[1] 27.48493
[1] 8.975368
[1] 12.8659
[1] 23.54823
[1] 11.00557
[1] 11.27647
[1] 8.018398
[1] 10.84694
[1] 23.93338
[1] 7.13454
[1] 10.50251
[1] 10.1273
[1] 6.182059
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 18.11644
[1] 8.758829
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 6.496834
[1] 9.326339
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 1012.825 1055.437 1072.801 1058.398      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.57652 secs 1046.624 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3663532 mins 0.3660249 mins           NA             0.518
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.004 0.006 0.01 0.014 0.022 0.036 0.042 0.05 0.028 0.042
   n_11  n_12  n_13 n_14  n_15
1 0.016 0.032 0.034 0.03 0.634
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     3.886846
2        2   497       0.99     0.00   1.00       496     6.638192
3        3   496       0.99     1.00   3.00       492     9.849190
4        4   492       0.98     5.00   2.00       485    14.001679
5        5   485       0.97    16.00   4.00       465    20.384730
6        6   465       0.93    20.00   3.00       442    19.007076
7        7   442       0.88    17.00   3.00       422    24.635713
8        8   422       0.84    18.00   5.00       399    23.164220
9        9   399       0.80    12.00   2.00       385    12.255148
10      10   385       0.77    13.00   1.00       371    13.652445
11      11   371       0.74    10.00   2.00       359    24.226960
12      12   359       0.72    15.00   2.00       342    17.427023
13      13   342       0.68    11.00   1.00       330    12.195308
14      14   330       0.66     8.00   1.00       321    13.480193
15      15   321       0.64   113.00 208.00         0   514.209691
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 157.9537
[1] 42.2526
[1] 15.0619
[1] 8.145018
[1] 4.394719
[1] 3.10476
[1] 1.661231
[1] 0.9394084
[1] 0.7996466
[1] 13.59157
[1] 8.559962
[1] 8.168794
[1] 5.868352
[1] 2107.181
[1] 9.753146
[1] 7.151422
[1] 7.723297
[1] 4.255174
[1] 91.3696
[1] 8.254963
[1] 6.454833
[1] 35.26941
[1] 7.130384
[1] 3.606281
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 7.615489
[1] 24.81004
stage  4 
[1] 5.020596
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  11 
stage  6 
stage  12 
stage  13 
stage  7 
[1] 24.6514
stage  14 
stage  8 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 1016.115 1037.565 1069.109 1064.358      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 43.66237 secs 1691.471 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6115608 mins 0.5957838 mins           NA             0.464
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.014 0.01 0.006 0.04 0.028 0.014 0.032 0.022 0.026
  n_11 n_12 n_13  n_14  n_15
1 0.03 0.04 0.04 0.016 0.678
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.777587
2        2   495       0.99     0.00   2.00       493     7.081451
3        3   493       0.99     2.00   2.00       489    10.696858
4        4   489       0.98    10.00   5.00       474    15.380433
5        5   474       0.95    13.00   3.00       458    21.689903
6        6   458       0.92    17.00   4.00       437    20.845968
7        7   437       0.87    15.00   2.00       420    13.491506
8        8   420       0.84    14.00   0.00       406    22.126044
9        9   406       0.81    17.00   0.00       389    21.952392
10      10   389       0.78    18.00   0.00       371    17.085698
11      11   371       0.74    18.00   0.00       353    17.210357
12      12   353       0.71     8.00   5.00       340    11.905591
13      13   340       0.68     8.00   2.00       330    16.347979
14      14   330       0.66     8.00   0.00       322    16.079214
15      15   322       0.64   105.00 217.00         0   515.463536
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 188.5836
[1] 6.133037
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 42.79658
[1] 17.07147
[1] 8.651861
stage  11 
stage  2 
[1] 5.552199
[1] 5.926946
[1] 3.93797
stage  12 
[1] 2.41211
stage  3 
[1] 1.846979
stage  13 
[1] 1.379287
stage  4 
[1] 1.055468
stage  14 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 1008.967 1028.508 1075.391 1056.509      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.93965 secs 1589.115 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7631665 mins 0.7603289 mins           NA             0.496
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.008 0.02 0.008 0.028 0.034 0.032 0.034 0.05 0.028
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.026 0.02 0.024 0.642
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.634043
2        2   498       1.00      0.0   3.0       495     7.338280
3        3   495       0.99      3.0   3.0       489    10.403945
4        4   489       0.98      4.0   3.0       482    18.200775
5        5   482       0.96     19.0   2.0       461    17.881429
6        6   461       0.92     10.0   3.0       448    18.216010
7        7   448       0.90     16.0   2.0       430    20.330510
8        8   430       0.86     16.0   1.0       413    18.743318
9        9   413       0.83     15.0   3.0       395    23.001207
10      10   395       0.79     11.0   2.0       382    20.992303
11      11   382       0.76     15.0   4.0       363    26.361432
12      12   363       0.73     19.0   5.0       339    20.367381
13      13   339       0.68     12.0   4.0       323    15.360512
14      14   323       0.65      5.0   3.0       315    17.182300
15      15   315       0.63    107.0 208.0         0   511.988981
16   Total    NA         NA    252.0 248.0        NA           NA
