[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  6 688.9306 726.8769 757.2277 750.0441      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.63281 secs 789.3585 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3342166 mins 0.3234637 mins           NA             0.324
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.01 0.016 0.028 0.036 0.038 0.038 0.028 0.04 0.028 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.036 0.024 0.038 0.562
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.411554
2        2   498       1.00      0.0  11.0       487     6.798845
3        3   487       0.97      2.0  11.0       474     9.306327
4        4   474       0.95      8.0  11.0       455    13.687689
5        5   455       0.91     13.0  12.0       430    24.582512
6        6   430       0.86     15.0   7.0       408    13.658671
7        7   408       0.82     10.0  13.0       385    16.483729
8        8   385       0.77     12.0   5.0       368    15.020758
9        9   368       0.74     12.0   8.0       348    12.547658
10      10   348       0.70      8.0   2.0       338    21.552465
11      11   338       0.68     13.0   5.0       320    15.885233
12      12   320       0.64     10.0   4.0       306    11.685931
13      13   306       0.61      6.0   9.0       291    16.098418
14      14   291       0.58      8.0   6.0       277    11.719441
15      15   277       0.55     35.0 242.0         0   343.939205
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.818077
[1] 106.863
[1] 4.692345
[1] 6.902
[1] 70.50669
[1] 386.4324
[1] 2.454332
[1] 39.97675
[1] 5.344255
[1] 3.658629
[1] 2.382033
  2. IHsurvrf - Evaluation 
stage  1 
[1] 189.1954
stage  2 
stage  3 
stage  4 
stage  5 
[1] 26.21468
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 111.5388
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 688.0167 730.0958 760.3779 749.2028      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.52843 secs 801.3001 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3281739 mins 0.3209237 mins           NA             0.334
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.014 0.02 0.016 0.032 0.032 0.05 0.032 0.042 0.04 0.032
   n_11 n_12  n_13 n_14  n_15
1 0.052 0.03 0.036 0.03 0.542
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.763792
2        2   494       0.99     0.00  10.00       484     6.432062
3        3   484       0.97     1.00   6.00       477     8.490306
4        4   477       0.95     7.00   6.00       464    15.509587
5        5   464       0.93    12.00  10.00       442    14.959905
6        6   442       0.88    10.00   4.00       428    18.529115
7        7   428       0.86    10.00   8.00       410    18.772586
8        8   410       0.82    10.00   6.00       394    18.728144
9        9   394       0.79    19.00   5.00       370    24.006566
10      10   370       0.74    14.00   5.00       351    15.770936
11      11   351       0.70    15.00   5.00       331    15.596249
12      12   331       0.66     5.00   3.00       323    20.022654
13      13   323       0.65    17.00   6.00       300    11.510726
14      14   300       0.60    11.00   4.00       285    13.179455
15      15   285       0.57    36.00 249.00         0   329.538875
16   Total    NA         NA   167.00 333.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.514243
[1] 18.8247
[1] 3.11639
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 74.16617
stage  7 
stage  8 
[1] 14.27784
stage  9 
stage  10 
stage  11 
stage  12 
[1] 3.716499
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 10 694.2808 722.8409 760.4042 747.31      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.27455 secs 1020.345 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3451757 mins 0.3162859 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.016 0.016 0.03 0.018 0.052 0.048 0.026 0.042 0.026
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.022 0.036 0.584
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.611065
2        2   495       0.99     0.00  12.00       483     6.534484
3        3   483       0.97     2.00   8.00       473     9.141196
4        4   473       0.95     5.00   8.00       460    12.557140
5        5   460       0.92    14.00   5.00       441    10.765275
6        6   441       0.88     7.00   8.00       426    13.245751
7        7   426       0.85    10.00   7.00       409    18.983486
8        8   409       0.82    13.00   5.00       391    15.230909
9        9   391       0.78    16.00   5.00       370    23.935491
10      10   370       0.74    22.00   9.00       339    13.659070
11      11   339       0.68    11.00   5.00       323    20.626818
12      12   323       0.65    13.00   5.00       305    15.658779
13      13   305       0.61     9.00   4.00       292    18.613568
14      14   292       0.58     9.00   8.00       275    22.511879
15      15   275       0.55    47.00 228.00         0   348.518268
16   Total    NA         NA   178.00 322.00        NA           NA
17 Percent    NA         NA     0.36   0.64        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 370.0086
[1] 42.08347
[1] 12.05235
[1] 9.358211
[1] 3.282568
  2. IHsurvrf - Evaluation 
stage  1 
[1] 24.59455
stage  2 
[1] 177.2981
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 8.087524
[1] 370.4637
stage  10 
stage  11 
[1] 19.708
stage  12 
stage  13 
stage  14 
[1] 113.6928
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 692.4222 742.2211 768.3608 756.8918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.87178 secs 980.8293 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3472081 mins 0.3336269 mins           NA             0.322
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9 n_10
1                 NA 0.014 0.018 0.028 0.032 0.03 0.04 0.05 0.038 0.046 0.02
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.022 0.026 0.034 0.574
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.646954
2        2   494       0.99     0.00  11.00       483     6.565278
3        3   483       0.97     2.00   4.00       477    10.801305
4        4   477       0.95     8.00  10.00       459    11.104652
5        5   459       0.92     8.00   5.00       446    14.942417
6        6   446       0.89    14.00   5.00       427    13.625960
7        7   427       0.85    10.00   5.00       412    13.659332
8        8   412       0.82     9.00   3.00       400    19.991074
9        9   400       0.80    15.00   3.00       382    14.924400
10      10   382       0.76     5.00   6.00       371    21.683034
11      11   371       0.74    14.00   8.00       349    20.479577
12      12   349       0.70    14.00   9.00       326    20.784708
13      13   326       0.65    12.00   8.00       306    21.161751
14      14   306       0.61    12.00   6.00       288    27.058359
15      15   288       0.58    39.00 249.00         0   368.957368
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.48583
[1] 6.001754
[1] 181.101
[1] 15.14447
[1] 44.50441
[1] 11.81582
[1] 103.2969
[1] 5.06715
[1] 25.97644
[1] 370.7988
[1] 19.61629
[1] 8.961726
[1] 71.33661
[1] 3.789229
[1] 12.76074
[1] 181.8795
[1] 7.056713
[1] 42.94145
[1] 10.27819
[1] 3.183783
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 6.581359
[1] 7.338465
stage  3 
stage  4 
[1] 122.1541
stage  5 
stage  6 
[1] 30.6362
stage  7 
stage  8 
stage  9 
[1] 5.968975
stage  10 
stage  11 
stage  12 
stage  13 
[1] 4.64866
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 683.1844 731.3344 753.8097 751.9068      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.78044 secs  722.188 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3764966 mins 0.3583128 mins           NA             0.316
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.018 0.016 0.028 0.04 0.038 0.042 0.034 0.034 0.042
   n_11 n_12 n_13  n_14  n_15
1 0.038 0.03 0.03 0.032 0.562
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.151126
2        2   495       0.99     0.00   5.00       490     6.426843
3        3   490       0.98     1.00   3.00       486    12.330268
4        4   486       0.97    10.00   9.00       467    11.266310
5        5   467       0.93     4.00   8.00       455    10.997976
6        6   455       0.91    13.00   5.00       437    21.075362
7        7   437       0.87    14.00   7.00       416    16.214047
8        8   416       0.83    15.00   9.00       392    26.281169
9        9   392       0.78    16.00   6.00       370    18.690679
10      10   370       0.74    18.00   5.00       347    19.189020
11      11   347       0.69    13.00   9.00       325    14.091172
12      12   325       0.65     3.00   5.00       317    19.253518
13      13   317       0.63    11.00   3.00       303    15.867862
14      14   303       0.61     9.00   5.00       289    10.821500
15      15   289       0.58    26.00 263.00         0   343.208286
16   Total    NA         NA   153.00 347.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.340893
[1] 20.9047
[1] 72.50818
[1] 4.236857
[1] 3.831657
[1] 2.917366
[1] 15.01923
[1] 2.471997
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 366.7452
stage  3 
[1] 46.68161
stage  4 
stage  5 
stage  6 
[1] 3.230612
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  11 
stage  6 
stage  12 
stage  7 
stage  13 
stage  8 
stage  14 
stage  15 
stage  9 
[1] 10.70444
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11   694.73 726.6845 756.1855 758.6106      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.88273 secs 745.0397 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3287517 mins 0.3273605 mins           NA             0.304
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.004 0.022 0.026 0.038 0.05 0.044 0.046 0.034 0.04 0.02
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.028 0.03 0.028 0.554
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.453761
2        2   494       0.99     0.00  12.00       482     6.798890
3        3   482       0.96     0.00   2.00       480     8.045330
4        4   480       0.96     5.00  12.00       463    20.825956
5        5   463       0.93    16.00   9.00       438    12.341890
6        6   438       0.88    12.00   9.00       417    14.534416
7        7   417       0.83    14.00   8.00       395    23.697124
8        8   395       0.79    13.00   4.00       378    18.184957
9        9   378       0.76    18.00   9.00       351    17.422449
10      10   351       0.70     5.00  10.00       336    17.114864
11      11   336       0.67     9.00   4.00       323    21.546369
12      12   323       0.65    14.00  10.00       299    19.758882
13      13   299       0.60    14.00   3.00       282    16.563480
14      14   282       0.56    13.00   5.00       264    17.336606
15      15   264       0.53    39.00 225.00         0   312.357715
16   Total    NA         NA   172.00 328.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 688.3208 717.8324 759.3347 765.2981      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.36303 secs 583.3039 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2312175 mins 0.2299014 mins           NA             0.334
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.02 0.014 0.026 0.044 0.028 0.036 0.032 0.048 0.038
  n_11  n_12  n_13 n_14 n_15
1 0.04 0.016 0.046 0.03 0.57
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.626163
2        2   492       0.98     0.00  12.00       480     6.817508
3        3   480       0.96     1.00   6.00       473     9.151094
4        4   473       0.95     7.00   3.00       463    13.886321
5        5   463       0.93    11.00   9.00       443    15.199666
6        6   443       0.89    15.00  11.00       417    14.604991
7        7   417       0.83    12.00   7.00       398    16.147041
8        8   398       0.80    14.00   6.00       378    16.647340
9        9   378       0.76    12.00  10.00       356    21.426699
10      10   356       0.71    16.00   2.00       338    18.592672
11      11   338       0.68    10.00   5.00       323    18.328296
12      12   323       0.65    11.00   6.00       306    21.209269
13      13   306       0.61    15.00   5.00       286    15.406431
14      14   286       0.57     7.00   5.00       274    17.202571
15      15   274       0.55    32.00 242.00         0   327.925239
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 179.5879
[1] 28.90149
[1] 8.704526
[1] 394.7961
[1] 108.3494
[1] 398.6065
[1] 19.57386
[1] 175.079
[1] 6.364034
[1] 66.76756
[1] 119.0791
[1] 173.5425
[1] 13.53354
[1] 5.042609
[1] 65.69439
[1] 39.2717
[1] 105.897
[1] 50.79697
[1] 4.013209
[1] 25.06694
[1] 10.91794
[1] 26.34735
[1] 66.39035
[1] 18.10624
[1] 3.247579
[1] 41.07943
[1] 13.34837
[1] 17.39131
[1] 7.428594
[1] 12.47967
[1] 2.737378
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 29.25247
stage  4 
stage  5 
[1] 12.60627
stage  6 
[1] 9.082477
stage  7 
stage  8 
stage  9 
[1] 5.246148
stage  10 
stage  11 
stage  12 
stage  13 
[1] 8.708088
stage  14 
[1] 21.59843
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 15 687.3931 691.4019 749.5028 751.614      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.82774 secs 866.4783 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4392246 mins 0.4269932 mins           NA             0.356
  num.convergence.it  n_1   n_2  n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.024 0.02 0.026 0.038 0.03 0.034 0.036 0.042 0.062
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.036 0.026 0.034 0.55
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.677157
2        2   494       0.99     0.00   5.00       489     6.649348
3        3   489       0.98     0.00  11.00       478     7.165411
4        4   478       0.96     2.00  14.00       462    14.301611
5        5   462       0.92     5.00   8.00       449    15.004421
6        6   449       0.90    15.00   8.00       426    21.868026
7        7   426       0.85    13.00  12.00       401    17.736817
8        8   401       0.80     8.00  10.00       383    17.495528
9        9   383       0.77    10.00   8.00       365    21.162700
10      10   365       0.73    14.00   4.00       347    16.359085
11      11   347       0.69     7.00   5.00       335    13.958095
12      12   335       0.67    11.00   8.00       316    18.907779
13      13   316       0.63     7.00  13.00       296    14.350298
14      14   296       0.59     7.00   3.00       286    16.936126
15      15   286       0.57    38.00 248.00         0   366.716487
16   Total    NA         NA   137.00 363.00        NA           NA
17 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.77117
[1] 5.558932
[1] 15.82336
[1] 5.984926
[1] 3.636942
[1] 7.994367
[1] 3.981489
[1] 12.30889
[1] 383.1093
[1] 3.796979
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 6.750193
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.570754
stage  8 
stage  9 
stage  10 
[1] 2.883086
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 699.4776 749.2193 752.3713 769.1492      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 14.84151 secs  517.815 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2323913 mins 0.2358629 mins           NA             0.326
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.016 0.024 0.014 0.02 0.04 0.052 0.038 0.04 0.044 0.036
  n_11  n_12 n_13  n_14  n_15
1 0.03 0.034 0.04 0.024 0.548
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.622077
2        2   493       0.99     0.00   9.00       484     6.479194
3        3   484       0.97     3.00  11.00       470    10.376605
4        4   470       0.94     8.00   5.00       457    12.927588
5        5   457       0.91    12.00  10.00       435    20.791382
6        6   435       0.87    14.00   7.00       414    10.973026
7        7   414       0.83    14.00   6.00       394    20.744414
8        8   394       0.79    12.00   2.00       380    14.346360
9        9   380       0.76     7.00  10.00       363    15.767044
10      10   363       0.73    14.00   6.00       343    21.708648
11      11   343       0.69    11.00  11.00       321    21.744886
12      12   321       0.64    12.00   6.00       303    18.569276
13      13   303       0.61     9.00   3.00       291    14.639510
14      14   291       0.58     6.00   4.00       281    13.693215
15      15   281       0.56    34.00 247.00         0   312.607660
16   Total    NA         NA   156.00 344.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 172.8484
[1] 5.696726
[1] 7.75245
[1] 386.9594
