[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 85 1010.755 1052.235 1065.461 1057.232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.4753 secs 1261.319 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.384361 mins 0.3759247 mins           NA             0.466
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.01 0.014 0.014 0.02 0.028 0.038 0.028 0.038 0.03 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.018 0.018 0.032 0.026 0.656
###########################  simulation  90 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.336167
2        2   497       0.99      0.0   4.0       493     7.197765
3        3   493       0.99      3.0   7.0       483     9.368462
4        4   483       0.97      0.0   4.0       479    13.207248
5        5   479       0.96     13.0   1.0       465    17.760474
6        6   465       0.93     16.0   1.0       448    24.673998
7        7   448       0.90     15.0   1.0       432    22.806659
8        8   432       0.86     14.0   3.0       415    22.315911
9        9   415       0.83     23.0   2.0       390    24.495294
10      10   390       0.78     14.0   0.0       376    17.962787
11      11   376       0.75     17.0   3.0       356    15.726851
12      12   356       0.71     13.0   0.0       343    10.578082
13      13   343       0.69      9.0   1.0       333    12.879971
14      14   333       0.67      9.0   3.0       321    24.603982
15      15   321       0.64    102.0 219.0         0   543.012281
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 1009.449 1050.281 1065.399 1056.874      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.37822 secs 1237.485 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3752746 mins 0.376866 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.006 0.014 0.014 0.034 0.036 0.032 0.024 0.038
   n_10  n_11 n_12 n_13  n_14  n_15
1 0.036 0.024 0.02 0.04 0.016 0.662
###########################  simulation  88 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.259073
2        2   498       1.00     0.00   7.00       491     6.083270
3        3   491       0.98     1.00   4.00       486     9.074458
4        4   486       0.97     2.00   1.00       483    16.827583
5        5   483       0.97    19.00   1.00       463    10.244622
6        6   463       0.93    11.00   3.00       449    10.830050
7        7   449       0.90     7.00   0.00       442    14.208442
8        8   442       0.88    12.00   4.00       426    16.686710
9        9   426       0.85    10.00   1.00       415    14.279227
10      10   415       0.83    10.00   3.00       402    23.873670
11      11   402       0.80    12.00   3.00       387    14.105356
12      12   387       0.77    17.00   3.00       367    19.637490
13      13   367       0.73    18.00   2.00       347    13.911234
14      14   347       0.69     6.00   2.00       339    19.960332
15      15   339       0.68   107.00 232.00         0   498.290699
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.964054
[1] 0.8462089
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 202.3078
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 2.581221
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 364.8446
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 84  1018.77 1031.424 1057.704 1062.336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.82455 secs 1336.164 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3735819 mins 0.3705035 mins           NA             0.474
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.006 0.01 0.026 0.038 0.028 0.036 0.032 0.034 0.036
  n_11  n_12  n_13  n_14  n_15
1 0.02 0.018 0.026 0.028 0.658
###########################  simulation  89 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.465217
2        2   500       1.00     0.00   3.00       497     6.865319
3        3   497       0.99     0.00   1.00       496     9.920732
4        4   496       0.99    12.00   3.00       481    10.971553
5        5   481       0.96     9.00   6.00       466    13.502182
6        6   466       0.93    10.00   1.00       455    17.968187
7        7   455       0.91    13.00   0.00       442    10.841951
8        8   442       0.88    10.00   5.00       427    22.364492
9        9   427       0.85    16.00   4.00       407    20.946705
10      10   407       0.81    12.00   3.00       392    16.555479
11      11   392       0.78    22.00   0.00       370    17.209785
12      12   370       0.74     9.00   2.00       359    13.601029
13      13   359       0.72     8.00   5.00       346    17.696453
14      14   346       0.69     9.00   5.00       332    22.796535
15      15   332       0.66   116.00 216.00         0   510.469284
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 373.7285
[1] 124.0897
[1] 1.982112
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 200.3402
stage  3 
stage  4 
[1] 197.8125
[1] 76.69936
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 346.4915
stage  11 
stage  12 
stage  13 
stage  14 
[1] 127.8962
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 82 998.5275 1033.293 1074.673 1061.09      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.84517 secs 1480.663 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3773735 mins 0.3665386 mins           NA              0.48
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.004 0.012 0.016 0.02 0.024 0.036 0.018 0.042 0.034
   n_11 n_12 n_13 n_14  n_15
1 0.036 0.03 0.02 0.03 0.674
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.248098
2        2   498       1.00     0.00   3.00       495     8.973196
3        3   495       0.99     1.00   4.00       490     7.603313
4        4   490       0.98     5.00   2.00       483    20.062953
5        5   483       0.97     8.00   3.00       472    19.385596
6        6   472       0.94    16.00   2.00       454    23.827777
7        7   454       0.91    17.00   4.00       433    19.621133
8        8   433       0.87    20.00   5.00       408    17.142528
9        9   408       0.82    13.00   1.00       394    26.438059
10      10   394       0.79    19.00   2.00       373    14.741908
11      11   373       0.75     7.00   1.00       365    22.746111
12      12   365       0.73    13.00   3.00       349    20.180668
13      13   349       0.70    14.00   3.00       332    15.542529
14      14   332       0.66    11.00   4.00       317    17.289794
15      15   317       0.63   115.00 202.00         0   504.868629
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 132.4361
[1] 41.78207
[1] 196.6216
[1] 78.80198
[1] 29.49874
[1] 76.90726
[1] 120.967
[1] 378.8355
[1] 39.71862
[1] 18.88839
[1] 46.8326
[1] 79.19706
[1] 206.7235
[1] 26.79669
[1] 15.52133
[1] 29.16066
[1] 46.82603
[1] 134.2188
[1] 16.85243
[1] 11.29326
[1] 20.22991
[1] 29.69325
[1] 76.81992
[1] 14.57362
[1] 8.535455
[1] 14.50001
[1] 20.12878
[1] 10.21691
[1] 43.04672
[1] 6.963748
[1] 10.83865
[1] 15.70682
[1] 8.683224
[1] 5.02332
[1] 26.00836
[1] 8.27295
[1] 11.52918
[1] 4.173111
[1] 5.743643
[1] 17.78489
[1] 5.933104
[1] 8.817177
[1] 2.691867
[1] 13.148
[1] 5.076333
[1] 4.954444
[1] 6.796836
[1] 2.045976
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.13125
[1] 3.272052
stage  2 
stage  3 
[1] 3.548897
stage  4 
stage  5 
stage  6 
stage  7 
[1] 4.909647
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 7.639553
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 86 997.8166 1039.194 1077.207 1063.559      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.32337 secs 1056.873 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3786578 mins 0.3714674 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.012 0.006 0.026 0.028 0.016 0.024 0.03 0.034 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.042 0.026 0.038 0.026 0.662
###########################  simulation  91 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.464451
2        2   495       0.99     0.00   5.00       490     7.265210
3        3   490       0.98     3.00   4.00       483     9.827691
4        4   483       0.97     7.00   5.00       471    11.845301
5        5   471       0.94     9.00   6.00       456    15.490211
6        6   456       0.91    12.00   2.00       442    26.488345
7        7   442       0.88    14.00   6.00       422    16.947272
8        8   422       0.84    13.00   3.00       406    18.778384
9        9   406       0.81    15.00   5.00       386    25.508282
10      10   386       0.77    12.00   4.00       370    17.588383
11      11   370       0.74     9.00   3.00       358    19.690759
12      12   358       0.72    18.00   3.00       337    12.465291
13      13   337       0.67    13.00   6.00       318    16.416199
14      14   318       0.64     6.00   0.00       312    14.871875
15      15   312       0.62   109.00 203.00         0   517.742103
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.600107
[1] 2.901507
[1] 4.181749
[1] 6.23511
[1] 1.855097
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.735127
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
[1] 2.889297
stage  7 
stage  5 
[1] 388.0035
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
stage  11 
stage  9 
[1] 4.955273
stage  12 
stage  10 
stage  13 
stage  14 
stage  11 
stage  15 
stage  12 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 1008.967 1030.813 1075.391 1056.509      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.11324 secs  1082.74 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3604941 mins 0.3500641 mins           NA             0.496
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.008 0.02 0.008 0.028 0.034 0.032 0.034 0.05 0.028
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.026 0.02 0.024 0.642
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.634043
2        2   498       1.00      0.0   3.0       495     7.338280
3        3   495       0.99      3.0   3.0       489    10.403945
4        4   489       0.98      4.0   3.0       482    18.200775
5        5   482       0.96     19.0   2.0       461    17.881429
6        6   461       0.92     10.0   3.0       448    18.216010
7        7   448       0.90     16.0   2.0       430    20.330510
8        8   430       0.86     16.0   1.0       413    18.743318
9        9   413       0.83     15.0   3.0       395    23.001207
10      10   395       0.79     11.0   2.0       382    20.992303
11      11   382       0.76     15.0   4.0       363    26.361432
12      12   363       0.73     19.0   5.0       339    20.367381
13      13   339       0.68     12.0   4.0       323    15.360512
14      14   323       0.65      5.0   3.0       315    17.182300
15      15   315       0.63    107.0 208.0         0   511.988981
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 1016.115 1061.305 1069.109 1064.358      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.59303 secs 1079.043 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.371266 mins 0.3606368 mins           NA             0.464
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.014 0.01 0.006 0.04 0.028 0.014 0.032 0.022 0.026
  n_11 n_12 n_13  n_14  n_15
1 0.03 0.04 0.04 0.016 0.678
###########################  simulation  93 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.777587
2        2   495       0.99     0.00   2.00       493     7.081451
3        3   493       0.99     2.00   2.00       489    10.696858
4        4   489       0.98    10.00   5.00       474    15.380433
5        5   474       0.95    13.00   3.00       458    21.689903
6        6   458       0.92    17.00   4.00       437    20.845968
7        7   437       0.87    15.00   2.00       420    13.491506
8        8   420       0.84    14.00   0.00       406    22.126044
9        9   406       0.81    17.00   0.00       389    21.952392
10      10   389       0.78    18.00   0.00       371    17.085698
11      11   371       0.74    18.00   0.00       353    17.210357
12      12   353       0.71     8.00   5.00       340    11.905591
13      13   340       0.68     8.00   2.00       330    16.347979
14      14   330       0.66     8.00   0.00       322    16.079214
15      15   322       0.64   105.00 217.00         0   515.463536
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 202.8023
[1] 1.941717
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.119774
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 122.3129
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 1012.233 1038.519 1069.238 1064.869      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 24.525 secs  1055.95 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3568203 mins 0.3524524 mins           NA             0.492
  num.convergence.it n_1   n_2   n_3  n_4  n_5   n_6   n_7  n_8  n_9 n_10  n_11
1                 NA   0 0.006 0.002 0.03 0.03 0.022 0.026 0.03 0.04 0.03 0.044
   n_12  n_13  n_14  n_15
1 0.022 0.026 0.028 0.664
###########################  simulation  94 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     5.088933
2        2   497       0.99     0.00   1.00       496     6.482302
3        3   496       0.99     0.00   6.00       490    10.831017
4        4   490       0.98     9.00   3.00       478    17.169831
5        5   478       0.96    13.00   5.00       460    18.788375
6        6   460       0.92    10.00   4.00       446    17.479353
7        7   446       0.89    18.00   1.00       427    19.699590
8        8   427       0.85    18.00   0.00       409    14.204491
9        9   409       0.82    17.00   4.00       388    15.978202
10      10   388       0.78     3.00   0.00       385    24.408836
11      11   385       0.77    23.00   3.00       359    27.523433
12      12   359       0.72    15.00   2.00       342    25.075535
13      13   342       0.68    19.00   2.00       321    16.757173
14      14   321       0.64     6.00   1.00       314    15.084005
15      15   314       0.63   108.00 206.00         0   523.669386
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 370.7394
[1] 2.939979
[1] 382.779
[1] 76.80266
[1] 209.7175
[1] 209.545
[1] 1.779666
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 368.0441
stage  5 
stage  6 
[1] 41.59662
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 141.4118
stage  14 
[1] 132.9268
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 87 1012.825 1051.277 1072.801 1058.398      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.67397 secs  1069.08 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3649562 mins 0.3582859 mins           NA             0.518
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.004 0.006 0.01 0.014 0.022 0.036 0.042 0.05 0.028 0.042
   n_11  n_12  n_13 n_14  n_15
1 0.016 0.032 0.034 0.03 0.634
###########################  simulation  92 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     3.886846
2        2   497       0.99     0.00   1.00       496     6.638192
3        3   496       0.99     1.00   3.00       492     9.849190
4        4   492       0.98     5.00   2.00       485    14.001679
5        5   485       0.97    16.00   4.00       465    20.384730
6        6   465       0.93    20.00   3.00       442    19.007076
7        7   442       0.88    17.00   3.00       422    24.635713
8        8   422       0.84    18.00   5.00       399    23.164220
9        9   399       0.80    12.00   2.00       385    12.255148
10      10   385       0.77    13.00   1.00       371    13.652445
11      11   371       0.74    10.00   2.00       359    24.226960
12      12   359       0.72    15.00   2.00       342    17.427023
13      13   342       0.68    11.00   1.00       330    12.195308
14      14   330       0.66     8.00   1.00       321    13.480193
15      15   321       0.64   113.00 208.00         0   514.209691
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 203.2388
[1] 27.90747
[1] 86.06856
[1] 80.22496
[1] 129.2161
[1] 18.48304
[1] 374.0888
[1] 43.80216
[1] 42.84613
[1] 71.73542
[1] 13.70469
[1] 245.771
[1] 22.10999
[1] 26.69133
[1] 42.63274
[1] 10.13224
[1] 153.7674
[1] 20.7571
[1] 16.99992
[1] 26.13504
[1] 7.879843
[1] 82.26681
[1] 11.49709
[1] 9.964874
[1] 18.90868
[1] 6.485275
