[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.235315
2        2   484       0.97     0.00   6.00       478     6.368541
3        3   478       0.96     1.00  14.00       463     8.644386
4        4   463       0.93     5.00  13.00       445    12.925511
5        5   445       0.89    10.00  11.00       424    12.405108
6        6   424       0.85    14.00   4.00       406    12.184394
7        7   406       0.81    15.00   6.00       385    12.469326
8        8   385       0.77    10.00  10.00       365    14.317052
9        9   365       0.73    11.00   2.00       352    18.234185
10      10   352       0.70    68.00 284.00         0   290.210965
11   Total    NA         NA   134.00 366.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 74.16828
[1] 15.18055
[1] 7.120191
[1] 4.166288
[1] 3.084717
[1] 1.620478
[1] 29.34885
[1] 27.939
[1] 32.12414
[1] 29.35897
[1] 29.48374
[1] 32.60378
[1] 1907.95
[1] 25.50029
[1] 21.91247
[1] 22.73266
[1] 22.06167
[1] 79.23778
[1] 22.33983
[1] 25.50147
[1] 27.37429
[1] 29.43878
[1] 18.64729
[1] 20.90036
[1] 21.52703
[1] 23.03206
[1] 19.41675
[1] 21.42059
[1] 25.24216
[1] 19.30649
[1] 18.13759
[1] 18.49612
[1] 21.35987
[1] 20.42868
[1] 21.04152
[1] 23.2168
[1] 16.05875
[1] 16.1524
[1] 17.19236
[1] 19.77654
[1] 19.88155
[1] 13.22565
[1] 15.75778
[1] 16.21288
[1] 14.45873
[1] 14.67399
[1] 12.14875
[1] 9.460366
[1] 12.96843
[1] 13.38388
[1] 9.64591
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 11.94623
stage  4 
[1] 8.365104
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 13.50748
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
[1] 12.55058
stage  5 
stage  9 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 478.6554 502.3768 488.3199 513.3042      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.50564 secs 353.2519 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2742416 mins 0.2772004 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.026 0.028 0.024 0.04 0.04 0.044 0.038 0.032 0.032 0.696
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.516188
2        2   492       0.98     0.00   6.00       486     6.982455
3        3   486       0.97     2.00   7.00       477     8.309174
4        4   477       0.95     2.00  13.00       462    15.160622
5        5   462       0.92     9.00  15.00       438    13.691010
6        6   438       0.88     9.00   6.00       423    14.020157
7        7   423       0.85    14.00   8.00       401    20.445531
8        8   401       0.80    16.00   7.00       378    14.657884
9        9   378       0.76    12.00   6.00       360    12.881357
10      10   360       0.72    58.00 302.00         0   265.741446
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 217.0186
[1] 10.05401
[1] 36.64673
stage  8 
[1] 14.08497
[1] 8.789228
[1] 10.43395
[1] 1.725162
stage  9 
stage  10 
[1] 11.75915
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 160 473.8379 491.6113 491.1745 509.2265      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.44853 secs 374.9689 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4682552 mins 0.4549805 mins           NA               0.3
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.018 0.018 0.032 0.038 0.034 0.028 0.04 0.03 0.744
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 7.159005
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   9.00       490     4.772718
2        2   490       0.98     0.00   6.00       484     8.252367
3        3   484       0.97     2.00   8.00       474     8.914798
4        4   474       0.95    10.00  11.00       453    10.215922
5        5   453       0.91    11.00  12.00       430    11.500700
6        6   430       0.86    10.00   7.00       413    13.178572
7        7   413       0.83    18.00   5.00       390    18.250025
8        8   390       0.78    14.00   3.00       373    16.337971
9        9   373       0.75    15.00   2.00       356    17.729555
10      10   356       0.71    63.00 293.00         0   309.850977
11   Total    NA         NA   144.00 356.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 54.97667
[1] 17.66484
[1] 1.18055
[1] 1.017737
[1] 0.8060138
[1] 0.6325859
stage  2 
stage  3 
stage  4 
[1] 9.271345
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.927429
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  3 
[1] 6.751509
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  4 
stage  2 
stage  7 
stage  3 
stage  5 
stage  3 
stage  8 
stage  6 
stage  4 
stage  4 
stage  9 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 472.9126 486.1083 483.7545 506.0852      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.72977 secs 428.0604 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5662547 mins 0.5585949 mins           NA              0.28
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.02 0.008 0.016 0.022 0.042 0.042 0.048 0.048 0.034 0.72
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.318610
2        2   496       0.99     0.00  13.00       483     6.675400
3        3   483       0.97     4.00  12.00       467     7.169419
4        4   467       0.93     3.00  10.00       454    14.806099
5        5   454       0.91    10.00   4.00       440    15.098958
6        6   440       0.88    16.00  12.00       412    12.443181
7        7   412       0.82     9.00   5.00       398    16.734108
8        8   398       0.80    19.00   3.00       376    16.609892
9        9   376       0.75    17.00   6.00       353    12.391251
10      10   353       0.71    55.00 298.00         0   296.747626
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 101.6545
[1] 19.0808
stage  6 
[1] 11.73766
[1] 3.265221
stage  9 
stage  6 
[1] 3.606647
[1] 1.255654
stage  7 
[1] 0.8448008
stage  10 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 473.5434 492.0532 485.5591 511.8275      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.97161 secs 413.3472 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2539674 mins 0.2477579 mins           NA              0.26
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.008 0.012 0.024 0.024 0.034 0.036 0.04 0.04 0.038 0.744
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.506748
2        2   494       0.99     0.00   5.00       489     6.732807
3        3   489       0.98     0.00   9.00       480    10.051657
4        4   480       0.96     4.00  12.00       464    10.266266
5        5   464       0.93    15.00   9.00       440    14.032525
6        6   440       0.88    15.00   6.00       419    15.644794
7        7   419       0.84    10.00   9.00       400    16.777435
8        8   400       0.80    11.00   1.00       388    13.994162
9        9   388       0.78    10.00   9.00       369    13.083652
10      10   369       0.74    57.00 312.00         0   287.497060
11   Total    NA         NA   122.00 378.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 58.22895
[1] 10.48628
stage  9 
[1] 6.660008
[1] 2.726505
[1] 1.795363
[1] 1.402766
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 171 482.5302 501.2687 490.9748 507.2975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.7879 secs 308.7005 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2752102 mins 0.268218 mins           NA             0.268
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.032 0.012 0.03 0.036 0.042 0.036 0.042 0.04 0.026 0.704
###########################  simulation  178 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.438024
2        2   484       0.97     0.00   9.00       475     6.446634
3        3   475       0.95     4.00  13.00       458    12.265316
4        4   458       0.92     5.00  12.00       441    13.377784
5        5   441       0.88    11.00  10.00       420    13.769597
6        6   420       0.84    12.00   6.00       402    19.780948
7        7   402       0.80    14.00  11.00       377    19.489591
8        8   377       0.75    17.00   4.00       356    16.505498
9        9   356       0.71    13.00   8.00       335    15.714224
10      10   335       0.67    60.00 275.00         0   287.451232
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 62.73062
[1] 24.19825
[1] 3.776786
[1] 7.004737
[1] 0.6068512
[1] 0.3637246
stage  10 
[1] 1823.633
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 162 476.0006 466.2342 492.3554 504.782      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.9354 secs 421.9369 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4613652 mins 0.4559174 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.032 0.014 0.02 0.042 0.036 0.034 0.044 0.044 0.046 0.688
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.736128
2        2   489       0.98     0.00  11.00       478     6.361422
3        3   478       0.96     1.00  11.00       466     8.492891
4        4   466       0.93     6.00   9.00       451    11.840439
5        5   451       0.90    11.00  13.00       427    16.903709
6        6   427       0.85    14.00   6.00       407    16.163093
7        7   407       0.81    12.00   8.00       387    14.958138
8        8   387       0.77    13.00   5.00       369    16.856052
9        9   369       0.74    19.00   8.00       342    13.196308
10      10   342       0.68    63.00 279.00         0   315.693717
11   Total    NA         NA   139.00 361.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.63153
[1] 13.53549
[1] 6.358442
[1] 2.371708
[1] 3.76464
[1] 1763.681
[1] 1735.403
[1] 77.46464
[1] 1949.645
[1] 79.79453
[1] 1854.036
[1] 78.77622
[1] 79.12627
[1] 1802.628
[1] 31.50988
[1] 28.58858
[1] 29.24757
[1] 30.89354
[1] 78.26827
[1] 21.3131
[1] 80.89641
[1] 23.91002
[1] 22.5213
[1] 26.79434
[1] 29.69924
[1] 20.35316
[1] 24.04479
[1] 34.37519
[1] 21.19372
[1] 21.96026
[1] 25.62266
[1] 22.16356
[1] 27.4256
[1] 18.67732
[1] 19.64324
[1] 23.97619
[1] 18.48511
[1] 22.83955
[1] 27.52173
[1] 17.90594
[1] 18.12453
[1] 22.00801
[1] 17.00426
[1] 13.98977
[1] 12.35303
[1] 22.1205
[1] 18.43379
[1] 11.74639
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.09473
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 17.24221
[1] 14.08357
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  6 
[1] 17.95903
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 10.51365
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 165 475.3786 492.9439 487.2087 510.7799      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.0341 secs 265.1115 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2535741 mins 0.2538755 mins           NA             0.244
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.012 0.01 0.018 0.032 0.048 0.042 0.038 0.024 0.038 0.738
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.341435
2        2   497       0.99     0.00   8.00       489     6.591572
3        3   489       0.98     1.00  11.00       477     9.455854
4        4   477       0.95     3.00   7.00       467     9.857178
5        5   467       0.93    13.00   7.00       447    13.245733
6        6   447       0.89     8.00  13.00       426    15.590793
7        7   426       0.85    11.00   6.00       409    15.274471
8        8   409       0.82    17.00   7.00       385    14.764854
9        9   385       0.77    11.00   4.00       370    16.206312
10      10   370       0.74    61.00 309.00         0   254.763536
11   Total    NA         NA   125.00 375.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 60.06187
[1] 22.98054
[1] 3.048561
[1] 3.002109
[1] 2.68588
[1] 2.111724
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 178 479.6239 522.4866 493.9255 511.7781      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.46707 secs 267.5485 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2486292 mins 0.2490203 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.032 0.018 0.034 0.034 0.042 0.036 0.05 0.042 0.042 0.67
###########################  simulation  185 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.742123
2        2   495       0.99     0.00   8.00       487     8.424230
3        3   487       0.97     4.00   7.00       476     9.021258
4        4   476       0.95     8.00   4.00       464    12.569807
5        5   464       0.93    15.00   7.00       442    12.693803
6        6   442       0.88    12.00   6.00       424    15.570045
7        7   424       0.85    18.00   7.00       399    10.525323
8        8   399       0.80     6.00   6.00       387    15.699390
9        9   387       0.77    17.00   7.00       363    17.975390
10      10   363       0.73    79.00 284.00         0   285.626426
11   Total    NA         NA   159.00 341.00        NA           NA
12 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 112.9191
[1] 23.26228
[1] 6.504495
[1] 0.624271
[1] 0.4319038
[1] 0.3143679
[1] 14.56505
[1] 12.56225
[1] 16.86786
[1] 8.221439
[1] 1832.447
[1] 1795.107
[1] 12.06334
[1] 9.85598
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 77.34003
[1] 8.174573
stage  4 
[1] 8.742649
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
[1] 71.17502
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  9 
stage  5 
[1] 10.81457
[1] 27.95005
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 168 476.3808 469.5385 482.6261 509.9851      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.33033 secs 416.5901 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5606351 mins 0.538708 mins           NA             0.244
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9 n_10
1                 NA 0.016 0.012 0.018 0.03 0.048 0.03 0.044 0.046 0.036 0.72
###########################  simulation  175 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.516707
2        2   494       0.99     0.00  10.00       484     5.840828
3        3   484       0.97     1.00   4.00       479    10.492445
4        4   479       0.96     8.00  12.00       459    11.125774
5        5   459       0.92    15.00  12.00       432    10.828588
6        6   432       0.86     7.00   6.00       419    15.536992
7        7   419       0.84    12.00   8.00       399    16.272900
8        8   399       0.80    15.00   5.00       379    13.463590
9        9   379       0.76     6.00   6.00       367    20.015947
10      10   367       0.73    69.00 298.00         0   298.626499
11   Total    NA         NA   133.00 367.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 122.0461
[1] 14.58003
[1] 12.076
stage  8 
[1] 4.340313
[1] 28.93346
[1] 7.10781
stage  9 
[1] 7.553749
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 477.8476 471.4349 482.8077 506.8798      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.05939 secs 415.7049 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4362291 mins 0.4284924 mins           NA             0.288
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.02 0.012 0.02 0.042 0.046 0.034 0.046 0.034 0.034 0.712
###########################  simulation  174 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.323246
2        2   496       0.99     0.00   5.00       491     6.243429
3        3   491       0.98     0.00  14.00       477     9.492571
4        4   477       0.95     2.00   9.00       466    11.219672
5        5   466       0.93     8.00  15.00       443    14.166678
6        6   443       0.89    15.00   2.00       426    16.714431
7        7   426       0.85    13.00  12.00       401    16.856383
8        8   401       0.80    15.00   9.00       377    15.466647
9        9   377       0.75    15.00  11.00       351    20.735765
10      10   351       0.70    69.00 282.00         0   313.833236
11   Total    NA         NA   137.00 363.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.65371
stage  3 
[1] 14.97999
[1] 8.008859
[1] 0.9590223
[1] 0.7216112
stage  4 
[1] 25.1242
stage  5 
stage  6 
stage  7 
[1] 21.00992
stage  8 
[1] 8.037596
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
