[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1  trt0 trueopt avg.prop.match.opt.obs
1 184 691.7936 714.9526 755.8679 753.7      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.47277 secs 1427.011 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5990746 mins 0.6006264 mins           NA             0.326
  num.convergence.it  n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.024 0.026 0.042 0.03 0.032 0.044 0.036 0.042 0.038
  n_11 n_12  n_13  n_14  n_15
1 0.02 0.04 0.026 0.034 0.536
###########################  simulation  189 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.734234
2        2   487       0.97     0.00   6.00       481     6.128541
3        3   481       0.96     1.00  11.00       469     8.294715
4        4   469       0.94     4.00   5.00       460    11.951004
5        5   460       0.92     7.00  11.00       442    12.318768
6        6   442       0.88    14.00  10.00       418    22.697518
7        7   418       0.84    12.00  11.00       395    22.846889
8        8   395       0.79    21.00   3.00       371    21.521700
9        9   371       0.74    17.00   9.00       345    19.785639
10      10   345       0.69    14.00   6.00       325    19.061593
11      11   325       0.65     9.00   8.00       308    20.520003
12      12   308       0.62    12.00   3.00       293    15.242654
13      13   293       0.59     8.00  10.00       275    17.911821
14      14   275       0.55    12.00   3.00       260    10.385749
15      15   260       0.52    31.00 229.00         0   365.737187
16   Total    NA         NA   162.00 338.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.961555
[1] 6.203028
[1] 3.927045
[1] 3.094045
[1] 4.298687
[1] 3.862561
[1] 2.77677
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.961311
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 387.4485
stage  2 
stage  4 
stage  3 
[1] 3.544808
stage  5 
stage  4 
stage  6 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
stage  15 
[1] 2.77923
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
stage  4 
stage  12 
stage  13 
stage  5 
stage  14 
stage  6 
stage  15 
stage  7 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 682.5422 686.0595 763.6313 763.2546      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.68207 secs 1697.213 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5970708 mins 0.6010848 mins           NA             0.326
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.022 0.016 0.01 0.026 0.044 0.04 0.034 0.034 0.044
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.044 0.036 0.022 0.58
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  8 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
stage  4 
stage  12 
stage  5 
stage  13 
stage  6 
stage  14 
stage  7 
stage  15 
stage  8 
stage  9 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  11 
stage  12 
stage  3 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.376162
2        2   491       0.98     0.00  11.00       480     7.056289
3        3   480       0.96     2.00   9.00       469    10.245445
4        4   469       0.94     5.00  11.00       453    15.970750
5        5   453       0.91    16.00   4.00       433    15.996953
6        6   433       0.87    14.00  10.00       409    26.015999
7        7   409       0.82    13.00   7.00       389    22.427878
8        8   389       0.78    15.00   5.00       369    16.339511
9        9   369       0.74    12.00   6.00       351    13.378053
10      10   351       0.70     9.00   3.00       339    12.012864
11      11   339       0.68     8.00   3.00       328    16.185025
12      12   328       0.66     7.00   5.00       316    17.794717
13      13   316       0.63    11.00   5.00       300    17.900927
14      14   300       0.60     5.00   3.00       292    17.577211
15      15   292       0.58    46.00 246.00         0   365.005818
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 679.2998 723.3021 755.6683 752.2045      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.19653 secs 1480.244 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7337081 mins 0.7355544 mins           NA             0.352
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.016 0.02 0.026 0.038 0.036 0.022 0.046 0.044 0.06
  n_11  n_12 n_13 n_14  n_15
1 0.04 0.046 0.03 0.04 0.526
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     5.072033
2        2   491       0.98     0.00   7.00       484     6.373150
3        3   484       0.97     0.00   7.00       477    10.108159
4        4   477       0.95     5.00  11.00       461    15.600681
5        5   461       0.92    13.00  11.00       437    21.246321
6        6   437       0.87    16.00   8.00       413    20.440876
7        7   413       0.83    13.00   3.00       397    20.621833
8        8   397       0.79    18.00   8.00       371    20.350750
9        9   371       0.74    15.00   6.00       350    19.941536
10      10   350       0.70    10.00   7.00       333    25.334647
11      11   333       0.67    15.00   4.00       314    12.171343
12      12   314       0.63     5.00   2.00       307    18.825279
13      13   307       0.61    13.00  10.00       284    26.673174
14      14   284       0.57    14.00   5.00       265    20.058971
15      15   265       0.53    53.00 212.00         0   378.200108
16   Total    NA         NA   190.00 310.00        NA           NA
17 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
[1] 2.481188
stage  4 
stage  5 
stage  6 
[1] 193.276
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 697.3108 739.0902 758.7001 759.0952      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.08209 secs 1655.491 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.605475 mins 0.5855736 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.022 0.024 0.02 0.036 0.048 0.042 0.042 0.038 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.014 0.044 0.032 0.552
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.482878
2        2   490       0.98     0.00   8.00       482     6.378865
3        3   482       0.96     1.00   7.00       474     8.398612
4        4   474       0.95     2.00  10.00       462    13.354620
5        5   462       0.92     5.00   5.00       452    19.325481
6        6   452       0.90    17.00   6.00       429    18.443955
7        7   429       0.86    11.00   4.00       414    20.285891
8        8   414       0.83    16.00   7.00       391    19.350839
9        9   391       0.78    17.00   7.00       367    16.041561
10      10   367       0.73    20.00   7.00       340    15.523845
11      11   340       0.68    11.00   5.00       324    12.326726
12      12   324       0.65    12.00   5.00       307    13.305907
13      13   307       0.61     3.00   4.00       300    15.931265
14      14   300       0.60    12.00   4.00       284    24.744878
15      15   284       0.57    36.00 248.00         0   367.238435
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.901571
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 113.4409
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 687.0246 731.9305 757.4442 760.5235      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.55971 secs   1109.6 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3880379 mins 0.3888167 mins           NA             0.278
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.022 0.02 0.018 0.038 0.022 0.026 0.032 0.04 0.036 0.036
   n_11  n_12 n_13  n_14  n_15
1 0.044 0.024 0.02 0.036 0.586
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.595411
2        2   492       0.98     0.00   8.00       484     6.491855
3        3   484       0.97     2.00   8.00       474     9.873883
4        4   474       0.95     7.00  15.00       452    13.839731
5        5   452       0.90     8.00  12.00       432    15.123633
6        6   432       0.86    14.00  13.00       405    19.784549
7        7   405       0.81    13.00   4.00       388    14.646280
8        8   388       0.78    10.00   8.00       370    18.756732
9        9   370       0.74    12.00   7.00       351    22.570397
10      10   351       0.70    13.00   3.00       335    22.499609
11      11   335       0.67     9.00   8.00       318    14.221278
12      12   318       0.64    14.00   3.00       301    19.978255
13      13   301       0.60    12.00   3.00       286    12.018549
14      14   286       0.57     9.00   6.00       271    16.726624
15      15   271       0.54    46.00 225.00         0   352.754491
16   Total    NA         NA   169.00 331.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 387.2794
[1] 403.3017
[1] 74.4094
[1] 392.9675
[1] 383.9555
[1] 176.4589
[1] 176.6634
[1] 43.15759
[1] 172.0162
[1] 182.3274
[1] 118.274
[1] 121.8286
[1] 118.4993
[1] 28.49039
[1] 64.29042
[1] 64.76417
[1] 73.50675
[1] 109.2525
[1] 18.31529
[1] 46.73905
[1] 40.64041
[1] 44.01321
[1] 25.26308
[1] 70.58348
[1] 14.01989
[1] 19.79102
[1] 24.63834
[1] 24.9999
[1] 10.0281
[1] 39.60562
[1] 13.07238
[1] 18.82325
[1] 19.30875
[1] 8.832023
[1] 11.15573
[1] 26.0948
[1] 8.153154
[1] 12.65442
[1] 13.61214
[1] 5.785524
[1] 17.77825
[1] 7.027781
[1] 10.25695
[1] 11.48736
[1] 5.029357
[1] 5.146235
[1] 13.67444
[1] 4.198336
[1] 7.978348
[1] 9.025117
[1] 3.711486
[1] 10.87039
[1] 3.251453
[1] 6.821277
[1] 7.535514
[1] 3.00965
[1] 2.940982
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 8.457136
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 5.347863
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 685.3411 707.4181 754.0777 759.5149      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.87543 secs 1012.522 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3813769 mins 0.3748807 mins           NA             0.338
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.016 0.02 0.044 0.04 0.054 0.034 0.036 0.038 0.032
   n_11  n_12 n_13 n_14  n_15
1 0.034 0.034 0.03 0.03 0.542
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.632508
2        2   488       0.98     0.00   6.00       482     6.786196
3        3   482       0.96     1.00   6.00       475    11.841968
4        4   475       0.95     7.00  13.00       455    11.326230
5        5   455       0.91    11.00   8.00       436    11.501548
6        6   436       0.87     9.00   6.00       421    17.020990
7        7   421       0.84     9.00  10.00       402    17.509644
8        8   402       0.80    10.00   8.00       384    16.071202
9        9   384       0.77    12.00   8.00       364    18.529993
10      10   364       0.73    13.00   4.00       347    16.219384
11      11   347       0.69    15.00   8.00       324    17.132052
12      12   324       0.65    15.00   4.00       305    17.723764
13      13   305       0.61    10.00   4.00       291    21.621006
14      14   291       0.58     6.00   4.00       281    16.403286
15      15   281       0.56    35.00 246.00         0   348.309626
16   Total    NA         NA   153.00 347.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 6.315713
[1] 2.110821
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 7.370607
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 700.2416 724.7897 754.9383 743.6821      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.09369 secs 1427.867 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6390348 mins 0.633051 mins           NA             0.324
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.026 0.012 0.024 0.018 0.036 0.048 0.046 0.048 0.052 0.04
   n_11 n_12  n_13 n_14 n_15
1 0.034 0.03 0.036 0.03 0.52
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.731165
2        2   490       0.98     0.00  14.00       476     6.202089
3        3   476       0.95     2.00   5.00       469     9.804123
4        4   469       0.94     7.00   7.00       455    16.526197
5        5   455       0.91    14.00   9.00       432    14.268750
6        6   432       0.86    11.00   7.00       414    17.838814
7        7   414       0.83     9.00   9.00       396    13.593994
8        8   396       0.79     7.00   7.00       382    14.160182
9        9   382       0.76    11.00   8.00       363    12.954209
10      10   363       0.73     9.00   3.00       351    16.462048
11      11   351       0.70     9.00   6.00       336    14.134591
12      12   336       0.67     9.00   4.00       323    13.909160
13      13   323       0.65    13.00   6.00       304    16.804764
14      14   304       0.61    10.00   5.00       289    12.320702
15      15   289       0.58    26.00 263.00         0   373.151465
16   Total    NA         NA   137.00 363.00        NA           NA
17 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.744558
[1] 5.414699
[1] 401.606
[1] 4.28485
[1] 3.397222
[1] 4.761902
[1] 3.425477
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 180.1653
[1] 435.2924
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187  696.056  742.238 752.0365 759.7469      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.45512 secs 1416.755 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8768967 mins 0.8719091 mins           NA             0.326
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.018 0.022 0.022 0.032 0.04 0.048 0.04 0.04 0.036 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.024 0.032 0.016 0.584
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.598921
2        2   489       0.98     0.00   8.00       481     6.048246
3        3   481       0.96     0.00  13.00       468    12.786890
4        4   468       0.94     6.00   4.00       458    12.282647
5        5   458       0.92     8.00   9.00       441    15.037266
6        6   441       0.88     9.00   2.00       430    21.907827
7        7   430       0.86    14.00  10.00       406    14.081475
8        8   406       0.81     9.00   3.00       394    25.187315
9        9   394       0.79    15.00   4.00       375    16.118543
10      10   375       0.75    16.00   6.00       353    13.397746
11      11   353       0.71     9.00   6.00       338    25.490559
12      12   338       0.68    17.00   8.00       313    14.600010
13      13   313       0.63     9.00   7.00       297    17.502844
14      14   297       0.59    10.00   9.00       278    18.451786
15      15   278       0.56    43.00 235.00         0   315.110665
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.829425
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 4.854611
stage  3 
stage  4 
stage  5 
stage  6 
[1] 170.3346
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 701.7578 720.7827 756.9733 757.7343      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 49.27381 secs 1496.773 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7313989 mins 0.7154258 mins           NA              0.38
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.014 0.014 0.032 0.048 0.048 0.032 0.052 0.042
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.034 0.038 0.014 0.046 0.038 0.53
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.781495
2        2   494       0.99     0.00  10.00       484     6.330982
3        3   484       0.97     1.00  13.00       470    11.969690
4        4   470       0.94     6.00   5.00       459    13.791008
5        5   459       0.92    20.00   6.00       433    20.482023
6        6   433       0.87    12.00   9.00       412    14.953013
7        7   412       0.82    10.00   6.00       396    15.267555
8        8   396       0.79    16.00   5.00       375    21.442504
9        9   375       0.75    11.00   3.00       361    24.599014
10      10   361       0.72    16.00   5.00       340    22.691216
11      11   340       0.68     8.00   7.00       325    14.916720
12      12   325       0.65     6.00   5.00       314    14.568641
13      13   314       0.63     6.00   5.00       303    25.571841
14      14   303       0.61    10.00   4.00       289    11.654915
15      15   289       0.58    38.00 251.00         0   361.923284
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 105.558
[1] 115.196
[1] 3.648258
[1] 67.5913
[1] 366.1481
[1] 76.45064
[1] 3.346074
  2. IHsurvrf - Evaluation 
stage  1 
[1] 52.92714
stage  2 
stage  3 
stage  4 
stage  5 
[1] 365.2643
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 171.1199
[1] 25.78785
stage  13 
stage  14 
