[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
         n_8  n_9      n_10
1 0.03666667 0.04 0.7333333
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 36.55274
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.428447
2        2   295       0.98     0.00  10.00       285     5.940752
3        3   285       0.95     0.00   2.00       283     8.116232
4        4   283       0.94     2.00   7.00       274    13.675326
5        5   274       0.91     5.00   2.00       267    15.771081
6        6   267       0.89     7.00   8.00       252    12.479849
7        7   252       0.84    10.00   1.00       241    16.898943
8        8   241       0.80     8.00   5.00       228    18.072694
9        9   228       0.76    14.00   3.00       211    17.134995
10      10   211       0.70    42.00 169.00         0   318.523109
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 38.43208
[1] 9.504718
[1] 3.543592
[1] 2.607705
[1] 0.9962468
[1] 32.5691
[1] 25.16766
[1] 31.60505
[1] 27.63931
[1] 31.01961
[1] 31.00564
[1] 22.05024
[1] 18.79493
[1] 23.80489
[1] 18.82809
[1] 18.96528
[1] 24.90196
[1] 23.06002
[1] 1734.434
[1] 19.70942
[1] 17.80477
[1] 19.59712
[1] 17.15003
[1] 20.28507
[1] 79.35924
[1] 13.18129
[1] 20.24232
[1] 17.48444
[1] 11.34408
[1] 19.20634
[1] 15.33612
[1] 20.89825
[1] 29.62706
[1] 19.96196
[1] 7.875195
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.87175
stage  2 
stage  3 
stage  4 
stage  5 
[1] 14.27975
stage  6 
[1] 17.19583
stage  7 
stage  8 
stage  9 
stage  10 
[1] 23.33273
[1] 17.61502
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 478.1661 474.0356 488.501 509.8102      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.69582 secs 170.2414 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2677094 mins 0.2673809 mins           NA         0.3066667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.02666667 0.01333333 0.03 0.04 0.05666667
         n_7  n_8        n_9      n_10
1 0.04666667 0.04 0.04333333 0.6866667
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.352679
2        2   296       0.99     1.00   2.00       293     7.936969
3        3   293       0.98     1.00   7.00       285    12.714404
4        4   285       0.95     5.00   2.00       278    14.150976
5        5   278       0.93     8.00   0.00       270    11.052044
6        6   270       0.90     6.00   6.00       258    17.148300
7        7   258       0.86     9.00   9.00       240    12.186925
8        8   240       0.80     6.00   4.00       230    12.320155
9        9   230       0.77     9.00   2.00       219    14.154101
10      10   219       0.73    41.00 178.00         0   301.705413
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.9662
[1] 77.89082
[1] 19.10823
[1] 9.835919
[1] 4.516156
[1] 12.09075
[1] 4.188942
[1] 2.023346
[1] 12.96036
[1] 15.31201
[1] 17.56603
[1] 15.06033
[1] 14.74092
[1] 16.26322
[1] 1748.805
[1] 10.14976
[1] 14.52212
[1] 72.30285
[1] 9.384327
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.00214
[1] 11.10163
[1] 11.45267
stage  2 
stage  3 
stage  4 
[1] 28.55064
[1] 10.2769
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 12.48149
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
stage  2 
stage  3 
stage  7 
stage  4 
stage  3 
[1] 13.60756
stage  8 
[1] 23.82522
[1] 9.709336
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  5 
stage  9 
[1] 11.41404
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  10 
stage  2 
stage  5 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 475.2377 480.1733 487.6056 506.7015      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.11024 secs 243.3798 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5991558 mins 0.588118 mins           NA         0.2533333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6
1                 NA 0.02 0.02333333 0.02666667 0.03333333 0.04 0.03333333
         n_7  n_8  n_9      n_10
1 0.03666667 0.03 0.05 0.7066667
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.714031
2        2   294       0.98     0.00   9.00       285     6.312608
3        3   285       0.95     0.00   4.00       281     7.938398
4        4   281       0.94     2.00   3.00       276    12.248898
5        5   276       0.92     5.00   5.00       266    18.965618
6        6   266       0.89    13.00   4.00       249    13.577015
7        7   249       0.83     9.00   5.00       235    20.597357
8        8   235       0.78    10.00   4.00       221    10.310314
9        9   221       0.74     4.00   6.00       211    17.708384
10      10   211       0.70    41.00 170.00         0   276.365684
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 109.451
stage  8 
[1] 18.95812
[1] 11.75629
stage  4 
[1] 5.326233
stage  7 
[1] 1.330048
[1] 1.402257
stage  9 
stage  4 
[1] 20.18351
stage  5 
stage  8 
stage  10 
stage  5 
stage  6 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 479.3373 485.2456 482.3166 513.1308      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.05084 secs 248.7789 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4806682 mins 0.4612484 mins           NA         0.3233333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.01333333 0.02333333 0.01 0.05 0.02 0.03333333 0.04333333
         n_8        n_9      n_10
1 0.04333333 0.05666667 0.7066667
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.721062
2        2   297       0.99     0.00   5.00       292     7.449960
3        3   292       0.97     1.00   7.00       284     8.796540
4        4   284       0.95     1.00   8.00       275    16.150220
5        5   275       0.92     6.00   5.00       264    17.273519
6        6   264       0.88     9.00   8.00       247    12.190359
7        7   247       0.82     9.00   5.00       233    13.159285
8        8   233       0.78     9.00   0.00       224    14.041227
9        9   224       0.75    10.00   2.00       212    16.392450
10      10   212       0.71    35.00 177.00         0   296.928034
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 22.62228
[1] 3.606737
[1] 1.776177
[1] 1.029684
[1] 0.6281059
stage  6 
stage  7 
stage  10 
[1] 12.8907
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 10 479.7601 474.4213 484.0277 513.0173      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.40123 secs 254.6152 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5882934 mins 0.6037272 mins           NA         0.2866667
  num.convergence.it  n_1  n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.01 0.02 0.01666667 0.03 0.02666667 0.04 0.03333333
         n_8        n_9      n_10
1 0.03333333 0.03666667 0.7533333
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.357560
2        2   297       0.99     0.00   8.00       289     6.132505
3        3   289       0.96     0.00  10.00       279     7.040327
4        4   279       0.93     1.00   4.00       274    11.462001
5        5   274       0.91     3.00   2.00       269    13.026731
6        6   269       0.90    10.00   4.00       255    10.219958
7        7   255       0.85     6.00   4.00       245    21.440403
8        8   245       0.82     6.00   4.00       235    17.011728
9        9   235       0.78    11.00   3.00       221    18.362955
10      10   221       0.74    41.00 180.00         0   302.798666
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  8 
[1] 120.2633
[1] 19.02211
[1] 23.00715
[1] 7.416297
stage  10 
[1] 7.036211
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 477.7485 472.2337 486.7425 514.6885      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.5038 secs 262.8726 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5289333 mins 0.5195535 mins           NA              0.28
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.01333333 0.01666667 0.02666667 0.02 0.03333333
         n_6  n_7        n_8        n_9      n_10
1 0.04666667 0.04 0.05333333 0.03333333 0.7166667
###########################  simulation  20 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  4 
stage  9 
stage  10 
stage  1 
stage  2 
stage  5 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  8 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 472.9755 485.8461 491.8069 512.9872      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.55618 secs 261.7026 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5769552 mins 0.582337 mins           NA         0.2666667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.02 0.02 0.01333333 0.03666667 0.03333333 0.06333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.03 0.04 0.6966667
stage  9 
###########################  simulation  21 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  10 
stage  2 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.331796
2        2   295       0.98     0.00   2.00       293     5.942196
3        3   293       0.98     1.00   5.00       287     9.139890
4        4   287       0.96     5.00   3.00       279    16.359465
5        5   279       0.93     9.00   7.00       263    13.981269
6        6   263       0.88     5.00   7.00       251    13.139714
7        7   251       0.84    11.00   8.00       232    12.326130
8        8   232       0.77     5.00   1.00       226    13.037847
9        9   226       0.75     5.00   3.00       218    10.319172
10      10   218       0.73    43.00 175.00         0   289.546412
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.541801
2        2   296       0.99     0.00   3.00       293     5.695646
3        3   293       0.98     0.00   6.00       287     8.350063
4        4   287       0.96     5.00   2.00       280     8.385153
5        5   280       0.93     4.00   9.00       267    11.880625
6        6   267       0.89     5.00   4.00       258    17.973507
7        7   258       0.86     3.00   3.00       252    13.432974
8        8   252       0.84     4.00   8.00       240    15.655579
9        9   240       0.80     8.00   5.00       227    11.475169
10      10   227       0.76    49.00 178.00         0   277.620418
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 137.5209
[1] 25.239
[1] 12.71256
[1] 251.8115
[1] 6.531818
[1] 40.10046
[1] 6.705435
[1] 2.60799
[1] 18.82492
[1] 2.927596
[1] 11.44249
[1] 12.45505
[1] 15.71867
[1] 15.28789
[1] 10.14506
[1] 2.533758
[1] 1827.312
[1] 12.53283
[1] 1853.784
[1] 9.902984
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1609.94
[1] 10.09397
stage  2 
[1] 75.20283
stage  3 
stage  4 
[1] 2016.417
stage  5 
[1] 1730.246
[1] 9.811694
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 75.65292
stage  2 
stage  7 
stage  3 
[1] 88.13235
stage  8 
stage  4 
stage  5 
stage  9 
[1] 29.98629
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 18 479.7695 466.4841 486.681 515.1419      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.98278 secs 259.0718 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4562118 mins 0.4735302 mins           NA         0.2933333
  num.convergence.it        n_1        n_2         n_3  n_4        n_5  n_6
1                 NA 0.01666667 0.03333333 0.006666667 0.03 0.02333333 0.05
         n_7        n_8        n_9      n_10
1 0.03666667 0.04333333 0.05666667 0.7033333
###########################  simulation  25 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
[1] 93.03168
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.605892
2        2   296       0.99     0.00   6.00       290     6.381487
3        3   290       0.97     1.00  12.00       277     7.990862
4        4   277       0.92     3.00   3.00       271    10.503304
5        5   271       0.90     4.00   4.00       263    10.402049
6        6   263       0.88     7.00   2.00       254    15.550088
7        7   254       0.85     5.00   6.00       243    15.827286
8        8   243       0.81     9.00   3.00       231    14.231108
9        9   231       0.77     7.00   5.00       219    12.807843
10      10   219       0.73    36.00 183.00         0   292.907987
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 76.54507
stage  8 
[1] 17.8106
[1] 14.60125
[1] 3.083224
[1] 1.882541
stage  9 
[1] 79.82372
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 16 474.2493 484.4143 488.0552 510.5489      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.01505 secs 164.5086 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.266729 mins 0.2900712 mins           NA         0.2866667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.01 0.02666667 0.02333333 0.02666667 0.04 0.06
         n_8        n_9 n_10
1 0.03333333 0.03666667 0.73
###########################  simulation  23 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.445806
2        2   294       0.98     0.00   3.00       291     6.157961
3        3   291       0.97     0.00   4.00       287    12.320376
4        4   287       0.96     3.00   5.00       279    16.654529
5        5   279       0.93     3.00   6.00       270    16.948558
6        6   270       0.90    15.00   3.00       252    15.242492
7        7   252       0.84    11.00   1.00       240    17.722668
8        8   240       0.80    11.00   5.00       224     8.345595
9        9   224       0.75     2.00   4.00       218    13.480792
10      10   218       0.73    39.00 179.00         0   288.926034
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.8758
[1] 74.1477
[1] 17.01774
[1] 9.798283
[1] 3.496649
[1] 2.319944
[1] 1.80005
[1] 1.71111
[1] 27.43491
[1] 22.46574
[1] 32.9922
[1] 30.58116
[1] 24.0953
[1] 1657.478
[1] 21.25935
[1] 21.7375
[1] 1732.376
[1] 22.11299
[1] 17.28699
[1] 76.10158
[1] 25.30288
[1] 18.49437
[1] 19.00305
[1] 28.01577
[1] 83.27559
[1] 19.71757
[1] 22.77463
[1] 22.45641
[1] 24.07423
[1] 19.49576
[1] 13.81662
[1] 32.15946
[1] 17.44976
[1] 18.62174
[1] 21.06362
[1] 16.86616
[1] 19.85074
[1] 12.15774
[1] 23.11877
[1] 22.30193
[1] 19.2148
[1] 16.10418
[1] 21.09258
[1] 10.24121
[1] 15.80397
[1] 17.28058
[1] 21.17109
[1] 13.81999
[1] 21.59826
[1] 13.03404
[1] 9.284959
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.09931
[1] 14.80135
[1] 12.23801
stage  2 
stage  3 
[1] 20.53737
[1] 10.85792
stage  4 
[1] 10.74258
stage  5 
[1] 9.681043
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
[1] 8.18997
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  8 
stage  5 
[1] 8.925474
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  9 
stage  6 
[1] 22.69043
stage  10 
stage  3 
stage  2 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 7.96151
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  4 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 473.0258 503.0407 490.3205 512.1231      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.40298 secs 244.6668 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5839497 mins 0.6095079 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.02 0.03 0.01333333 0.01666667 0.03333333 0.05666667
         n_7        n_8        n_9      n_10
1 0.04666667 0.04666667 0.03333333 0.7033333
###########################  simulation  22 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
[1] 8.964142
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.182254
2        2   295       0.98     0.00   3.00       292     7.032271
3        3   292       0.97     1.00   5.00       286    10.744813
4        4   286       0.95     4.00   5.00       277    18.720376
5        5   277       0.92     5.00   5.00       267    14.913254
6        6   267       0.89     7.00   8.00       252    15.544706
7        7   252       0.84    10.00   5.00       237    15.051697
8        8   237       0.79     4.00   1.00       232    12.462320
9        9   232       0.77     8.00   1.00       223    22.373534
10      10   223       0.74    42.00 181.00         0   295.569531
11   Total    NA         NA    81.00 219.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 105.5833
stage  5 
[1] 24.18144
stage  2 
stage  9 
[1] 8.769583
[1] 10.44188
[1] 2.38703
stage  4 
[1] 3.03344
stage  6 
stage  10 
stage  2 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 23 475.0712 491.8839 488.4822 508.1208      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.78075 secs 159.4367 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2710793 mins 0.2569265 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5  n_6  n_7        n_8
1                 NA 0.02 0.01 0.01333333 0.02666667 0.03 0.06 0.04 0.05333333
   n_9      n_10
1 0.02 0.7266667
###########################  simulation  30 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.780433
2        2   297       0.99     0.00   6.00       291     6.910875
3        3   291       0.97     2.00   4.00       285     8.237217
4        4   285       0.95     4.00   5.00       276    11.622378
5        5   276       0.92     4.00  10.00       262    12.079243
6        6   262       0.87     2.00   2.00       258    14.403909
7        7   258       0.86     4.00   3.00       251    12.030277
