[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 998.8496 1043.236 1073.811 1071.087      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.15942 secs 1166.871 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4428013 mins 0.4235422 mins           NA             0.494
  num.convergence.it   n_1 n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018   0 0.004 0.02 0.034 0.026 0.04 0.036 0.038 0.032
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.028 0.016 0.636
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.548209
2        2   496       0.99      0.0   9.0       487     7.295934
3        3   487       0.97      2.0   3.0       482    16.959063
4        4   482       0.96     14.0   4.0       464    13.811407
5        5   464       0.93      9.0   3.0       452    24.937518
6        6   452       0.90     14.0   3.0       435    18.643196
7        7   435       0.87      9.0   7.0       419    17.564703
8        8   419       0.84     13.0   3.0       403    21.919544
9        9   403       0.81     14.0   1.0       388    22.030936
10      10   388       0.78     17.0   6.0       365    16.640846
11      11   365       0.73     12.0   4.0       349    18.206629
12      12   349       0.70     12.0   5.0       332    19.083617
13      13   332       0.66     18.0   3.0       311    19.699454
14      14   311       0.62     14.0   2.0       295    19.422322
15      15   295       0.59    101.0 194.0         0   604.359919
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 157 1004.159 1056.648 1077.454 1067.45      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.62284 secs 1036.205 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2604251 mins 0.2531001 mins           NA             0.532
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.012 0.01 0.014 0.032 0.034 0.038 0.026 0.024 0.02
  n_11  n_12  n_13 n_14  n_15
1 0.03 0.044 0.056 0.03 0.624
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.270705
2        2   496       0.99      0.0   3.0       493     6.853803
3        3   493       0.99      1.0   6.0       486    11.405983
4        4   486       0.97      9.0   8.0       469    11.527920
5        5   469       0.94     11.0   5.0       453    16.154580
6        6   453       0.91     12.0   2.0       439    14.336429
7        7   439       0.88     15.0   3.0       421    14.913932
8        8   421       0.84     15.0   3.0       403    20.020572
9        9   403       0.81     14.0   1.0       388    12.323865
10      10   388       0.78      8.0   0.0       380    17.377000
11      11   380       0.76     17.0   1.0       362    14.428992
12      12   362       0.72      8.0   1.0       353    20.052404
13      13   353       0.71     14.0   4.0       335    20.779829
14      14   335       0.67      8.0   2.0       325    26.529825
15      15   325       0.65    119.0 206.0         0   501.910807
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.54701
[1] 1.452071
[1] 5.889299
[1] 373.6484
[1] 376.3966
[1] 14.56811
[1] 1.481455
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.500538
[1] 193.256
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 190.6893
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 1004.962 1031.395 1062.662 1068.133      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.98197 secs 1148.143 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4035616 mins 0.4046818 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.002 0.014 0.02 0.026 0.034 0.024 0.038 0.022 0.05
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.028 0.028 0.028 0.644
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.854147
2        2   499       1.00      0.0   1.0       498     6.247064
3        3   498       1.00      0.0   3.0       495     9.185876
4        4   495       0.99      6.0   6.0       483    14.460607
5        5   483       0.97      8.0   3.0       472    14.545617
6        6   472       0.94     15.0   1.0       456    13.673434
7        7   456       0.91     12.0   3.0       441    14.433629
8        8   441       0.88     19.0   2.0       420    16.308349
9        9   420       0.84     13.0   2.0       405    18.449344
10      10   405       0.81      9.0   2.0       394    22.682890
11      11   394       0.79     11.0   3.0       380    19.384899
12      12   380       0.76     16.0   3.0       361    12.028441
13      13   361       0.72      8.0   0.0       353    22.270168
14      14   353       0.71     18.0   2.0       333    14.346510
15      15   333       0.67    117.0 216.0         0   534.561300
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 126.9144
[1] 11.41225
[1] 3.262146
[1] 112.7584
[1] 77.32577
[1] 8.989914
[1] 43.48024
[1] 2.122177
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 68.32228
[1] 357.3183
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.605903
stage  9 
stage  10 
[1] 28.42831
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 1003.217 1037.714 1071.245 1064.487      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.13366 secs 1285.514 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3976392 mins 0.3768717 mins           NA             0.464
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.004 0.002 0.014 0.014 0.04 0.024 0.028 0.05 0.016 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.028 0.022 0.018 0.04 0.674
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.442376
2        2   497       0.99     0.00   2.00       495     6.437910
3        3   495       0.99     0.00   2.00       493    10.483299
4        4   493       0.99     7.00   3.00       483    11.678264
5        5   483       0.97     7.00   1.00       475    18.908887
6        6   475       0.95    16.00   5.00       454    19.820955
7        7   454       0.91    18.00   2.00       434    23.292070
8        8   434       0.87    17.00   4.00       413    17.877262
9        9   413       0.83    15.00   4.00       394    21.695402
10      10   394       0.79    17.00   3.00       374    16.868727
11      11   374       0.75    11.00   5.00       358    19.052431
12      12   358       0.72    12.00   1.00       345    24.002657
13      13   345       0.69    10.00   0.00       335    26.803175
14      14   335       0.67    17.00   2.00       316    20.734443
15      15   316       0.63   122.00 194.00         0   546.216328
16   Total    NA         NA   269.00 231.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 40.56255
[1] 200.9641
[1] 19.2259
[1] 5.094607
[1] 13.8774
[1] 27.78237
[1] 128.8764
[1] 4.053358
[1] 10.9949
[1] 364.9545
[1] 19.88768
[1] 8.364794
[1] 86.99292
[1] 2.922312
[1] 192.458
[1] 15.13185
[1] 7.280365
[1] 48.51428
[1] 2.193947
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.162076
stage  4 
stage  5 
stage  6 
stage  7 
[1] 129.5794
stage  8 
[1] 11.16923
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 1003.356 1069.181 1069.018 1064.98      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.42255 secs  963.474 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3783218 mins 0.3740857 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.014 0.04 0.03 0.032 0.028 0.036 0.048
  n_11 n_12  n_13  n_14  n_15
1 0.03 0.03 0.012 0.022 0.664
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.415313
2        2   496       0.99      0.0   4.0       492     7.117027
3        3   492       0.98      2.0   4.0       486    12.818232
4        4   486       0.97      9.0   2.0       475    17.744356
5        5   475       0.95      9.0   5.0       461    16.529297
6        6   461       0.92     14.0   1.0       446    19.459864
7        7   446       0.89     23.0   4.0       419    13.351423
8        8   419       0.84     14.0   2.0       403    19.270132
9        9   403       0.81     18.0   4.0       381    15.736158
10      10   381       0.76      8.0   4.0       369    13.761109
11      11   369       0.74     12.0   0.0       357    18.227182
12      12   357       0.71     14.0   1.0       342    22.107781
13      13   342       0.68     11.0   2.0       329    25.568179
14      14   329       0.66     19.0   3.0       307    16.318937
15      15   307       0.61     98.0 209.0         0   535.682956
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.38708
[1] 31.58679
[1] 9.609996
[1] 73.12994
[1] 2.820406
[1] 19.41868
[1] 6.634093
[1] 1.937681
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 382.6477
stage  5 
[1] 44.8257
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 1007.357 1062.449 1069.802 1063.003      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 17.235 secs 641.9467 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2642754 mins 0.2622284 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.006 0.014 0.034 0.032 0.028 0.036 0.036 0.03 0.016
   n_11  n_12  n_13 n_14 n_15
1 0.036 0.018 0.036 0.02 0.65
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   4.00       495     4.797303
2        2   495       0.99     0.00   3.00       492     7.491668
3        3   492       0.98     1.00   2.00       489    15.963484
4        4   489       0.98     8.00   2.00       479    17.320777
5        5   479       0.96    13.00   6.00       460    13.011578
6        6   460       0.92    14.00   3.00       443    23.627478
7        7   443       0.89    22.00   2.00       419    19.276998
8        8   419       0.84    15.00   1.00       403    18.992503
9        9   403       0.81    17.00   1.00       385    22.887973
10      10   385       0.77    14.00   2.00       369    19.066082
11      11   369       0.74    18.00   1.00       350    19.898393
12      12   350       0.70     6.00   1.00       343    19.355910
13      13   343       0.69    19.00   1.00       323    16.412768
14      14   323       0.65    13.00   1.00       309    13.686635
15      15   309       0.62   100.00 209.00         0   463.642862
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.79358
[1] 6.236655
[1] 207.2598
[1] 26.07443
[1] 362.3847
[1] 3.890836
[1] 8.749496
[1] 129.4053
[1] 18.08911
[1] 205.3857
[1] 3.114503
[1] 7.969695
[1] 77.03391
[1] 139.3793
[1] 13.27527
[1] 78.30466
[1] 1.82784
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 44.60914
stage  4 
[1] 4.406472
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 9.710442
stage  11 
[1] 45.43964
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 161 1007.465 1051.481 1064.307 1060.947      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.01849 secs 895.6091 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3750718 mins 0.3783889 mins           NA             0.498
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.018 0.01 0.036 0.024 0.034 0.032 0.032 0.03 0.046
   n_11  n_12  n_13  n_14 n_15
1 0.032 0.034 0.042 0.032 0.59
###########################  simulation  166 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.350444
2        2   497       0.99     0.00   6.00       491     6.468582
3        3   491       0.98     0.00   5.00       486     8.650485
4        4   486       0.97     4.00   7.00       475    11.515688
5        5   475       0.95     7.00   3.00       465    16.531516
6        6   465       0.93    14.00   1.00       450    17.689018
7        7   450       0.90    21.00   3.00       426    16.596323
8        8   426       0.85     7.00   0.00       419    18.529996
9        9   419       0.84    13.00   3.00       403    22.180121
10      10   403       0.81    18.00   0.00       385    19.629993
11      11   385       0.77    13.00   1.00       371    18.493253
12      12   371       0.74    14.00   2.00       355    13.250885
13      13   355       0.71    13.00   2.00       340    16.690848
14      14   340       0.68    15.00   4.00       321    18.397961
15      15   321       0.64   100.00 221.00         0   535.250838
16   Total    NA         NA   239.00 261.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 27.18526
[1] 26.30145
[1] 3.926263
[1] 8.034043
[1] 17.17746
[1] 18.54189
[1] 1.998036
[1] 12.11768
[1] 6.244267
[1] 395.1235
[1] 12.27795
[1] 8.940703
[1] 1.584836
[1] 4.515181
[1] 207.4851
[1] 6.303656
[1] 9.286677
[1] 4.502051
[1] 0.8985028
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 3.613973
stage  3 
[1] 139.9184
[1] 7.095952
stage  4 
stage  5 
stage  6 
[1] 3.262327
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 1000.635 1051.652 1071.22 1066.269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.63248 secs 1013.931 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3838365 mins 0.3734851 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.002 0.002 0.006 0.024 0.022 0.032 0.03 0.042 0.03 0.022
   n_11  n_12  n_13 n_14  n_15
1 0.028 0.038 0.016 0.04 0.666
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.603622
2        2   499       1.00     0.00   2.00       497     8.347481
3        3   497       0.99     1.00   3.00       493    10.015425
4        4   493       0.99     4.00   5.00       484    10.859504
5        5   484       0.97    18.00   6.00       460    11.234484
6        6   460       0.92    11.00   3.00       446    16.718902
7        7   446       0.89     9.00   2.00       435    26.751263
8        8   435       0.87    14.00   1.00       420    19.479227
9        9   420       0.84    13.00   2.00       405    18.822046
10      10   405       0.81    17.00   1.00       387    16.429720
11      11   387       0.77    14.00   3.00       370    16.548626
12      12   370       0.74    16.00   1.00       353    15.577454
13      13   353       0.71    12.00   5.00       336    14.911345
14      14   336       0.67    13.00   3.00       320    13.356783
15      15   320       0.64   100.00 220.00         0   499.679494
16   Total    NA         NA   242.00 258.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.309301
[1] 4.914813
[1] 2.539012
[1] 82.67171
[1] 1.79897
[1] 4.191416
[1] 1.779197
  2. IHsurvrf - Evaluation 
stage  1 
[1] 48.53101
stage  2 
[1] 1.238115
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
[1] 368.0509
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
[1] 2.690156
stage  8 
stage  9 
stage  9 
stage  10 
stage  11 
stage  10 
stage  12 
stage  11 
stage  13 
stage  12 
stage  14 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 167 1000.304 1067.807 1069.747 1061.202      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.80009 secs 641.9338 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3879609 mins 0.3776034 mins           NA             0.522
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.006 0.02 0.038 0.034 0.048 0.032 0.036 0.032
   n_11  n_12 n_13  n_14  n_15
1 0.038 0.014 0.04 0.028 0.618
###########################  simulation  172 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.363593
2        2   498       1.00     0.00   3.00       495     6.495597
3        3   495       0.99     0.00   2.00       493    10.311184
4        4   493       0.99     9.00   2.00       482    15.877058
5        5   482       0.96     7.00   1.00       474    17.056731
6        6   474       0.95    13.00   6.00       455    15.308802
7        7   455       0.91    12.00   5.00       438    17.343414
8        8   438       0.88    14.00   5.00       419    21.083574
9        9   419       0.84    14.00   4.00       401    19.782059
10      10   401       0.80    15.00   3.00       383    17.568545
11      11   383       0.77     9.00   2.00       372    14.948731
12      12   372       0.74    16.00   6.00       350    18.437948
13      13   350       0.70    12.00   1.00       337    18.041212
14      14   337       0.67    15.00   1.00       321    18.350381
15      15   321       0.64   100.00 221.00         0   513.480162
16   Total    NA         NA   236.00 264.00        NA           NA
