[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.660044
2        2   496       0.99     0.00   8.00       488     6.102791
3        3   488       0.98     2.00   6.00       480     8.163356
4        4   480       0.96     5.00   5.00       470    13.608646
5        5   470       0.94    11.00   2.00       457    14.503433
6        6   457       0.91    13.00   3.00       441    16.275137
7        7   441       0.88    22.00   0.00       419    19.065811
8        8   419       0.84    13.00   4.00       402    22.530177
9        9   402       0.80    19.00   4.00       379    20.279863
10      10   379       0.76    14.00   7.00       358    24.644788
11      11   358       0.72    20.00   0.00       338    14.285722
12      12   338       0.68     9.00   2.00       327    19.472353
13      13   327       0.65     8.00   2.00       317    24.977681
14      14   317       0.63    18.00   6.00       293    21.613876
15      15   293       0.59   127.00 166.00         0   526.011161
16   Total    NA         NA   281.00 219.00        NA           NA
17 Percent    NA         NA     0.56   0.44        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 151.1431
[1] 37.03234
stage  4 
[1] 10.80299
[1] 6.765152
stage  5 
[1] 7.868075
[1] 3.342925
[1] 3.248191
[1] 1.507444
stage  6 
[1] 1.821287
[1] 0.09583895
stage  7 
[1] 6.04609
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.07966607
[1] 0.06759915
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  11 
stage  5 
stage  12 
[1] 5.70125
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  13 
stage  2 
stage  14 
stage  7 
stage  3 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 1010.216 1029.874 1072.192 1067.041      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.37398 secs 1230.238 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3845471 mins 0.3667779 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.014 0.012 0.018 0.04 0.038 0.02 0.044 0.038 0.028
   n_11 n_12  n_13  n_14  n_15
1 0.028 0.02 0.028 0.032 0.628
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.563495
2        2   497       0.99     0.00   6.00       491     6.472533
3        3   491       0.98     2.00   2.00       487    14.963350
4        4   487       0.97     7.00   3.00       477    16.893781
5        5   477       0.95    15.00   4.00       458    16.399108
6        6   458       0.92    11.00   3.00       444    19.763828
7        7   444       0.89    11.00   2.00       431    16.548947
8        8   431       0.86    14.00   6.00       411    22.214498
9        9   411       0.82    14.00   2.00       395    20.299091
10      10   395       0.79    12.00   3.00       380    13.459562
11      11   380       0.76     9.00   1.00       370    15.276236
12      12   370       0.74    14.00   3.00       353    12.759795
13      13   353       0.71     7.00   2.00       344    14.102027
14      14   344       0.69    13.00   2.00       329    16.706727
15      15   329       0.66   102.00 227.00         0   548.858583
16   Total    NA         NA   231.00 269.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  9 
[1] 235.604
stage  10 
stage  5 
[1] 72.25826
stage  11 
[1] 22.33597
stage  6 
[1] 16.68612
stage  12 
stage  7 
[1] 6.029707
stage  13 
[1] 7.414144
stage  8 
stage  14 
[1] 3.612187
[1] 6.902519
stage  15 
stage  9 
[1] 6.968804
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 31 999.9842 1043.197 1062.285 1064.136      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.91579 secs 1218.349 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3716197 mins 0.3580163 mins           NA             0.494
  num.convergence.it  n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9 n_10
1                 NA 0.01 0.01 0.008 0.014 0.034 0.04 0.026 0.032 0.03 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.046 0.026 0.034 0.036 0.624
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.711726
2        2   498       1.00     0.00   1.00       497     6.220098
3        3   497       0.99     2.00   1.00       494    10.947611
4        4   494       0.99    11.00   3.00       480    11.485103
5        5   480       0.96    12.00   9.00       459    17.784946
6        6   459       0.92    14.00   4.00       441    16.753868
7        7   441       0.88    13.00   3.00       425    17.053737
8        8   425       0.85    10.00   1.00       414    16.810455
9        9   414       0.83    19.00   0.00       395    11.593542
10      10   395       0.79     8.00   3.00       384    21.686094
11      11   384       0.77    20.00   1.00       363    16.202700
12      12   363       0.73     9.00   3.00       351    20.339616
13      13   351       0.70    13.00   1.00       337    14.047135
14      14   337       0.67    10.00   1.00       326    19.633532
15      15   326       0.65   113.00 213.00         0   546.829499
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.3874054
stage  10 
[1] 137.0297
[1] 0.2497688
stage  11 
[1] 32.26295
[1] 12.64724
stage  12 
[1] 6.813557
[1] 4.14826
stage  13 
[1] 2.503435
stage  14 
[1] 2.050912
stage  15 
[1] 1.02912
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 1000.269 1042.432 1075.685 1066.979      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.37406 secs 1336.231 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3895489 mins 0.371733 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.006 0.002 0.018 0.026 0.036 0.024 0.03 0.042 0.034
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.032 0.03 0.028 0.654
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.475184
2        2   496       0.99      0.0   2.0       494     6.179190
3        3   494       0.99      1.0   2.0       491     9.135129
4        4   491       0.98      2.0   3.0       486    17.032936
5        5   486       0.97     14.0   4.0       468    18.629761
6        6   468       0.94     15.0   1.0       452    16.072620
7        7   452       0.90     15.0   4.0       433    18.713464
8        8   433       0.87     17.0   5.0       411    13.787246
9        9   411       0.82     11.0   5.0       395    13.763652
10      10   395       0.79      4.0   3.0       388    17.382478
11      11   388       0.78     16.0   1.0       371    14.950139
12      12   371       0.74      6.0   2.0       363    21.821056
13      13   363       0.73     13.0   1.0       349    19.944493
14      14   349       0.70     12.0   1.0       336    15.791659
15      15   336       0.67    122.0 214.0         0   515.702698
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 192.5062
[1] 46.99904
[1] 17.95465
[1] 11.89496
[1] 5.419258
[1] 4.052556
[1] 2.447809
[1] 2.293702
[1] 1895.01
[1] 0.9900013
[1] 0.8282124
[1] 6.190792
[1] 91.94754
[1] 1905.897
[1] 1659.115
[1] 5.749513
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 2041.326
stage  3 
stage  4 
stage  5 
[1] 34.45902
stage  6 
stage  7 
stage  8 
[1] 99.80147
stage  9 
[1] 96.08615
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 1010.236 1045.366 1080.383 1071.401      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.22217 secs 1382.692 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3718987 mins 0.3745731 mins           NA             0.498
  num.convergence.it   n_1 n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.006   0 0.01 0.008 0.022 0.02 0.04 0.034 0.034 0.038
   n_11  n_12  n_13  n_14 n_15
1 0.028 0.032 0.032 0.036 0.66
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.529309
2        2   499       1.00     0.00   3.00       496     6.835936
3        3   496       0.99     4.00   3.00       489    10.936793
4        4   489       0.98     8.00   6.00       475    16.491691
5        5   475       0.95     9.00   2.00       464    13.649267
6        6   464       0.93    10.00   1.00       453    21.349553
7        7   453       0.91    23.00   4.00       426    15.930729
8        8   426       0.85    17.00   2.00       407    17.670505
9        9   407       0.81    19.00   4.00       384    18.705945
10      10   384       0.77    14.00   2.00       368    23.108953
11      11   368       0.74    18.00   3.00       347    14.433057
12      12   347       0.69     5.00   1.00       341    16.175224
13      13   341       0.68    15.00   1.00       325    11.786642
14      14   325       0.65     7.00   1.00       317    19.551534
15      15   317       0.63   118.00 199.00         0   505.173015
16   Total    NA         NA   267.00 233.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 116.9737
[1] 29.85432
[1] 9.78482
[1] 6.262448
[1] 2.852625
[1] 91.73223
[1] 3.044174
[1] 0.9128974
[1] 0.8905208
[1] 0.5093987
[1] 0.5487567
[1] 0.2435067
[1] 25.30273
[1] 36.62303
[1] 35.88902
[1] 35.52951
[1] 25.67902
[1] 24.62473
[1] 25.768
[1] 2020.023
[1] 24.36827
[1] 22.93904
[1] 21.55561
[1] 21.91576
[1] 85.68242
[1] 21.04766
[1] 18.65282
[1] 20.22067
[1] 19.31972
[1] 34.18141
[1] 18.29744
[1] 16.09017
[1] 17.40603
[1] 16.98657
[1] 25.11921
[1] 12.24263
[1] 15.79077
[1] 15.737
[1] 17.05408
[1] 20.89122
[1] 11.71798
[1] 12.9386
[1] 13.46516
[1] 12.59226
[1] 19.49959
[1] 8.696908
[1] 13.05312
[1] 11.19864
[1] 11.61139
[1] 16.18749
[1] 7.834202
[1] 11.53068
[1] 9.920813
[1] 8.163682
[1] 13.60234
[1] 5.626727
[1] 10.17087
[1] 8.509435
[1] 7.64475
[1] 13.0239
[1] 5.657289
[1] 8.648078
[1] 6.787987
[1] 11.89982
[1] 6.346766
[1] 4.513777
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 8.105783
stage  4 
stage  5 
stage  6 
[1] 5.556264
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 8.985753
stage  13 
stage  14 
[1] 6.008348
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 1003.564 1037.851 1078.922 1064.148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.79627 secs 1077.857 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.425257 mins 0.431502 mins           NA             0.562                 NA
    n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10 n_11  n_12 n_13
1 0.008 0.016 0.016 0.02 0.026 0.032 0.044 0.034 0.046 0.042 0.04 0.022 0.02
   n_14  n_15
1 0.048 0.586
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.509647
2        2   495       0.99     0.00   2.00       493     7.198623
3        3   493       0.99     2.00   2.00       489     8.595163
4        4   489       0.98     7.00   4.00       478    15.587842
5        5   478       0.96    10.00   2.00       466    16.489339
6        6   466       0.93    14.00   6.00       446    24.258803
7        7   446       0.89    18.00   2.00       426    21.823439
8        8   426       0.85    18.00   4.00       404    17.271795
9        9   404       0.81     8.00   2.00       394    22.034504
10      10   394       0.79    16.00   2.00       376    16.690920
11      11   376       0.75    14.00   1.00       361    15.967788
12      12   361       0.72    14.00   2.00       345    17.342619
13      13   345       0.69    12.00   2.00       331    23.248733
14      14   331       0.66    11.00   2.00       318    19.063654
15      15   318       0.64   109.00 209.00         0   500.050123
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 150.9974
[1] 39.00545
[1] 15.13447
[1] 9.240328
[1] 4.616346
[1] 3.872818
[1] 2.122705
[1] 7.080806
[1] 2.122359
[1] 1.176373
[1] 0.9562289
[1] 4.811404
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.615785
stage  6 
stage  7 
[1] 4.751992
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
stage  11 
[1] 5.897893
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  12 
stage  13 
stage  2 
stage  6 
stage  14 
stage  15 
stage  3 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 1004.235 1008.551 1076.652 1060.471      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.92934 secs 1081.476 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4201778 mins 0.4092458 mins           NA             0.508
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.002 0.006 0.028 0.042 0.036 0.032 0.022 0.038
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.022 0.042 0.024 0.028 0.022 0.652
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.514454
2        2   498       1.00     0.00   7.00       491     6.284162
3        3   491       0.98     2.00   3.00       486     8.765251
4        4   486       0.97     8.00   0.00       478    17.770982
5        5   478       0.96    10.00   1.00       467    19.586753
6        6   467       0.93    16.00   1.00       450    17.977259
7        7   450       0.90    11.00   3.00       436    12.783329
8        8   436       0.87    15.00  11.00       410    12.404165
9        9   410       0.82    15.00   5.00       390    18.361757
10      10   390       0.78    15.00   3.00       372    21.526634
11      11   372       0.74    12.00   3.00       357    10.386030
12      12   357       0.71    12.00   2.00       343    16.023461
13      13   343       0.69    15.00   2.00       326    16.563851
14      14   326       0.65    12.00   1.00       313    18.787490
15      15   313       0.63   116.00 197.00         0   544.189183
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
[1] 140.9211
stage  4 
stage  10 
[1] 36.61331
stage  11 
stage  12 
[1] 13.11274
stage  13 
stage  5 
[1] 7.941466
stage  14 
stage  15 
[1] 3.632033
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 1011.313 1022.775 1073.107 1064.916      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.18153 secs 1123.245 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4325856 mins 0.3953878 mins           NA             0.462
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.006 0.012 0.008 0.02 0.038 0.028 0.026 0.04 0.032 0.03
  n_11  n_12  n_13 n_14  n_15
1 0.02 0.034 0.018 0.03 0.658
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
[1] 2.161162
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.748643
2        2   493       0.99      0.0   4.0       489     6.666192
3        3   489       0.98      2.0   3.0       484    14.371384
4        4   484       0.97      5.0   2.0       477    17.465119
5        5   477       0.95     19.0   4.0       454    20.669883
6        6   454       0.91     18.0   6.0       430    15.933621
7        7   430       0.86     13.0   1.0       416    18.840763
8        8   416       0.83     14.0   1.0       401    19.940192
9        9   401       0.80     17.0   3.0       381    21.408708
10      10   381       0.76     11.0   2.0       368    31.661910
11      11   368       0.74     13.0   0.0       355    16.408242
12      12   355       0.71     13.0   4.0       338    16.304365
13      13   338       0.68     12.0   1.0       325    19.430610
14      14   325       0.65     12.0   1.0       312    15.444215
15      15   312       0.62    102.0 210.0         0   500.182518
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 1.441281
[1] 97.13766
[1] 23.00991
[1] 1.02651
stage  7 
[1] 8.894382
[1] 0.7293339
[1] 4.839105
[1] 1.765298
[1] 0.5327186
stage  8 
[1] 1.947728
[1] 0.3767743
[1] 0.3338152
[1] 5.96202
stage  9 
[1] 0.02730543
[1] 0.02279341
stage  10 
stage  11 
stage  12 
stage  13 
[1] 1856.403
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 37  1004.71 1030.102 1067.811 1062.564      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.08946 secs 1111.394 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4154627 mins 0.3983259 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.004 0.006 0.01 0.036 0.032 0.038 0.044 0.032 0.014
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.016 0.028 0.026 0.672
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.682182
2        2   496       0.99      0.0   0.0       496     7.103125
3        3   496       0.99      4.0   6.0       486    12.670278
4        4   486       0.97      7.0   2.0       477    17.511225
5        5   477       0.95     16.0   1.0       460    12.936094
6        6   460       0.92      8.0   4.0       448    24.332104
7        7   448       0.90     21.0   2.0       425    24.215768
8        8   425       0.85     19.0   3.0       403    20.584538
9        9   403       0.81     13.0   1.0       389    16.073510
10      10   389       0.78     12.0   1.0       376    13.217341
11      11   376       0.75     10.0   3.0       363    20.642148
12      12   363       0.73     17.0   1.0       345    25.037901
13      13   345       0.69     11.0   2.0       332    19.280886
14      14   332       0.66     12.0   3.0       317    17.662731
15      15   317       0.63     98.0 219.0         0   556.069376
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 96.5648
[1] 21.44073
[1] 8.721184
[1] 5.451445
[1] 4.737594
[1] 0.9676583
[1] 0.6028403
[1] 0.4989019
[1] 0.4211698
[1] 0.3582364
[1] 5.160173
[1] 103.7784
[1] 2066.996
[1] 2037.882
[1] 5.36609
  2. IHsurvrf - Evaluation 
stage  1 
