[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 113 1001.224 1044.858 1057.463 1052.828      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.77198 secs 907.8506 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.327118 mins 0.310902 mins           NA              0.49                 NA
   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11 n_12  n_13
1 0.01 0.012 0.01 0.016 0.036 0.028 0.028 0.038 0.026 0.046 0.034 0.04 0.014
   n_14  n_15
1 0.028 0.634
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.342924
2        2   498       1.00     0.00   5.00       493     6.962920
3        3   493       0.99     0.00   4.00       489    12.801493
4        4   489       0.98     4.00   4.00       481    19.062924
5        5   481       0.96    18.00   5.00       458    15.040329
6        6   458       0.92    10.00   0.00       448    25.669784
7        7   448       0.90    14.00   3.00       431    23.378349
8        8   431       0.86    24.00   2.00       405    25.397512
9        9   405       0.81    13.00   2.00       390    23.420232
10      10   390       0.78    14.00   2.00       374    14.164857
11      11   374       0.75    10.00   0.00       364    14.571848
12      12   364       0.73    11.00   4.00       349    17.717393
13      13   349       0.70    12.00   0.00       337    16.597573
14      14   337       0.67     7.00   3.00       327    11.545427
15      15   327       0.65   122.00 205.00         0   609.548443
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 6.454991
stage  9 
stage  10 
[1] 2.175237
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 1015.002 1003.835 1063.394 1058.317      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.03676 secs 1381.572 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4440023 mins 0.4332876 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9 n_10
1                 NA 0.004 0.002 0.012 0.008 0.038 0.04 0.034 0.04 0.042 0.04
   n_11  n_12 n_13  n_14 n_15
1 0.038 0.028 0.02 0.034 0.62
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.819880
2        2   495       0.99     0.00   2.00       493     6.847145
3        3   493       0.99     0.00   4.00       489    11.013342
4        4   489       0.98     3.00   3.00       483    18.671656
5        5   483       0.97    10.00   4.00       469    22.815931
6        6   469       0.94    18.00   2.00       449    19.547272
7        7   449       0.90    17.00   4.00       428    24.342021
8        8   428       0.86    25.00   2.00       401    16.837642
9        9   401       0.80    17.00   3.00       381    13.420485
10      10   381       0.76    14.00   3.00       364    23.101345
11      11   364       0.73    14.00   1.00       349    16.841027
12      12   349       0.70    13.00   1.00       335    18.571054
13      13   335       0.67    11.00   5.00       319    18.428329
14      14   319       0.64    10.00   7.00       302    12.478509
15      15   302       0.60   103.00 199.00         0   533.067345
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.738121
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 379.7051
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 1.911005
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  2 
stage  14 
stage  15 
[1] 4.609303
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 1004.127 1060.995 1065.893 1061.835      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.91689 secs  1415.46 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5329984 mins 0.5241263 mins           NA             0.544
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.01 0.008 0.024 0.034 0.044 0.034 0.026 0.036 0.04
   n_11 n_12  n_13  n_14 n_15
1 0.024 0.03 0.024 0.014 0.65
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     5.136985
2        2   497       0.99     0.00   3.00       494     6.493384
3        3   494       0.99     2.00   6.00       486    12.926265
4        4   486       0.97     7.00   1.00       478    15.340231
5        5   478       0.96    11.00   0.00       467    12.175182
6        6   467       0.93    16.00   4.00       447    15.029138
7        7   447       0.89    13.00   3.00       431    12.781292
8        8   431       0.86    14.00   4.00       413    11.802585
9        9   413       0.83    10.00   2.00       401    17.124911
10      10   401       0.80    15.00   1.00       385    15.312240
11      11   385       0.77    12.00   1.00       372    18.661473
12      12   372       0.74    18.00   2.00       352    15.335244
13      13   352       0.70    16.00   3.00       333    22.047136
14      14   333       0.67    12.00   1.00       320    24.870442
15      15   320       0.64   120.00 200.00         0   503.546670
16   Total    NA         NA   266.00 234.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  5 
stage  6 
[1] 201.7227
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 110  1014.04 1049.026 1062.378 1063.482      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.80295 secs 1432.735 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4593562 mins 0.4257818 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.006 0.008 0.008 0.024 0.026 0.042 0.03 0.05 0.028 0.046
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.032 0.032 0.026 0.618
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.591393
2        2   496       0.99      0.0   3.0       493     6.432640
3        3   493       0.99      1.0   4.0       488    12.122998
4        4   488       0.98     10.0   4.0       474    11.117591
5        5   474       0.95     12.0   3.0       459    17.725942
6        6   459       0.92     15.0   5.0       439    19.468096
7        7   439       0.88     18.0   4.0       417    16.350821
8        8   417       0.83     14.0   1.0       402    15.389328
9        9   402       0.80     19.0   1.0       382    11.312877
10      10   382       0.76      7.0   1.0       374    18.956323
11      11   374       0.75     13.0   3.0       358    15.509854
12      12   358       0.72      8.0   4.0       346    15.656363
13      13   346       0.69     15.0   2.0       329    19.277706
14      14   329       0.66     10.0   1.0       318    14.505327
15      15   318       0.64    106.0 212.0         0   492.494820
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 132.5466
[1] 374.4485
[1] 4.202136
[1] 78.96932
[1] 353.9377
[1] 210.2066
[1] 44.08409
[1] 2.649808
[1] 380.1414
[1] 200.1415
[1] 27.47949
[1] 145.128
[1] 18.47824
[1] 212.8772
[1] 2.246638
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 124.4627
stage  7 
[1] 85.26009
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 14.03592
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 996.2931 1043.103 1066.714 1062.133      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.19993 secs 1788.415 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4694866 mins 0.4550432 mins           NA             0.502
  num.convergence.it n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA   0 0.006 0.008 0.028 0.028 0.036 0.028 0.042 0.03 0.024
   n_11  n_12  n_13  n_14 n_15
1 0.036 0.038 0.038 0.028 0.63
###########################  simulation  112 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.524102
2        2   497       0.99     0.00   3.00       494     6.970342
3        3   494       0.99     0.00   1.00       493    10.817443
4        4   493       0.99     7.00   1.00       485    13.421228
5        5   485       0.97    19.00   2.00       464    19.750146
6        6   464       0.93    17.00   3.00       444    17.612757
7        7   444       0.89    15.00   1.00       428    21.587153
8        8   428       0.86    19.00   1.00       408    24.966955
9        9   408       0.82    17.00   4.00       387    16.978487
10      10   387       0.77    15.00   2.00       370    26.862755
11      11   370       0.74    19.00   1.00       350    27.925340
12      12   350       0.70    14.00   3.00       333    23.594199
13      13   333       0.67    13.00   2.00       318    19.843303
14      14   318       0.64    10.00   5.00       303    20.469189
15      15   303       0.61   117.00 186.00         0   538.695234
16   Total    NA         NA   282.00 218.00        NA           NA
17 Percent    NA         NA     0.56   0.44        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 137.4338
[1] 10.43335
[1] 75.26996
[1] 44.49308
[1] 7.667565
[1] 80.36206
[1] 22.35699
[1] 41.6513
[1] 6.276958
[1] 342.4268
[1] 41.88597
[1] 4.5226
[1] 16.58402
[1] 26.84863
[1] 214.4464
[1] 25.23892
[1] 3.360496
[1] 10.44362
[1] 18.8112
[1] 17.70783
[1] 144.137
[1] 12.67984
[1] 2.391882
[1] 10.07682
[1] 13.38969
[1] 9.656069
[1] 82.71761
[1] 1.572685
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 7.125559
stage  4 
stage  5 
[1] 6.247435
[1] 10.01104
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 40.31467
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 118 1010.487 1045.854 1063.688 1059.901      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.85774 secs 978.8292 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4206278 mins 0.4235047 mins           NA             0.518
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.01 0.008 0.016 0.046 0.02 0.034 0.052 0.03 0.032
  n_11 n_12  n_13 n_14  n_15
1 0.02 0.03 0.024 0.02 0.654
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.696660
2        2   497       0.99     0.00  11.00       486     6.317686
3        3   486       0.97     0.00   3.00       483    10.312007
4        4   483       0.97     7.00   1.00       475    14.967438
5        5   475       0.95    11.00   2.00       462    16.637147
6        6   462       0.92    19.00   3.00       440    17.867062
7        7   440       0.88    15.00   0.00       425    17.381932
8        8   425       0.85    13.00   1.00       411    17.068153
9        9   411       0.82    17.00   4.00       390    17.641451
10      10   390       0.78    16.00   2.00       372    20.496255
11      11   372       0.74    11.00   2.00       359    13.555685
12      12   359       0.72     9.00   3.00       347    17.997012
13      13   347       0.69     8.00   3.00       336    15.384824
14      14   336       0.67    11.00   5.00       320    15.886907
15      15   320       0.64   107.00 213.00         0   538.702344
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.649167
[1] 8.024285
[1] 5.416673
[1] 4.668246
[1] 25.36524
[1] 3.683015
[1] 6.296505
[1] 3.52493
[1] 365.0263
[1] 16.16402
[1] 2.885421
[1] 2.670089
[1] 4.940855
[1] 1.817136
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 203.5073
stage  6 
stage  7 
[1] 11.49879
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 1008.601 1040.037 1067.284 1069.701      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.11919 secs 1063.233 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3208325 mins 0.3277556 mins           NA             0.496
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.008 0.006 0.01 0.028 0.03 0.04 0.044 0.03 0.04 0.016
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.024 0.034 0.022 0.636
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.011410
2        2   495       0.99     0.00   4.00       491     7.104332
3        3   491       0.98     0.00   7.00       484    10.988517
4        4   484       0.97     5.00   2.00       477    11.787451
5        5   477       0.95    10.00   5.00       462    20.501179
6        6   462       0.92    12.00   2.00       448    18.471455
7        7   448       0.90    20.00   3.00       425    18.012907
8        8   425       0.85    12.00   3.00       410    20.379738
9        9   410       0.82    13.00   0.00       397    16.753373
10      10   397       0.79    15.00   5.00       377    12.654143
11      11   377       0.75     9.00   3.00       365    19.049636
12      12   365       0.73     9.00   5.00       351    18.223058
13      13   351       0.70    13.00   1.00       337    12.575049
14      14   337       0.67    13.00   2.00       322    16.233797
15      15   322       0.64    99.00 223.00         0   545.227729
16   Total    NA         NA   230.00 270.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.711578
[1] 2.02984
[1] 133.4237
[1] 7.872186
[1] 371.191
[1] 2.928738
[1] 1.117082
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 72.83791
stage  8 
[1] 196.6562
[1] 6.228354
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114 1009.438 1054.523 1069.023 1062.259      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.52997 secs 1353.743 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4020446 mins 0.4065421 mins           NA              0.51
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.004 0.008 0.012 0.028 0.04 0.042 0.054 0.04 0.034
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.032 0.034 0.604
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.695393
2        2   498       1.00     0.00   3.00       495     6.991272
3        3   495       0.99     1.00   3.00       491    13.076922
4        4   491       0.98     8.00   0.00       483    15.034794
5        5   483       0.97    13.00   3.00       467    12.894412
6        6   467       0.93     8.00   1.00       458    15.059981
7        7   458       0.92    15.00   2.00       441    15.179822
8        8   441       0.88    15.00   2.00       424    14.990124
9        9   424       0.85    13.00   1.00       410    16.700400
10      10   410       0.82    11.00   3.00       396    12.555121
11      11   396       0.79    12.00   4.00       380    20.446652
12      12   380       0.76    19.00   2.00       359    15.498020
13      13   359       0.72    16.00   2.00       341    15.010527
14      14   341       0.68     9.00   2.00       330    26.878054
15      15   330       0.66   113.00 217.00         0   560.023575
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 129.256
[1] 1.727375
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 45.93292
stage  8 
stage  9 
[1] 4.566581
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 78.17165
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 1012.085 999.6303 1075.702 1070.833      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.68598 secs 1370.947 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4615243 mins 0.4795255 mins           NA             0.532
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.016 0.016 0.022 0.04 0.032 0.036 0.024 0.032
   n_11 n_12  n_13  n_14 n_15
1 0.026 0.04 0.038 0.026 0.64
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.786364
2        2   495       0.99     0.00   5.00       490     6.523745
3        3   490       0.98     2.00   4.00       484    12.313704
4        4   484       0.97     9.00   3.00       472    10.165758
5        5   472       0.94     8.00   6.00       458    12.210050
6        6   458       0.92    13.00   4.00       441    14.783642
7        7   441       0.88     8.00   1.00       432    24.933774
8        8   432       0.86    18.00   2.00       412    16.628341
9        9   412       0.82    14.00   4.00       394    16.025409
10      10   394       0.79    16.00   3.00       375    21.980884
11      11   375       0.75    17.00   3.00       355    17.488506
12      12   355       0.71    15.00   2.00       338    18.249476
13      13   338       0.68    10.00   1.00       327    13.202625
14      14   327       0.65    12.00   2.00       313    19.496360
15      15   313       0.63   111.00 202.00         0   464.931828
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 46.33613
[1] 26.3171
[1] 3.448526
[1] 358.1928
[1] 29.98562
[1] 20.69415
[1] 406.2745
[1] 2.670563
[1] 18.96419
[1] 204.1303
[1] 13.98304
[1] 14.36624
[1] 189.9353
[1] 1.842637
[1] 158.7058
[1] 9.646989
[1] 11.95777
[1] 125.2028
