[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 1009.809 1020.604 1077.021 1062.195      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.05405 secs 1515.195 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5788233 mins 0.581602 mins           NA             0.568
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.004 0.01 0.008 0.024 0.032 0.038 0.028 0.03 0.044 0.03
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.042 0.04 0.026 0.604
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     5.096099
2        2   497       0.99     0.00   4.00       493     6.898028
3        3   493       0.99     3.00   4.00       486     8.831752
4        4   486       0.97     4.00   5.00       477    14.169802
5        5   477       0.95    16.00   4.00       457    18.433463
6        6   457       0.91    15.00   1.00       441    18.576877
7        7   441       0.88    15.00   2.00       424    17.080158
8        8   424       0.85    13.00   1.00       410    22.248538
9        9   410       0.82    21.00   0.00       389    18.498262
10      10   389       0.78    13.00   2.00       374    17.039336
11      11   374       0.75    18.00   1.00       355    21.387658
12      12   355       0.71    13.00   3.00       339    25.765101
13      13   339       0.68    15.00   2.00       322    18.140189
14      14   322       0.64    14.00   2.00       306    18.402493
15      15   306       0.61   105.00 201.00         0   609.298227
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.722077
[1] 4.727013
[1] 1.575655
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 382.5835
stage  3 
[1] 361.4314
stage  4 
[1] 3.43652
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 181 995.7973 1051.344 1071.929 1056.831      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.37802 secs 1603.864 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6032098 mins 0.6085009 mins           NA              0.51
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.006 0.004 0.016 0.036 0.028 0.044 0.046 0.036 0.038
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.024 0.042 0.028 0.612
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.534924
2        2   497       0.99     0.00   2.00       495     6.696674
3        3   495       0.99     2.00   3.00       490     9.456082
4        4   490       0.98     4.00   4.00       482    11.012901
5        5   482       0.96    11.00   1.00       470    16.909194
6        6   470       0.94    12.00   1.00       457    15.013774
7        7   457       0.91    13.00   3.00       441    16.209436
8        8   441       0.88    14.00   1.00       426    19.028668
9        9   426       0.85    17.00   4.00       405    25.249648
10      10   405       0.81    18.00   3.00       384    14.241153
11      11   384       0.77    14.00   3.00       367    17.332109
12      12   367       0.73    14.00   3.00       350    16.408931
13      13   350       0.70    12.00   0.00       338    15.982946
14      14   338       0.68    14.00   2.00       322    19.899625
15      15   322       0.64   108.00 214.00         0   566.322707
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 206.0949
[1] 203.3771
[1] 2.077935
[1] 148.6278
[1] 130.1753
[1] 373.3338
[1] 1.375431
[1] 77.95748
[1] 90.40041
[1] 46.65283
[1] 215.4044
[1] 0.9556806
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 45.093
stage  8 
stage  9 
[1] 22.44397
stage  10 
stage  11 
stage  12 
stage  13 
[1] 150.0796
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 1004.681 1059.959 1073.291 1056.241      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.25661 secs 2189.752 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6425476 mins 0.6078642 mins           NA             0.496
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.012 0.01 0.018 0.016 0.032 0.038 0.024 0.034 0.03
   n_11 n_12  n_13  n_14 n_15
1 0.034 0.03 0.022 0.038 0.66
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.450853
2        2   497       0.99     0.00   4.00       493     6.558712
3        3   493       0.99     0.00   2.00       491    11.663625
4        4   491       0.98     8.00   4.00       479    15.852715
5        5   479       0.96    14.00   0.00       465    16.198089
6        6   465       0.93    21.00   1.00       443    16.649370
7        7   443       0.89    16.00   2.00       425    12.932357
8        8   425       0.85     7.00   2.00       416    13.499150
9        9   416       0.83    19.00   3.00       394    18.714084
10      10   394       0.79    14.00   4.00       376    14.741778
11      11   376       0.75     9.00   2.00       365    15.146933
12      12   365       0.73    11.00   3.00       351    22.969396
13      13   351       0.70    16.00   5.00       330    14.957951
14      14   330       0.66     8.00   1.00       321    24.563346
15      15   321       0.64   119.00 202.00         0   493.767837
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.94178
[1] 27.40758
[1] 83.07285
[1] 11.09012
[1] 18.41163
[1] 371.2934
[1] 43.23588
[1] 11.04691
[1] 13.03429
[1] 25.22229
[1] 204.6537
[1] 6.044761
[1] 9.071792
[1] 16.93485
[1] 130.4831
[1] 5.736671
[1] 7.771154
[1] 11.87812
[1] 68.92294
[1] 3.367357
[1] 5.325687
[1] 8.475547
[1] 42.01094
[1] 2.585039
[1] 4.429744
[1] 5.511657
[1] 26.96291
[1] 1.794356
[1] 2.735563
[1] 4.14883
[1] 19.01334
[1] 1.491151
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 2.734635
stage  13 
[1] 1.958528
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 1007.998 1054.733 1066.554 1063.617      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 39.8299 secs 1681.229 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.631912 mins 0.6332013 mins           NA              0.53
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.008 0.014 0.018 0.04 0.032 0.034 0.028 0.042 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.032 0.034 0.032 0.612
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.810752
2        2   499       1.00      0.0   2.0       497     6.861558
3        3   497       0.99      2.0   6.0       489     9.765465
4        4   489       0.98      7.0   2.0       480    14.194655
5        5   480       0.96      9.0   2.0       469    21.288867
6        6   469       0.94     18.0   2.0       449    18.731104
7        7   449       0.90     13.0   2.0       434    15.893647
8        8   434       0.87     19.0   1.0       414    23.857613
9        9   414       0.83     13.0   5.0       396    16.027801
10      10   396       0.79     13.0   5.0       378    18.257617
11      11   378       0.76     12.0   4.0       362    15.390770
12      12   362       0.72     10.0   0.0       352    19.485513
13      13   352       0.70     16.0   1.0       335    13.793927
14      14   335       0.67     10.0   4.0       321    20.001832
15      15   321       0.64    107.0 214.0         0   560.364152
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.57522
[1] 1.7355
[1] 1.294929
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 11.50242
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 1004.266  1058.57 1064.24 1063.266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.58915 secs 1916.232 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6225242 mins 0.6397067 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.006 0.006 0.01 0.038 0.016 0.028 0.042 0.03 0.036
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.032 0.024 0.03 0.658
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.631973
2        2   497       0.99     0.00   2.00       495     6.782745
3        3   495       0.99     1.00   3.00       491     9.061332
4        4   491       0.98     9.00   5.00       477    15.802114
5        5   477       0.95    15.00   6.00       456    13.450555
6        6   456       0.91    13.00   0.00       443    20.963763
7        7   443       0.89    16.00   0.00       427    19.559378
8        8   427       0.85    13.00   3.00       411    22.319446
9        9   411       0.82    17.00   0.00       394    17.870875
10      10   394       0.79    16.00   2.00       376    16.408444
11      11   376       0.75    11.00   2.00       363    17.587386
12      12   363       0.73    11.00   1.00       351    17.540050
13      13   351       0.70    15.00   2.00       334    17.148156
14      14   334       0.67    15.00   4.00       315    11.665943
15      15   315       0.63   105.00 210.00         0   519.630765
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 352.6984
[1] 1.14426
[1] 8.123079
[1] 198.127
[1] 0.7785772
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.385206
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 356.12
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 1008.861  1023.18 1070.226 1064.269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.44483 secs 1866.557 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6402118 mins 0.6349359 mins           NA             0.506
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.004 0.01 0.016 0.024 0.026 0.032 0.03 0.042 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.034 0.024 0.032 0.644
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.433535
2        2   496       0.99      0.0   1.0       495     6.583285
3        3   495       0.99      2.0   1.0       492     8.297337
4        4   492       0.98      3.0   3.0       486    12.589502
5        5   486       0.97      9.0   5.0       472    19.883631
6        6   472       0.94     12.0   1.0       459    18.409096
7        7   459       0.92     13.0   1.0       445    19.910574
8        8   445       0.89     18.0   3.0       424    19.341644
9        9   424       0.85     13.0   1.0       410    23.613343
10      10   410       0.82     18.0   2.0       390    21.787296
11      11   390       0.78     16.0   6.0       368    19.166910
12      12   368       0.74     11.0   1.0       356    24.255673
13      13   356       0.71     16.0   2.0       338    18.662543
14      14   338       0.68     16.0   1.0       321    18.295161
15      15   321       0.64    102.0 219.0         0   533.966896
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 119.4548
[1] 5.267333
[1] 208.4856
[1] 74.88757
[1] 3.845233
[1] 356.5865
[1] 131.6985
[1] 40.21822
[1] 2.31839
[1] 77.45666
[1] 200.8436
[1] 28.44839
[1] 1.74078
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 38.62115
stage  5 
[1] 136.484
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 1010.768 1038.041 1076.901 1069.144      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.62618 secs 1933.267 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6271574 mins 0.6082708 mins           NA             0.524
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.008 0.004 0.024 0.028 0.044 0.036 0.018 0.044
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.036 0.022 0.028 0.042 0.018 0.642
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.639858
2        2   498       1.00     0.00   3.00       495     6.269580
3        3   495       0.99     1.00   5.00       489     8.656964
4        4   489       0.98     5.00   2.00       482    10.778174
5        5   482       0.96     8.00   6.00       468    11.819467
6        6   468       0.94     8.00   2.00       458    14.761640
7        7   458       0.92    13.00   3.00       442    24.457301
8        8   442       0.88    18.00   1.00       423    17.711020
9        9   423       0.85    11.00   1.00       411    16.051176
10      10   411       0.82    13.00   2.00       396    14.789587
11      11   396       0.79    15.00   2.00       379    12.987041
12      12   379       0.76    10.00   2.00       367    13.162644
13      13   367       0.73     5.00   1.00       361    12.395618
14      14   361       0.72     9.00   3.00       349    21.466772
15      15   349       0.70   117.00 232.00         0   524.964026
16   Total    NA         NA   233.00 267.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.33118
[1] 30.40601
[1] 76.37846
[1] 14.81644
[1] 17.87717
[1] 43.96314
[1] 377.156
[1] 10.95766
[1] 14.1497
[1] 25.46266
[1] 197.4406
[1] 8.81944
[1] 10.04563
[1] 17.94118
[1] 126.9314
[1] 7.238389
[1] 7.764143
[1] 13.40012
[1] 76.7596
[1] 5.456552
[1] 5.305322
[1] 10.45995
[1] 46.7508
[1] 4.283007
[1] 4.248329
[1] 7.885556
[1] 2.826164
[1] 28.35346
[1] 2.889097
[1] 6.052171
[1] 2.152207
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.908513
stage  2 
[1] 21.83223
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 4.438221
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 1014.893 1045.175 1072.367 1063.012      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 42.15903 secs   1908.7 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.6368345 mins 0.620867 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.002 0.004 0.016 0.018 0.022 0.04 0.03 0.04 0.036 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.02 0.034 0.028 0.642
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.786659
2        2   494       0.99     0.00   3.00       491     6.749077
3        3   491       0.98     1.00   1.00       489    10.465115
4        4   489       0.98     6.00   7.00       476    12.595036
5        5   476       0.95    11.00   5.00       460    18.719807
6        6   460       0.92    13.00   1.00       446    17.226147
7        7   446       0.89    17.00   1.00       428    15.225349
8        8   428       0.86    12.00   4.00       412    12.628148
9        9   412       0.82    16.00   4.00       392    21.968715
10      10   392       0.78    12.00   1.00       379    29.412707
11      11   379       0.76    13.00   2.00       364    17.293277
12      12   364       0.73    18.00   1.00       345    20.663324
13      13   345       0.69    16.00   1.00       328    17.924508
14      14   328       0.66    13.00   3.00       312    22.341814
15      15   312       0.62   108.00 204.00         0   561.586125
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.223842
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 14.71861
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 1010.001 1034.659 1076.847 1063.674      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.63603 secs 1833.646 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6291818 mins 0.6348064 mins           NA             0.514
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.004 0.008 0.028 0.042 0.026 0.032 0.032 0.034
   n_10  n_11  n_12  n_13  n_14 n_15
1 0.036 0.026 0.024 0.034 0.038 0.63
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.683046
2        2   495       0.99     0.00   4.00       491     7.058194
3        3   491       0.98     1.00   2.00       488    11.998444
4        4   488       0.98     7.00   4.00       477    11.212422
5        5   477       0.95    13.00   5.00       459    12.338007
6        6   459       0.92     7.00   4.00       448    20.131753
7        7   448       0.90    15.00   1.00       432    19.604556
8        8   432       0.86    11.00   6.00       415    14.233591
9        9   415       0.83    11.00   2.00       402    19.534865
10      10   402       0.80    12.00   3.00       387    17.493514
11      11   387       0.77    18.00   1.00       368    24.032864
12      12   368       0.74    16.00   2.00       350    25.881633
13      13   350       0.70    12.00   1.00       337    18.093661
14      14   337       0.67    13.00   2.00       322    18.765419
15      15   322       0.64    99.00 223.00         0   548.276473
16   Total    NA         NA   235.00 265.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.625105
[1] 12.90443
