[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.404503
2        2   497       0.99      0.0   1.0       496     6.483878
3        3   496       0.99      4.0   5.0       487    11.095560
4        4   487       0.97      7.0   3.0       477    10.372069
5        5   477       0.95     10.0   9.0       458    15.906506
6        6   458       0.92     11.0   5.0       442    16.240786
7        7   442       0.88     19.0   4.0       419    15.471577
8        8   419       0.84     14.0   4.0       401    18.017954
9        9   401       0.80     11.0   0.0       390    23.516136
10      10   390       0.78     17.0   1.0       372    22.197625
11      11   372       0.74     17.0   1.0       354    21.001584
12      12   354       0.71     19.0   1.0       334    16.727665
13      13   334       0.67     12.0   1.0       321    17.916297
14      14   321       0.64      7.0   1.0       313    21.097453
15      15   313       0.63    100.0 213.0         0   533.453948
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 121.1557
[1] 19.2256
[1] 8.765783
[1] 4.177268
stage  4 
[1] 3.793988
[1] 3.976185
stage  4 
[1] 6.309394
[1] 0.321163
[1] 0.2398487
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
stage  9 
stage  11 
stage  12 
stage  13 
stage  10 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 4.862961
stage  13 
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 135 1009.816 1042.363 1064.85 1067.191      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.39704 secs 848.8716 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3359502 mins 0.3258588 mins           NA             0.538
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.004 0.004 0.016 0.036 0.032 0.048 0.036 0.036
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.038 0.026 0.036 0.022 0.04 0.618
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  11 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.485349
2        2   496       0.99     0.00   3.00       493     6.488316
3        3   493       0.99     2.00   1.00       490     8.616072
4        4   490       0.98     6.00   2.00       482    11.080887
5        5   482       0.96     5.00   3.00       474    13.736322
6        6   474       0.95    14.00   4.00       456    16.179494
7        7   456       0.91    11.00   5.00       440    12.019436
8        8   440       0.88    11.00   3.00       426    20.578266
9        9   426       0.85    12.00   4.00       410    19.777672
10      10   410       0.82    15.00   1.00       394    16.051433
11      11   394       0.79    16.00   2.00       376    19.981416
12      12   376       0.75    16.00   4.00       356    22.246546
13      13   356       0.71     8.00   2.00       346    20.056791
14      14   346       0.69    16.00   3.00       327    18.728241
15      15   327       0.65   128.00 199.00         0   517.957321
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 147.5004
[1] 29.79383
stage  12 
[1] 9.150126
stage  2 
[1] 5.198349
[1] 5.516793
[1] 2.502318
stage  13 
[1] 1.948571
[1] 1.491698
[1] 1.359486
stage  3 
stage  14 
[1] 0.8376596
[1] 0.3893109
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  4 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 132 1007.353 1063.914 1076.205 1071.757      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.52918 secs 863.4778 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3426343 mins 0.3381079 mins           NA             0.482
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.008 0.006 0.028 0.024 0.036 0.024 0.044 0.034
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.022 0.022 0.018 0.034 0.032 0.662
###########################  simulation  137 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.649551
2        2   498       1.00     0.00   1.00       497     8.511090
3        3   497       0.99     3.00   3.00       491    17.475995
4        4   491       0.98    11.00   2.00       478    14.758729
5        5   478       0.96    10.00   3.00       465    14.135353
6        6   465       0.93    21.00   3.00       441    18.338781
7        7   441       0.88    18.00   5.00       418    15.919849
8        8   418       0.84    18.00   3.00       397    16.832126
9        9   397       0.79    23.00   3.00       371    17.060633
10      10   371       0.74    17.00   2.00       352    19.756020
11      11   352       0.70    20.00   4.00       328    16.823484
12      12   328       0.66    10.00   3.00       315    25.224193
13      13   315       0.63     9.00   3.00       303    24.106558
14      14   303       0.61    12.00   0.00       291    14.093259
15      15   291       0.58    88.00 203.00         0   530.465370
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 57.30116
[1] 14.63141
[1] 5.397644
[1] 4.212296
[1] 1.535096
[1] 0.9378915
[1] 0.7004851
[1] 0.5168928
stage  5 
[1] 0.3916102
[1] 0.2990571
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 2054.238
stage  13 
[1] 4.635435
stage  14 
  2. IHsurvrf - Evaluation 
stage  1 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 133 1014.286 1039.077 1075.588 1079.369      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.52784 secs 942.1047 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3327509 mins 0.3332135 mins           NA             0.464
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.022 0.032 0.04 0.04 0.024 0.032 0.034
   n_11 n_12  n_13 n_14  n_15
1 0.026 0.03 0.018 0.02 0.668
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.663412
2        2   498       1.00     0.00   3.00       495     6.010140
3        3   495       0.99     0.00   1.00       494     8.715817
4        4   494       0.99     6.00   7.00       481    12.680795
5        5   481       0.96     7.00   4.00       470    14.224904
6        6   470       0.94     9.00   4.00       457    15.008174
7        7   457       0.91    14.00   3.00       440    16.470608
8        8   440       0.88    15.00   3.00       422    17.489833
9        9   422       0.84    14.00   1.00       407    22.032252
10      10   407       0.81    19.00   1.00       387    19.536881
11      11   387       0.77    14.00   3.00       370    16.511205
12      12   370       0.74     7.00   2.00       361    21.104167
13      13   361       0.72    11.00   2.00       348    27.176495
14      14   348       0.70    16.00   2.00       330    15.464116
15      15   330       0.66   115.00 215.00         0   511.813676
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 162.0008
[1] 38.49605
stage  3 
[1] 14.41049
[1] 9.509124
[1] 4.330022
[1] 2.915657
[1] 2.012869
stage  4 
[1] 0.8922639
[1] 0.770365
[1] 0.2696704
stage  5 
stage  6 
[1] 1913.131
stage  7 
stage  8 
stage  9 
[1] 1986.472
stage  10 
[1] 84.72159
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 131  1007.79 1037.614 1064.11 1068.82      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.21312 secs 1015.501 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3403609 mins 0.324057 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.002 0.008 0.012 0.028 0.036 0.034 0.046 0.026
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.038 0.018 0.024 0.036 0.02 0.668
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   0.0       500     4.536003
2        2   500       1.00      0.0   2.0       498     6.850854
3        3   498       1.00      1.0   3.0       494    10.963590
4        4   494       0.99      5.0   1.0       488    14.557372
5        5   488       0.98      9.0   6.0       473    11.283619
6        6   473       0.95     10.0   4.0       459    14.612077
7        7   459       0.92     15.0   2.0       442    15.784724
8        8   442       0.88     14.0   2.0       426    18.141192
9        9   426       0.85     16.0   1.0       409    20.764308
10      10   409       0.82     15.0   2.0       392    19.409299
11      11   392       0.78     11.0   1.0       380    13.831990
12      12   380       0.76     12.0   2.0       366    21.496622
13      13   366       0.73     19.0   2.0       345    19.100203
14      14   345       0.69     13.0   1.0       331    13.689156
15      15   331       0.66    109.0 222.0         0   569.881966
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 86.90161
[1] 177.6105
[1] 45.55218
[1] 14.29893
[1] 8.968127
[1] 4.405689
[1] 2.368907
[1] 2.108851
[1] 1.283745
[1] 1.072229
[1] 0.6015669
[1] 0.5906055
[1] 1837.11
[1] 103.4667
[1] 32.38624
[1] 34.58133
[1] 97.19342
[1] 22.62075
[1] 24.12717
[1] 38.47119
[1] 1810.019
[1] 35.42871
[1] 22.21606
[1] 20.46178
[1] 27.43592
[1] 99.16513
[1] 26.90291
[1] 21.2743
[1] 16.5556
[1] 31.73379
[1] 26.41317
[1] 17.64236
[1] 29.09773
[1] 16.41144
[1] 24.30009
[1] 23.34268
[1] 15.52781
[1] 26.29885
[1] 12.43111
[1] 21.95556
[1] 13.15793
[1] 23.20022
[1] 22.34649
[1] 12.63662
[1] 25.07351
[1] 11.9286
[1] 16.52166
[1] 18.55249
[1] 10.23103
[1] 9.80532
[1] 16.18053
[1] 12.80418
[1] 12.92883
[1] 8.699028
[1] 16.55953
[1] 10.50078
[1] 11.01353
[1] 7.955959
[1] 10.99103
[1] 10.9612
[1] 8.4068
[1] 8.575252
[1] 6.842091
[1] 10.80348
[1] 8.754335
[1] 6.001097
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.64554
[1] 7.683695
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 8.378549
stage  12 
stage  13 
[1] 6.048404
stage  14 
[1] 6.468392
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 137 1012.928 1012.198 1072.671 1076.576      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.18263 secs 810.3222 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3301574 mins 0.3325014 mins           NA              0.52
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.002 0.012 0.026 0.026 0.048 0.046 0.042 0.052
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.038 0.048 0.026 0.024 0.024 0.582
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.513376
2        2   498       1.00     0.00   5.00       493     6.209762
3        3   493       0.99     1.00   1.00       491     8.996428
4        4   491       0.98     3.00   5.00       483    11.030539
5        5   483       0.97    19.00   3.00       461    12.728224
6        6   461       0.92     8.00   2.00       451    14.361428
7        7   451       0.90    11.00   2.00       438    24.887980
8        8   438       0.88    24.00   3.00       411    17.415208
9        9   411       0.82    12.00   3.00       396    19.586780
10      10   396       0.79    14.00   4.00       378    20.217962
11      11   378       0.76    16.00   2.00       360    24.953248
12      12   360       0.72    14.00   1.00       345    15.478027
13      13   345       0.69     9.00   1.00       335    17.372529
14      14   335       0.67    10.00   5.00       320    17.066933
15      15   320       0.64   114.00 206.00         0   478.878206
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 185.958
[1] 40.4288
[1] 18.84192
[1] 6.259334
[1] 4.238188
[1] 5.214113
[1] 3.674616
[1] 3.443217
[1] 0.1576141
[1] 0.1334123
[1] 0.1290504
[1] 8.35881
[1] 5.399908
[1] 6.738651
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.332354
stage  4 
stage  5 
stage  6 
[1] 2003.562
stage  7 
stage  8 
[1] 6.42889
stage  9 
[1] 4.072984
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
stage  11 
stage  3 
stage  12 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139 999.2942 1026.228 1071.174 1063.332      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.56999 secs  1001.09 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3404612 mins 0.3342451 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.002 0.018 0.02 0.038 0.032 0.046 0.036 0.022 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.036 0.04 0.026 0.016 0.626
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.651210
2        2   498       1.00     0.00   6.00       492     8.035695
3        3   492       0.98     0.00   6.00       486     8.402906
4        4   486       0.97     5.00   1.00       480    17.140155
5        5   480       0.96    12.00   3.00       465    17.795938
6        6   465       0.93     9.00   4.00       452    16.035461
7        7   452       0.90    14.00   5.00       433    17.703934
8        8   433       0.87    14.00   3.00       416    15.822811
9        9   416       0.83    14.00   3.00       399    21.604297
10      10   399       0.80    14.00   4.00       381    20.090543
11      11   381       0.76    21.00   2.00       358    15.000209
12      12   358       0.72    17.00   3.00       338    13.601313
13      13   338       0.68     9.00   4.00       325    18.091123
14      14   325       0.65    12.00   2.00       311    17.975949
15      15   311       0.62   100.00 211.00         0   505.780064
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 3.730218
[1] 170.2706
[1] 45.16356
[1] 15.41664
[1] 96.40013
stage  7 
[1] 11.67902
[1] 6.185416
[1] 4.597313
stage  8 
[1] 2.820068
[1] 0.9487574
[1] 0.9796329
[1] 1.056166
stage  9 
[1] 7.596134
[1] 0.1793916
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 138 1008.245 1019.547 1067.3 1070.597      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.46549 secs 937.7232 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3449957 mins 0.3195888 mins           NA             0.494
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.004 0.006 0.002 0.026 0.022 0.026 0.034 0.036 0.03 0.04
   n_11  n_12  n_13  n_14 n_15
1 0.034 0.018 0.026 0.036 0.66
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.454478
2        2   499       1.00      0.0   4.0       495     6.280581
3        3   495       0.99      1.0   2.0       492     8.957423
4        4   492       0.98      5.0   2.0       485    17.027224
5        5   485       0.97      9.0   2.0       474    15.413540
6        6   474       0.95     16.0   5.0       453    16.227247
7        7   453       0.91     18.0   3.0       432    14.805098
8        8   432       0.86     14.0   5.0       413    21.353195
9        9   413       0.83     11.0   0.0       402    22.393465
10      10   402       0.80     19.0   5.0       378    17.230815
11      11   378       0.76     13.0   7.0       358    18.642082
12      12   358       0.72      8.0   3.0       347    24.997316
13      13   347       0.69     20.0   3.0       324    14.366966
14      14   324       0.65     12.0   2.0       310    11.121023
15      15   310       0.62    104.0 206.0         0   540.356649
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 164.0044
[1] 33.18495
[1] 13.30159
[1] 5.686508
[1] 4.765397
[1] 34.05319
[1] 1.946487
[1] 1.547259
[1] 1.038128
[1] 0.8272561
[1] 0.6098356
[1] 0.5111745
[1] 3.57645
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.520568
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
[1] 1958.317
stage  5 
stage  5 
[1] 25.74406
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
[1] 95.39424
stage  14 
stage  15 
[1] 21.15575
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  15 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 136 1001.921 1040.776 1072.531 1056.655      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.59739 secs 975.7487 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3497212 mins 0.3471563 mins           NA             0.498
  num.convergence.it n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA   0 0.004 0.008 0.012 0.03 0.028 0.034 0.032 0.034 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.028 0.042 0.028 0.662
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.833086
2        2   498       1.00     0.00   6.00       492     5.885434
3        3   492       0.98     1.00   2.00       489    11.571390
4        4   489       0.98     5.00   6.00       478    10.104644
5        5   478       0.96    12.00   3.00       463    20.287121
6        6   463       0.93    11.00   4.00       448    16.126493
7        7   448       0.90    14.00   7.00       427    12.494548
8        8   427       0.85    10.00   4.00       413    18.644706
9        9   413       0.83    13.00   5.00       395    18.046671
10      10   395       0.79    17.00   6.00       372    20.119087
11      11   372       0.74    12.00   3.00       357    17.362031
12      12   357       0.71    10.00   1.00       346    17.274108
13      13   346       0.69    10.00   2.00       334    18.249238
14      14   334       0.67    11.00   3.00       320    13.598730
15      15   320       0.64   107.00 213.00         0   531.799569
16   Total    NA         NA   233.00 267.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
