[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35  1000.37 1041.253 1059.096 1053.216      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.94055 secs 1146.874 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3768354 mins 0.3622526 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.006 0.008 0.018 0.016 0.032 0.036 0.03 0.048 0.034
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.036 0.032 0.012 0.654
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.660044
2        2   496       0.99     0.00   8.00       488     6.102791
3        3   488       0.98     2.00   6.00       480     8.163356
4        4   480       0.96     5.00   5.00       470    13.608646
5        5   470       0.94    11.00   2.00       457    14.503433
6        6   457       0.91    13.00   3.00       441    16.275137
7        7   441       0.88    22.00   0.00       419    19.065811
8        8   419       0.84    13.00   4.00       402    22.530177
9        9   402       0.80    19.00   4.00       379    20.279863
10      10   379       0.76    14.00   7.00       358    24.644788
11      11   358       0.72    20.00   0.00       338    14.285722
12      12   338       0.68     9.00   2.00       327    19.472353
13      13   327       0.65     8.00   2.00       317    24.977681
14      14   317       0.63    18.00   6.00       293    21.613876
15      15   293       0.59   127.00 166.00         0   526.011161
16   Total    NA         NA   281.00 219.00        NA           NA
17 Percent    NA         NA     0.56   0.44        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.637816
[1] 4.937813
[1] 5.571255
[1] 3.294579
[1] 3.499287
[1] 394.115
[1] 4.158829
[1] 369.1216
[1] 213.8953
[1] 2.170315
[1] 194.6092
[1] 3.293475
[1] 3.227879
[1] 128.5957
[1] 118.8477
[1] 1.63348
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1.85862
stage  3 
[1] 2.512792
stage  4 
stage  5 
stage  6 
[1] 72.31687
stage  7 
[1] 71.79644
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 1010.216 1054.642 1072.192 1067.041      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.78001 secs 1347.122 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3781062 mins 0.3625657 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.014 0.012 0.018 0.04 0.038 0.02 0.044 0.038 0.028
   n_11 n_12  n_13  n_14  n_15
1 0.028 0.02 0.028 0.032 0.628
###########################  simulation  38 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.563495
2        2   497       0.99     0.00   6.00       491     6.472533
3        3   491       0.98     2.00   2.00       487    14.963350
4        4   487       0.97     7.00   3.00       477    16.893781
5        5   477       0.95    15.00   4.00       458    16.399108
6        6   458       0.92    11.00   3.00       444    19.763828
7        7   444       0.89    11.00   2.00       431    16.548947
8        8   431       0.86    14.00   6.00       411    22.214498
9        9   411       0.82    14.00   2.00       395    20.299091
10      10   395       0.79    12.00   3.00       380    13.459562
11      11   380       0.76     9.00   1.00       370    15.276236
12      12   370       0.74    14.00   3.00       353    12.759795
13      13   353       0.71     7.00   2.00       344    14.102027
14      14   344       0.69    13.00   2.00       329    16.706727
15      15   329       0.66   102.00 227.00         0   548.858583
16   Total    NA         NA   231.00 269.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.127038
  2. IHsurvrf - Evaluation 
stage  1 
[1] 42.72751
stage  2 
[1] 1.770537
  2. IHsurvrf - Evaluation 
stage  1 
[1] 41.93998
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
[1] 24.95274
stage  9 
stage  11 
[1] 26.46323
stage  10 
stage  12 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 1010.236 1064.536 1080.383 1071.401      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.11146 secs 1421.524 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3717099 mins 0.3639222 mins           NA             0.498
  num.convergence.it   n_1 n_2  n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.006   0 0.01 0.008 0.022 0.02 0.04 0.034 0.034 0.038
   n_11  n_12  n_13  n_14 n_15
1 0.028 0.032 0.032 0.036 0.66
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  14 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.529309
2        2   499       1.00     0.00   3.00       496     6.835936
3        3   496       0.99     4.00   3.00       489    10.936793
4        4   489       0.98     8.00   6.00       475    16.491691
5        5   475       0.95     9.00   2.00       464    13.649267
6        6   464       0.93    10.00   1.00       453    21.349553
7        7   453       0.91    23.00   4.00       426    15.930729
8        8   426       0.85    17.00   2.00       407    17.670505
9        9   407       0.81    19.00   4.00       384    18.705945
10      10   384       0.77    14.00   2.00       368    23.108953
11      11   368       0.74    18.00   3.00       347    14.433057
12      12   347       0.69     5.00   1.00       341    16.175224
13      13   341       0.68    15.00   1.00       325    11.786642
14      14   325       0.65     7.00   1.00       317    19.551534
15      15   317       0.63   118.00 199.00         0   505.173015
16   Total    NA         NA   267.00 233.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 1000.269 1037.247 1075.685 1066.979      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.7013 secs 1426.545 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3833995 mins 0.3546457 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.006 0.002 0.018 0.026 0.036 0.024 0.03 0.042 0.034
   n_11  n_12 n_13  n_14  n_15
1 0.036 0.032 0.03 0.028 0.654
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.475184
2        2   496       0.99      0.0   2.0       494     6.179190
3        3   494       0.99      1.0   2.0       491     9.135129
4        4   491       0.98      2.0   3.0       486    17.032936
5        5   486       0.97     14.0   4.0       468    18.629761
6        6   468       0.94     15.0   1.0       452    16.072620
7        7   452       0.90     15.0   4.0       433    18.713464
8        8   433       0.87     17.0   5.0       411    13.787246
9        9   411       0.82     11.0   5.0       395    13.763652
10      10   395       0.79      4.0   3.0       388    17.382478
11      11   388       0.78     16.0   1.0       371    14.950139
12      12   371       0.74      6.0   2.0       363    21.821056
13      13   363       0.73     13.0   1.0       349    19.944493
14      14   349       0.70     12.0   1.0       336    15.791659
15      15   336       0.67    122.0 214.0         0   515.702698
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 397.955
[1] 18.13421
[1] 18.94742
[1] 12.80489
[1] 13.61742
[1] 207.2716
[1] 351.6562
[1] 348.6625
[1] 10.63756
[1] 10.25556
[1] 138.8694
[1] 205.1667
[1] 7.961157
[1] 7.583531
[1] 195.0664
[1] 128.7873
[1] 77.55842
[1] 6.236693
[1] 6.487951
[1] 129.0026
[1] 81.81315
[1] 5.298206
[1] 4.691374
[1] 42.15225
[1] 44.47741
[1] 86.7723
[1] 3.58084
[1] 3.741392
[1] 26.83774
[1] 28.61034
[1] 2.697688
[1] 2.510281
[1] 48.87515
[1] 18.5701
[1] 19.62313
[1] 1.651617
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.021611
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
[1] 29.93952
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
stage  13 
stage  14 
stage  14 
stage  15 
[1] 13.47558
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 40 1003.564 1063.171 1078.922 1064.148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.82461 secs 673.0634 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3701039 mins 0.3739448 mins           NA             0.562
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.016 0.016 0.02 0.026 0.032 0.044 0.034 0.046 0.042
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.022 0.02 0.048 0.586
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.509647
2        2   495       0.99     0.00   2.00       493     7.198623
3        3   493       0.99     2.00   2.00       489     8.595163
4        4   489       0.98     7.00   4.00       478    15.587842
5        5   478       0.96    10.00   2.00       466    16.489339
6        6   466       0.93    14.00   6.00       446    24.258803
7        7   446       0.89    18.00   2.00       426    21.823439
8        8   426       0.85    18.00   4.00       404    17.271795
9        9   404       0.81     8.00   2.00       394    22.034504
10      10   394       0.79    16.00   2.00       376    16.690920
11      11   376       0.75    14.00   1.00       361    15.967788
12      12   361       0.72    14.00   2.00       345    17.342619
13      13   345       0.69    12.00   2.00       331    23.248733
14      14   331       0.66    11.00   2.00       318    19.063654
15      15   318       0.64   109.00 209.00         0   500.050123
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 1004.235 1032.466 1076.652 1060.471      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.74317 secs 682.6827 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3606418 mins 0.3496567 mins           NA             0.508
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.002 0.006 0.028 0.042 0.036 0.032 0.022 0.038
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.022 0.042 0.024 0.028 0.022 0.652
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
[1] 13.01089
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.514454
2        2   498       1.00     0.00   7.00       491     6.284162
3        3   491       0.98     2.00   3.00       486     8.765251
4        4   486       0.97     8.00   0.00       478    17.770982
5        5   478       0.96    10.00   1.00       467    19.586753
6        6   467       0.93    16.00   1.00       450    17.977259
7        7   450       0.90    11.00   3.00       436    12.783329
8        8   436       0.87    15.00  11.00       410    12.404165
9        9   410       0.82    15.00   5.00       390    18.361757
10      10   390       0.78    15.00   3.00       372    21.526634
11      11   372       0.74    12.00   3.00       357    10.386030
12      12   357       0.71    12.00   2.00       343    16.023461
13      13   343       0.69    15.00   2.00       326    16.563851
14      14   326       0.65    12.00   1.00       313    18.787490
15      15   313       0.63   116.00 197.00         0   544.189183
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.10807
[1] 9.664611
[1] 10.02128
[1] 13.313
[1] 372.3528
[1] 387.7722
[1] 7.065653
[1] 7.382934
[1] 9.327408
[1] 197.5686
[1] 215.6614
[1] 5.300969
[1] 5.845191
[1] 125.8991
[1] 7.648107
[1] 124.0248
[1] 3.79742
[1] 4.205072
[1] 71.95664
[1] 5.515049
[1] 70.25076
[1] 2.753835
[1] 3.619283
[1] 42.51617
[1] 4.260858
[1] 39.11482
[1] 1.944035
[1] 28.09244
[1] 2.17261
[1] 2.974973
[1] 25.8314
[1] 1.347395
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 19.36525
stage  8 
stage  9 
stage  10 
[1] 1.769574
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  2 
stage  12 
stage  13 
stage  3 
stage  14 
stage  4 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39   1003.6 1050.367 1055.327 1063.077      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.16403 secs 696.4318 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3732173 mins 0.3648102 mins           NA             0.534
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.002 0.006 0.014 0.028 0.022 0.022 0.054 0.038 0.046
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.032 0.042 0.012 0.032 0.016 0.634
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  5 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499      4.81501
2        2   499       1.00     0.00   2.00       497      6.27518
3        3   497       0.99     2.00   3.00       492     10.64862
4        4   492       0.98     8.00   2.00       482     17.94707
5        5   482       0.96    12.00   0.00       470     20.49409
6        6   470       0.94    17.00   5.00       448     17.82744
7        7   448       0.90    18.00   4.00       426     14.50414
8        8   426       0.85     8.00   2.00       416     28.33965
9        9   416       0.83    22.00   4.00       390     16.15547
10      10   390       0.78    12.00   5.00       373     16.15525
11      11   373       0.75    13.00   4.00       356     18.84502
12      12   356       0.71    10.00   1.00       345     20.32055
13      13   345       0.69    13.00   3.00       329     21.20407
14      14   329       0.66    11.00   2.00       316     14.75328
15      15   316       0.63    86.00 230.00         0    543.07503
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 16.78394
stage  7 
[1] 2.336823
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 14.18731
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 1011.313  1028.01 1073.107 1064.916      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.03422 secs 796.0545 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.361772 mins 0.3647607 mins           NA             0.462
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.006 0.012 0.008 0.02 0.038 0.028 0.026 0.04 0.032 0.03
  n_11  n_12  n_13 n_14  n_15
1 0.02 0.034 0.018 0.03 0.658
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.748643
2        2   493       0.99      0.0   4.0       489     6.666192
3        3   489       0.98      2.0   3.0       484    14.371384
4        4   484       0.97      5.0   2.0       477    17.465119
5        5   477       0.95     19.0   4.0       454    20.669883
6        6   454       0.91     18.0   6.0       430    15.933621
7        7   430       0.86     13.0   1.0       416    18.840763
8        8   416       0.83     14.0   1.0       401    19.940192
9        9   401       0.80     17.0   3.0       381    21.408708
10      10   381       0.76     11.0   2.0       368    31.661910
11      11   368       0.74     13.0   0.0       355    16.408242
12      12   355       0.71     13.0   4.0       338    16.304365
13      13   338       0.68     12.0   1.0       325    19.430610
14      14   325       0.65     12.0   1.0       312    15.444215
15      15   312       0.62    102.0 210.0         0   500.182518
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.2533
[1] 1.605125
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.65661
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 355.3327
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 37  1004.71 1045.482 1067.811 1062.564      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.05959 secs 773.4364 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3702959 mins 0.3577202 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.004 0.006 0.01 0.036 0.032 0.038 0.044 0.032 0.014
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.016 0.028 0.026 0.672
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.682182
2        2   496       0.99      0.0   0.0       496     7.103125
3        3   496       0.99      4.0   6.0       486    12.670278
4        4   486       0.97      7.0   2.0       477    17.511225
5        5   477       0.95     16.0   1.0       460    12.936094
6        6   460       0.92      8.0   4.0       448    24.332104
7        7   448       0.90     21.0   2.0       425    24.215768
8        8   425       0.85     19.0   3.0       403    20.584538
9        9   403       0.81     13.0   1.0       389    16.073510
10      10   389       0.78     12.0   1.0       376    13.217341
11      11   376       0.75     10.0   3.0       363    20.642148
12      12   363       0.73     17.0   1.0       345    25.037901
13      13   345       0.69     11.0   2.0       332    19.280886
14      14   332       0.66     12.0   3.0       317    17.662731
15      15   317       0.63     98.0 219.0         0   556.069376
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.764677
[1] 8.524171
[1] 385.266
[1] 203.3374
[1] 7.887289
[1] 6.476819
[1] 200.9496
[1] 371.2265
[1] 124.1614
[1] 5.662034
[1] 5.056826
[1] 123.479
[1] 210.8535
[1] 70.76657
[1] 4.876451
[1] 3.936495
[1] 71.91955
[1] 134.0374
[1] 41.66222
[1] 3.700044
