[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 134 1011.618 1046.669 1070.836 1057.521      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 30.7317 secs 1396.054 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4937297 mins 0.5026953 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.006 0.008 0.004 0.02 0.032 0.046 0.038 0.02 0.04 0.026
   n_11  n_12 n_13  n_14  n_15
1 0.024 0.024 0.04 0.036 0.636
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.404503
2        2   497       0.99      0.0   1.0       496     6.483878
3        3   496       0.99      4.0   5.0       487    11.095560
4        4   487       0.97      7.0   3.0       477    10.372069
5        5   477       0.95     10.0   9.0       458    15.906506
6        6   458       0.92     11.0   5.0       442    16.240786
7        7   442       0.88     19.0   4.0       419    15.471577
8        8   419       0.84     14.0   4.0       401    18.017954
9        9   401       0.80     11.0   0.0       390    23.516136
10      10   390       0.78     17.0   1.0       372    22.197625
11      11   372       0.74     17.0   1.0       354    21.001584
12      12   354       0.71     19.0   1.0       334    16.727665
13      13   334       0.67     12.0   1.0       321    17.916297
14      14   321       0.64      7.0   1.0       313    21.097453
15      15   313       0.63    100.0 213.0         0   533.453948
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 135 1009.816 1076.829 1064.85 1067.191      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.87721 secs 1413.436 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4400972 mins 0.4620537 mins           NA             0.538
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.004 0.004 0.016 0.036 0.032 0.048 0.036 0.036
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.038 0.026 0.036 0.022 0.04 0.618
###########################  simulation  140 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.485349
2        2   496       0.99     0.00   3.00       493     6.488316
3        3   493       0.99     2.00   1.00       490     8.616072
4        4   490       0.98     6.00   2.00       482    11.080887
5        5   482       0.96     5.00   3.00       474    13.736322
6        6   474       0.95    14.00   4.00       456    16.179494
7        7   456       0.91    11.00   5.00       440    12.019436
8        8   440       0.88    11.00   3.00       426    20.578266
9        9   426       0.85    12.00   4.00       410    19.777672
10      10   410       0.82    15.00   1.00       394    16.051433
11      11   394       0.79    16.00   2.00       376    19.981416
12      12   376       0.75    16.00   4.00       356    22.246546
13      13   356       0.71     8.00   2.00       346    20.056791
14      14   346       0.69    16.00   3.00       327    18.728241
15      15   327       0.65   128.00 199.00         0   517.957321
16   Total    NA         NA   260.00 240.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.705103
[1] 6.537471
[1] 2.372271
[1] 1.519326
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 2.095471
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
stage  11 
stage  5 
stage  12 
[1] 4.662761
stage  13 
stage  6 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 137 1012.928 1049.386 1072.671 1076.576      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 21.45887 secs 881.1957 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3402314 mins 0.3352726 mins           NA              0.52
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.002 0.012 0.026 0.026 0.048 0.046 0.042 0.052
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.038 0.048 0.026 0.024 0.024 0.582
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.513376
2        2   498       1.00     0.00   5.00       493     6.209762
3        3   493       0.99     1.00   1.00       491     8.996428
4        4   491       0.98     3.00   5.00       483    11.030539
5        5   483       0.97    19.00   3.00       461    12.728224
6        6   461       0.92     8.00   2.00       451    14.361428
7        7   451       0.90    11.00   2.00       438    24.887980
8        8   438       0.88    24.00   3.00       411    17.415208
9        9   411       0.82    12.00   3.00       396    19.586780
10      10   396       0.79    14.00   4.00       378    20.217962
11      11   378       0.76    16.00   2.00       360    24.953248
12      12   360       0.72    14.00   1.00       345    15.478027
13      13   345       0.69     9.00   1.00       335    17.372529
14      14   335       0.67    10.00   5.00       320    17.066933
15      15   320       0.64   114.00 206.00         0   478.878206
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 380.6141
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 380.7605
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1    trt0 trueopt avg.prop.match.opt.obs
1 131  1007.79 1018.266 1064.11 1068.82      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.24376 secs 1589.666 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5505312 mins 0.5428859 mins           NA             0.472
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.004 0.002 0.008 0.012 0.028 0.036 0.034 0.046 0.026
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.038 0.018 0.024 0.036 0.02 0.668
###########################  simulation  136 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   0.0       500     4.536003
2        2   500       1.00      0.0   2.0       498     6.850854
3        3   498       1.00      1.0   3.0       494    10.963590
4        4   494       0.99      5.0   1.0       488    14.557372
5        5   488       0.98      9.0   6.0       473    11.283619
6        6   473       0.95     10.0   4.0       459    14.612077
7        7   459       0.92     15.0   2.0       442    15.784724
8        8   442       0.88     14.0   2.0       426    18.141192
9        9   426       0.85     16.0   1.0       409    20.764308
10      10   409       0.82     15.0   2.0       392    19.409299
11      11   392       0.78     11.0   1.0       380    13.831990
12      12   380       0.76     12.0   2.0       366    21.496622
13      13   366       0.73     19.0   2.0       345    19.100203
14      14   345       0.69     13.0   1.0       331    13.689156
15      15   331       0.66    109.0 222.0         0   569.881966
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 201.7063
[1] 4.217681
[1] 367.9213
[1] 198.3932
[1] 207.6835
[1] 133.3708
[1] 2.526059
[1] 122.3016
[1] 364.2329
[1] 116.4594
[1] 73.16419
[1] 77.40191
[1] 1.883191
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 77.25257
[1] 200.4873
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 40.10664
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 43.59497
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 133 1014.286 1044.313 1075.588 1079.369      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.23888 secs 1856.346 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5980576 mins 0.5839496 mins           NA             0.464
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.022 0.032 0.04 0.04 0.024 0.032 0.034
   n_11 n_12  n_13 n_14  n_15
1 0.026 0.03 0.018 0.02 0.668
###########################  simulation  138 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.663412
2        2   498       1.00     0.00   3.00       495     6.010140
3        3   495       0.99     0.00   1.00       494     8.715817
4        4   494       0.99     6.00   7.00       481    12.680795
5        5   481       0.96     7.00   4.00       470    14.224904
6        6   470       0.94     9.00   4.00       457    15.008174
7        7   457       0.91    14.00   3.00       440    16.470608
8        8   440       0.88    15.00   3.00       422    17.489833
9        9   422       0.84    14.00   1.00       407    22.032252
10      10   407       0.81    19.00   1.00       387    19.536881
11      11   387       0.77    14.00   3.00       370    16.511205
12      12   370       0.74     7.00   2.00       361    21.104167
13      13   361       0.72    11.00   2.00       348    27.176495
14      14   348       0.70    16.00   2.00       330    15.464116
15      15   330       0.66   115.00 215.00         0   511.813676
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 45.76662
[1] 28.36559
[1] 126.5084
[1] 24.23179
[1] 18.01666
[1] 31.20957
[1] 74.59116
[1] 16.61588
[1] 18.28505
[1] 365.5693
[1] 11.1268
[1] 21.67121
[1] 39.7098
[1] 12.99011
[1] 10.19108
[1] 190.7164
[1] 15.12883
[1] 4.930809
[1] 29.91115
[1] 11.00408
[1] 4.378138
[1] 126.0764
[1] 10.84768
[1] 18.57687
[1] 7.273422
[1] 2.662363
[1] 75.5529
[1] 7.838106
[1] 2.140994
[1] 7.074549
[1] 15.11136
[1] 1.416879
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 5.91036
stage  10 
stage  11 
[1] 47.43392
stage  12 
stage  13 
stage  14 
[1] 4.300086
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 1010.315 1041.283 1070.44 1058.763      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.94093 secs 935.8199 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3291261 mins 0.3273018 mins           NA              0.51
  num.convergence.it   n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.004 0.01 0.004 0.016 0.044 0.02 0.026 0.054 0.03 0.036
   n_11 n_12 n_13 n_14 n_15
1 0.036 0.03 0.02 0.03 0.64
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.385567
2        2   497       0.99     0.00   5.00       492     7.027594
3        3   492       0.98     3.00   4.00       485    10.926589
4        4   485       0.97     8.00   5.00       472    12.168009
5        5   472       0.94     7.00   6.00       459    15.648793
6        6   459       0.92    12.00   6.00       441    15.848217
7        7   441       0.88     9.00   4.00       428    18.986912
8        8   428       0.86    12.00   6.00       410    21.947772
9        9   410       0.82    21.00   2.00       387    19.853950
10      10   387       0.77    11.00   6.00       370    20.264832
11      11   370       0.74    16.00   2.00       352    17.304136
12      12   352       0.70    13.00   5.00       334    26.130352
13      13   334       0.67    17.00   1.00       316    22.636336
14      14   316       0.63    14.00   1.00       301    23.289146
15      15   301       0.60   100.00 201.00         0   543.807641
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.66245
[1] 4.258196
[1] 3.98272
[1] 29.81101
[1] 9.718857
[1] 381.0705
[1] 197.1201
[1] 3.468827
[1] 2.634638
[1] 20.15888
[1] 7.032331
[1] 120.1846
[1] 2.135483
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.171051
stage  4 
stage  5 
stage  6 
[1] 77.07307
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 5.420203
[1] 14.87068
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139 999.2942 1057.708 1071.174 1063.332      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.38146 secs 1378.258 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4651674 mins 0.4437677 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.002 0.018 0.02 0.038 0.032 0.046 0.036 0.022 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.036 0.04 0.026 0.016 0.626
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.651210
2        2   498       1.00     0.00   6.00       492     8.035695
3        3   492       0.98     0.00   6.00       486     8.402906
4        4   486       0.97     5.00   1.00       480    17.140155
5        5   480       0.96    12.00   3.00       465    17.795938
6        6   465       0.93     9.00   4.00       452    16.035461
7        7   452       0.90    14.00   5.00       433    17.703934
8        8   433       0.87    14.00   3.00       416    15.822811
9        9   416       0.83    14.00   3.00       399    21.604297
10      10   399       0.80    14.00   4.00       381    20.090543
11      11   381       0.76    21.00   2.00       358    15.000209
12      12   358       0.72    17.00   3.00       338    13.601313
13      13   338       0.68     9.00   4.00       325    18.091123
14      14   325       0.65    12.00   2.00       311    17.975949
15      15   311       0.62   100.00 211.00         0   505.780064
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 42.83153
[1] 1.527855
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 28.46959
stage  8 
stage  9 
[1] 4.024326
stage  10 
stage  11 
stage  12 
[1] 10.83465
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140 990.1974 1047.698 1068.452 1065.662      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.50292 secs 1484.407 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5438766 mins 0.5559318 mins           NA              0.52
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.006 0.006 0.016 0.016 0.036 0.032 0.028 0.032
   n_10  n_11 n_12 n_13  n_14  n_15
1 0.032 0.036 0.04 0.02 0.038 0.654
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.497410
2        2   497       0.99     0.00   3.00       494     6.475386
3        3   494       0.99     1.00  10.00       483    12.056524
4        4   483       0.97     8.00   3.00       472    22.808661
5        5   472       0.94    17.00   5.00       450    18.310754
6        6   450       0.90    11.00   3.00       436    15.132028
7        7   436       0.87    17.00   6.00       413    21.122063
8        8   413       0.83    18.00   3.00       392    13.080912
9        9   392       0.78    13.00   3.00       376    18.249611
10      10   376       0.75    11.00   0.00       365    13.962593
11      11   365       0.73    13.00   2.00       350    18.606619
12      12   350       0.70    15.00   1.00       334    13.835302
13      13   334       0.67     5.00   2.00       327    14.431323
14      14   327       0.65    10.00   0.00       317    25.808474
15      15   317       0.63   108.00 209.00         0   525.398702
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 19.01448
[1] 362.0931
[1] 2.85324
[1] 14.41021
[1] 8.08958
[1] 211.773
[1] 10.93605
[1] 369.2692
[1] 1.819122
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 8.419267
stage  4 
stage  5 
[1] 133.5109
[1] 5.932334
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 201.2832
stage  11 
stage  12 
stage  13 
[1] 6.262272
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 136 1001.921 1038.694 1072.531 1056.655      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.47291 secs 1587.352 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4676259 mins 0.4550098 mins           NA             0.498
  num.convergence.it n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA   0 0.004 0.008 0.012 0.03 0.028 0.034 0.032 0.034 0.034
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.028 0.042 0.028 0.662
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.833086
2        2   498       1.00     0.00   6.00       492     5.885434
3        3   492       0.98     1.00   2.00       489    11.571390
4        4   489       0.98     5.00   6.00       478    10.104644
5        5   478       0.96    12.00   3.00       463    20.287121
6        6   463       0.93    11.00   4.00       448    16.126493
7        7   448       0.90    14.00   7.00       427    12.494548
8        8   427       0.85    10.00   4.00       413    18.644706
9        9   413       0.83    13.00   5.00       395    18.046671
10      10   395       0.79    17.00   6.00       372    20.119087
11      11   372       0.74    12.00   3.00       357    17.362031
12      12   357       0.71    10.00   1.00       346    17.274108
13      13   346       0.69    10.00   2.00       334    18.249238
14      14   334       0.67    11.00   3.00       320    13.598730
15      15   320       0.64   107.00 213.00         0   531.799569
16   Total    NA         NA   233.00 267.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 83.38469
[1] 4.661068
[1] 128.1182
[1] 4.637632
[1] 3.385247
[1] 43.5438
[1] 85.58097
[1] 2.495344
[1] 347.7088
