[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 31 687.3448 720.6879 749.3546 754.698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.15128 secs 845.7161 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2882628 mins 0.2862695 mins           NA             0.348
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.022 0.014 0.022 0.014 0.024 0.036 0.038 0.062 0.03 0.04
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.052 0.032 0.03 0.548
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.679287
2        2   493       0.99     0.00   7.00       486     6.392640
3        3   486       0.97     0.00   5.00       481     9.358082
4        4   481       0.96     3.00  11.00       467    11.455705
5        5   467       0.93    10.00  11.00       446    19.053679
6        6   446       0.89     8.00  10.00       428    20.450471
7        7   428       0.86    12.00   7.00       409    21.034735
8        8   409       0.82    15.00   7.00       387    16.026854
9        9   387       0.77    14.00   5.00       368    13.683249
10      10   368       0.74     9.00   3.00       356    16.153166
11      11   356       0.71     8.00   4.00       344    21.118668
12      12   344       0.69    16.00   7.00       321    16.713987
13      13   321       0.64     8.00   5.00       308    18.717732
14      14   308       0.62     9.00   5.00       294    20.199465
15      15   294       0.59    41.00 253.00         0   369.346380
16   Total    NA         NA   153.00 347.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.783163
[1] 3.338354
[1] 6.406524
[1] 5.175287
[1] 2.985437
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.998403
  2. IHsurvrf - Evaluation 
stage  1 
[1] 378.7813
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  11 
stage  12 
stage  12 
stage  13 
[1] 174.3919
stage  13 
stage  14 
[1] 5.353082
stage  14 
stage  15 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
stage  4 
stage  12 
stage  5 
stage  13 
stage  14 
stage  6 
stage  15 
stage  7 
stage  8 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 34 693.6604 740.4905 759.7086 748.0644      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.61754 secs 957.4792 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4282924 mins 0.3867872 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.022 0.018 0.018 0.016 0.028 0.062 0.05 0.042 0.038 0.024
   n_11  n_12  n_13 n_14  n_15
1 0.024 0.038 0.024 0.05 0.546
###########################  simulation  39 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
stage  4 
stage  12 
stage  13 
stage  5 
stage  14 
stage  6 
stage  15 
stage  7 
stage  8 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
stage  3 
stage  11 
stage  4 
stage  12 
stage  13 
stage  5 
stage  14 
stage  6 
stage  15 
stage  7 
stage  8 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.492158
2        2   492       0.98     0.00   6.00       486     6.709063
3        3   486       0.97     3.00   5.00       478    10.172202
4        4   478       0.96     5.00  17.00       456    12.182358
5        5   456       0.91    10.00   9.00       437    22.283425
6        6   437       0.87    23.00   4.00       410    15.644767
7        7   410       0.82    11.00   3.00       396    19.103905
8        8   396       0.79    14.00   7.00       375    24.691800
9        9   375       0.75    11.00   6.00       358    29.056456
10      10   358       0.72    17.00   6.00       335    17.900021
11      11   335       0.67    16.00   4.00       315    18.188307
12      12   315       0.63    16.00   4.00       295    26.168287
13      13   295       0.59    13.00   3.00       279    19.889056
14      14   279       0.56    10.00   6.00       263    19.608852
15      15   263       0.53    47.00 216.00         0   331.777266
16   Total    NA         NA   196.00 304.00        NA           NA
17 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 32 689.0498 702.3498 756.13 747.5663      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.16414 secs 968.8964 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.429005 mins 0.4186026 mins           NA             0.332
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.004 0.02 0.012 0.032 0.034 0.052 0.032 0.044 0.056 0.042
   n_11  n_12 n_13  n_14  n_15
1 0.042 0.034 0.03 0.022 0.544
###########################  simulation  37 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.382407
2        2   489       0.98     0.00   6.00       483     6.186889
3        3   483       0.97     2.00  10.00       471     9.938858
4        4   471       0.94    10.00   9.00       452    12.659684
5        5   452       0.90     7.00   6.00       439    19.002755
6        6   439       0.88    11.00   8.00       420    17.379310
7        7   420       0.84     9.00   9.00       402    14.274452
8        8   402       0.80    11.00   7.00       384    14.087036
9        9   384       0.77    10.00   4.00       370    17.557820
10      10   370       0.74    17.00   8.00       345    20.133630
11      11   345       0.69    11.00   5.00       329    20.647573
12      12   329       0.66    14.00   7.00       308    13.567607
13      13   308       0.62    12.00   8.00       288    18.200650
14      14   288       0.58    16.00   9.00       263    14.879653
15      15   263       0.53    36.00 227.00         0   346.122399
16   Total    NA         NA   166.00 334.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.988995
[1] 112.8286
[1] 4.325884
[1] 77.04366
[1] 2.47501
[1] 373.7028
[1] 390.616
[1] 44.34456
[1] 3.505535
[1] 1.915227
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 29.72703
stage  4 
stage  5 
[1] 180.9779
stage  6 
[1] 178.7851
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 3.118661
  2. IHsurvrf - Evaluation 
stage  1 
stage  15 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 35 697.5908    728.9 748.7735 740.3504      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 26.4066 secs 1118.987 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3465797 mins 0.3430929 mins           NA             0.294
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.016 0.016 0.016 0.022 0.022 0.026 0.03 0.038 0.054 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.052 0.032 0.018 0.588
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0  10.0       490     4.648992
2        2   490       0.98      0.0  13.0       477     6.280972
3        3   477       0.95      1.0   9.0       467    11.478450
4        4   467       0.93      6.0  11.0       450    15.206702
5        5   450       0.90     10.0   5.0       435    14.615698
6        6   435       0.87      6.0  10.0       419    17.516843
7        7   419       0.84     14.0   6.0       399    13.621459
8        8   399       0.80     12.0   3.0       384    21.919761
9        9   384       0.77     12.0   7.0       365    22.788676
10      10   365       0.73     11.0   5.0       349    16.829241
11      11   349       0.70      8.0   4.0       337    20.633991
12      12   337       0.67     13.0  12.0       312    17.642518
13      13   312       0.62      6.0   5.0       301    13.499694
14      14   301       0.60     11.0   7.0       283    21.546385
15      15   283       0.57     42.0 241.0         0   350.909401
16   Total    NA         NA    152.0 348.0        NA           NA
17 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
[1] 19.61975
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 115.684
[1] 104.1836
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 689.8979 717.6774 755.744 755.1291      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.36315 secs 852.8592 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3820533 mins 0.3629706 mins           NA             0.302
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.028 0.016 0.024 0.036 0.036 0.05 0.05 0.034 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.032 0.022 0.038 0.552
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  10.00       490     4.691494
2        2   490       0.98     0.00  10.00       480     6.881100
3        3   480       0.96     0.00   7.00       473    13.936107
4        4   473       0.95     9.00   4.00       460    13.967183
5        5   460       0.92    10.00   6.00       444    19.096816
6        6   444       0.89    20.00  11.00       413    14.411436
7        7   413       0.83     7.00   5.00       401    18.258117
8        8   401       0.80    17.00   6.00       378    18.035289
9        9   378       0.76    13.00   7.00       358    15.124158
10      10   358       0.72     9.00   4.00       345    13.211688
11      11   345       0.69     9.00   3.00       333    20.698583
12      12   333       0.67    10.00   6.00       317    19.131556
13      13   317       0.63    13.00   7.00       297    16.231706
14      14   297       0.59    10.00   5.00       282    17.704477
15      15   282       0.56    38.00 244.00         0   324.692154
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.96245
[1] 11.39416
[1] 73.78135
[1] 67.69505
[1] 383.057
[1] 8.414869
[1] 360.9515
[1] 40.17782
[1] 39.85198
[1] 6.62201
[1] 172.8133
[1] 5.117816
[1] 27.03233
[1] 29.06756
[1] 173.4684
[1] 105.7138
[1] 4.452309
[1] 16.81293
[1] 19.96979
[1] 112.7475
[1] 3.324362
[1] 75.11972
[1] 3.085536
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 12.90516
stage  3 
[1] 14.89026
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 71.57239
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 691.4308 736.0422 757.0062 747.4645      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.39845 secs 625.0512 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2444752 mins 0.2453486 mins           NA             0.306
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.014 0.01 0.028 0.042 0.036 0.038 0.044 0.038 0.024
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.046 0.026 0.028 0.588
###########################  simulation  41 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.481079
2        2   494       0.99     0.00  11.00       483     6.400348
3        3   483       0.97     1.00   5.00       477     9.630190
4        4   477       0.95     7.00   6.00       464    13.016394
5        5   464       0.93     9.00   7.00       448    15.569267
6        6   448       0.90    12.00   4.00       432    16.986065
7        7   432       0.86    10.00  10.00       412    19.067398
8        8   412       0.82    13.00  11.00       388    18.633972
9        9   388       0.78    11.00   7.00       370    12.249883
10      10   370       0.74    14.00  12.00       344    17.658588
11      11   344       0.69    17.00   4.00       323    21.486734
12      12   323       0.65    14.00   6.00       303    21.595957
13      13   303       0.61    12.00   4.00       287    17.652560
14      14   287       0.57     9.00   4.00       274    17.795616
15      15   274       0.55    40.00 234.00         0   371.519976
16   Total    NA         NA   169.00 331.00        NA           NA
17 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 43.65263
[1] 9.562778
[1] 13.24352
[1] 43.25061
[1] 366.2966
[1] 30.38389
[1] 7.798409
[1] 9.949174
[1] 183.8058
[1] 26.95881
[1] 19.4626
[1] 131.7782
[1] 8.46407
[1] 5.893679
[1] 17.48522
[1] 74.6606
[1] 15.78439
[1] 6.283637
[1] 5.008638
[1] 48.54748
[1] 12.91992
[1] 11.1289
[1] 24.57523
[1] 6.053307
[1] 4.114125
[1] 18.45047
[1] 9.642937
[1] 9.192656
[1] 3.652112
[1] 3.08234
[1] 13.52272
[1] 8.462396
[1] 12.17821
[1] 6.484384
[1] 2.921568
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 2.709735
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
[1] 7.777799
stage  9 
stage  8 
stage  10 
stage  9 
stage  11 
stage  12 
stage  10 
stage  13 
stage  11 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 37 681.7717 732.1224 755.1741 763.991      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.30033 secs 880.4327 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3373256 mins 0.3397795 mins           NA             0.332
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.022 0.012 0.024 0.038 0.026 0.038 0.036 0.036 0.028 0.05
   n_11  n_12 n_13 n_14  n_15
1 0.032 0.042 0.04 0.05 0.526
###########################  simulation  42 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.651410
2        2   489       0.98     0.00   3.00       486     7.051381
3        3   486       0.97     1.00  13.00       472    10.239364
4        4   472       0.94     4.00   6.00       462    14.448314
5        5   462       0.92     9.00   3.00       450    15.566233
6        6   450       0.90    17.00  10.00       423    16.328388
7        7   423       0.85    12.00   7.00       404    21.827533
8        8   404       0.81    15.00   7.00       382    21.626135
9        9   382       0.76    16.00   6.00       360    18.633765
10      10   360       0.72    13.00   8.00       339    15.934769
11      11   339       0.68    10.00   4.00       325    19.080953
12      12   325       0.65     9.00   3.00       313    13.948946
13      13   313       0.63    10.00   4.00       299    27.151138
14      14   299       0.60    11.00   7.00       281    16.847160
15      15   281       0.56    38.00 243.00         0   338.292656
16   Total    NA         NA   165.00 335.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 39 693.0039 724.7486 769.3591 746.4968      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.02435 secs 885.5329 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.346288 mins 0.3323152 mins           NA             0.392
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.016 0.012 0.016 0.044 0.038 0.054 0.028 0.042 0.034
   n_10 n_11 n_12  n_13  n_14  n_15
1 0.046 0.04 0.04 0.032 0.032 0.526
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.749093
2        2   494       0.99     0.00  12.00       482     6.753001
3        3   482       0.96     1.00  15.00       466    10.394457
4        4   466       0.93     3.00   5.00       458    15.088871
5        5   458       0.92    10.00   2.00       446    15.263489
6        6   446       0.89    14.00   9.00       423    18.802848
7        7   423       0.85    13.00   5.00       405    21.803834
8        8   405       0.81    18.00   8.00       379    26.572331
9        9   379       0.76    17.00   3.00       359    10.449785
10      10   359       0.72    12.00   4.00       343    17.509384
11      11   343       0.69    14.00   6.00       323    22.846779
12      12   323       0.65    13.00   6.00       304    16.969816
13      13   304       0.61    15.00   4.00       285    24.322178
14      14   285       0.57    12.00   2.00       271    18.166971
15      15   271       0.54    32.00 239.00         0   337.601917
16   Total    NA         NA   174.00 326.00        NA           NA
17 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.583642
[1] 5.668043
[1] 5.391034
[1] 4.325998
[1] 4.100777
[1] 5.573934
[1] 2.577017
[1] 343.6811
[1] 378.1451
[1] 4.123356
[1] 4.098477
[1] 1.870131
[1] 172.4662
[1] 175.1847
[1] 1.118976
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 2.748977
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
stage  9 
[1] 3.968097
stage  10 
stage  3 
stage  11 
stage  12 
stage  4 
stage  13 
stage  14 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 41  697.008 740.2006 748.5916 754.658      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.48154 secs  550.495 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2446397 mins 0.2334323 mins           NA             0.338
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.012 0.022 0.012 0.026 0.032 0.032 0.04 0.048 0.036 0.052
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.04 0.032 0.026 0.548
###########################  simulation  46 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  15.00       485     4.573315
2        2   485       0.97     0.00   9.00       476     6.626038
3        3   476       0.95     2.00   4.00       470    11.990089
4        4   470       0.94     7.00   6.00       457    12.364459
5        5   457       0.91    12.00   8.00       437    18.849689
6        6   437       0.87    15.00   7.00       415    14.712365
7        7   415       0.83    13.00  13.00       389    16.019673
8        8   389       0.78    12.00   8.00       369    26.807622
9        9   369       0.74    10.00  13.00       346    28.171799
10      10   346       0.69    13.00   3.00       330    15.326508
11      11   330       0.66    12.00   8.00       310    18.174261
12      12   310       0.62     8.00   7.00       295    18.426443
13      13   295       0.59     7.00   8.00       280    15.801365
14      14   280       0.56     7.00   5.00       268    17.349709
15      15   268       0.54    39.00 229.00         0   334.632773
16   Total    NA         NA   157.00 343.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
