[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  4 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 1016.235 1057.614 1072.627 1055.585      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.40223 secs 946.4212 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4126431 mins 0.426032 mins           NA             0.472
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.004 0.006 0.02 0.032 0.034 0.032 0.048 0.042 0.03
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.038 0.026 0.032 0.616
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.443668
2        2   499       1.00     0.00   4.00       495     7.232542
3        3   495       0.99     3.00   5.00       487     9.369236
4        4   487       0.97     4.00   3.00       480    14.334905
5        5   480       0.96    14.00   4.00       462    20.790909
6        6   462       0.92    18.00   3.00       441    17.711339
7        7   441       0.88    16.00  10.00       415    12.101514
8        8   415       0.83    12.00   3.00       400    14.877616
9        9   400       0.80     8.00   4.00       388    15.396354
10      10   388       0.78    11.00   1.00       376    18.877255
11      11   376       0.75    12.00   1.00       363    14.706656
12      12   363       0.73    11.00   3.00       349    16.043951
13      13   349       0.70    14.00   4.00       331    11.982155
14      14   331       0.66    11.00   0.00       320    15.074891
15      15   320       0.64    91.00 229.00         0   512.026436
16   Total    NA         NA   225.00 275.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 3.222885
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 1011.983 1029.392 1069.268 1058.365      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.4558 secs 615.4132 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2686337 mins 0.2668466 mins           NA              0.48
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.004 0.004 0.014 0.02 0.028 0.038 0.03 0.028 0.032 0.05
   n_11  n_12  n_13  n_14 n_15
1 0.046 0.024 0.026 0.016 0.64
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.853364
2        2   497       0.99      0.0   2.0       495     6.724289
3        3   495       0.99      1.0   1.0       493     9.425614
4        4   493       0.99      4.0   5.0       484    16.076993
5        5   484       0.97     12.0   2.0       470    10.716513
6        6   470       0.94      9.0   1.0       460    15.880458
7        7   460       0.92     11.0   2.0       447    19.226790
8        8   447       0.89     16.0   1.0       430    17.482475
9        9   430       0.86      8.0   3.0       419    14.392230
10      10   419       0.84     14.0   2.0       403    14.727707
11      11   403       0.81      7.0   2.0       394    16.622931
12      12   394       0.79     12.0   2.0       380    17.771333
13      13   380       0.76     15.0   1.0       364    22.124996
14      14   364       0.73     20.0   3.0       341    17.475485
15      15   341       0.68    121.0 220.0         0   501.524610
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.724222
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.200042
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
[1] 2.536212
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  9 
[1] 352.8549
stage  13 
stage  10 
stage  14 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 58 998.8499  1053.61 1069.737 1064.2      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.33931 secs 972.8559 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4329477 mins 0.4142445 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.006 0.008 0.006 0.024 0.018 0.032 0.046 0.062 0.02 0.046
   n_11 n_12 n_13  n_14  n_15
1 0.042 0.03 0.03 0.018 0.612
###########################  simulation  63 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  12 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.333554
2        2   499       1.00     0.00   3.00       496     6.570197
3        3   496       0.99     0.00   3.00       493     9.108729
4        4   493       0.99     1.00   4.00       488    12.245976
5        5   488       0.98     8.00   2.00       478    10.050562
6        6   478       0.96    13.00   2.00       463    14.387915
7        7   463       0.93    10.00   4.00       449    15.324776
8        8   449       0.90    14.00   5.00       430    18.812532
9        9   430       0.86    14.00   2.00       414    21.173838
10      10   414       0.83    16.00   3.00       395    24.230405
11      11   395       0.79    18.00   1.00       376    14.995195
12      12   376       0.75    13.00   1.00       362    28.521595
13      13   362       0.72    12.00   2.00       348    20.907213
14      14   348       0.70    15.00   0.00       333    15.028975
15      15   333       0.67   110.00 223.00         0   491.346621
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 362.3874
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 1006.426 1039.968 1065.064 1055.671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 25.3767 secs 1014.946 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3843415 mins 0.3774652 mins           NA             0.482
  num.convergence.it   n_1  n_2  n_3   n_4  n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.01 0.01 0.008 0.02 0.04 0.038 0.04 0.038 0.036
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.024 0.024 0.036 0.644
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.579556
2        2   497       0.99     0.00   6.00       491     6.950690
3        3   491       0.98     2.00   1.00       488    12.382737
4        4   488       0.98     6.00   3.00       479    14.134639
5        5   479       0.96     9.00   3.00       467    16.035815
6        6   467       0.93     7.00   2.00       458    17.023577
7        7   458       0.92    11.00   6.00       441    28.068871
8        8   441       0.88    18.00   0.00       423    17.149427
9        9   423       0.85    19.00   2.00       402    16.456934
10      10   402       0.80    19.00   2.00       381    18.183646
11      11   381       0.76    10.00   2.00       369    15.993712
12      12   369       0.74    12.00   0.00       357    15.943322
13      13   357       0.71    10.00   3.00       344    19.452418
14      14   344       0.69    15.00   0.00       329    16.949113
15      15   329       0.66   125.00 204.00         0   506.457256
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 190.7085
[1] 1.619704
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 203.5724
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 1014.299 1060.752 1079.787 1066.895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.57907 secs 1039.475 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3733815 mins 0.3723193 mins           NA             0.476
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9 n_10
1                 NA 0.006 0.01 0.008 0.024 0.024 0.046 0.04 0.03 0.024 0.03
   n_11  n_12  n_13  n_14 n_15
1 0.028 0.032 0.022 0.026 0.65
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
[1] 125.6609
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.372408
2        2   493       0.99      0.0   3.0       490     6.391226
3        3   490       0.98      1.0   1.0       488    13.380452
4        4   488       0.98      9.0   2.0       477    12.550605
5        5   477       0.95     11.0   4.0       462    15.673509
6        6   462       0.92     19.0   5.0       438    20.151957
7        7   438       0.88     12.0   1.0       425    14.874792
8        8   425       0.85     15.0   0.0       410    19.350918
9        9   410       0.82      9.0   4.0       397    21.359635
10      10   397       0.79     13.0   6.0       378    18.581787
11      11   378       0.76     13.0   5.0       360    24.849279
12      12   360       0.72     15.0   5.0       340    16.034946
13      13   340       0.68      9.0   3.0       328    22.037169
14      14   328       0.66     11.0   1.0       316    15.887104
15      15   316       0.63    113.0 203.0         0   528.886856
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 131.0541
[1] 352.6475
[1] 363.1657
[1] 77.72511
[1] 43.75811
[1] 81.55518
[1] 194.5803
[1] 199.8258
[1] 371.1993
[1] 31.48534
[1] 46.21791
[1] 128.35
[1] 124.4121
[1] 21.26977
[1] 199.027
[1] 26.7211
[1] 17.50725
[1] 80.57096
[1] 75.80545
[1] 138.7267
[1] 12.76567
[1] 21.1662
[1] 45.90215
[1] 45.29478
[1] 80.5676
[1] 30.1235
[1] 12.4565
[1] 11.23693
[1] 29.02689
[1] 20.63021
[1] 41.74961
[1] 11.33298
[1] 13.08287
[1] 7.867141
[1] 19.37753
[1] 24.95003
[1] 9.666386
[1] 6.554542
[1] 6.810665
[1] 14.16517
[1] 7.560957
[1] 18.93868
[1] 5.816468
[1] 9.982305
[1] 4.178308
[1] 6.124583
[1] 13.35749
[1] 8.310597
[1] 3.156122
[1] 6.476522
[1] 3.532016
[1] 5.013638
[1] 10.66845
[1] 2.320107
[1] 7.563933
[1] 5.356818
[1] 1.718323
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.855605
stage  2 
stage  3 
stage  4 
[1] 1.504718
stage  5 
[1] 5.625461
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.72108
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 70 1007.021 1053.098 1062.105 1061.533      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.35418 secs 815.2831 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3971457 mins 0.3750935 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.004 0.004 0.018 0.028 0.02 0.026 0.034 0.022 0.032
   n_11  n_12  n_13  n_14  n_15
1 0.018 0.028 0.032 0.046 0.682
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.426511
2        2   494       0.99     0.00   4.00       490     5.911940
3        3   490       0.98     3.00   6.00       481     9.678188
4        4   481       0.96     5.00   3.00       473    11.889147
5        5   473       0.95     7.00   1.00       465    13.381685
6        6   465       0.93    14.00   2.00       449    20.624216
7        7   449       0.90    13.00   3.00       433    18.140182
8        8   433       0.87    12.00   3.00       418    12.718853
9        9   418       0.84    14.00   3.00       401    16.773766
10      10   401       0.80    16.00   3.00       382    18.068889
11      11   382       0.76    13.00   0.00       369    18.438562
12      12   369       0.74    15.00   2.00       352    12.263899
13      13   352       0.70    11.00   3.00       338    14.305095
14      14   338       0.68     9.00   2.00       327    14.967763
15      15   327       0.65   115.00 212.00         0   626.581087
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.855075
[1] 4.069814
[1] 1.420318
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.236805
stage  11 
[1] 2.711864
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 61 998.4075 1044.576 1060.868 1063.183      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.30681 secs 909.1441 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4913097 mins 0.4497081 mins           NA              0.45
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.002 0.008 0.016 0.014 0.036 0.042 0.052 0.03 0.024 0.024
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.028 0.036 0.022 0.64
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.316439
2        2   493       0.99      0.0   2.0       491     6.523191
3        3   491       0.98      1.0   3.0       487     9.109929
4        4   487       0.97      3.0   3.0       481    16.422058
5        5   481       0.96     10.0   4.0       467    17.541122
6        6   467       0.93     15.0   2.0       450    26.731481
7        7   450       0.90     21.0   4.0       425    19.708799
8        8   425       0.85     11.0   3.0       411    13.623608
9        9   411       0.82     15.0   3.0       393    12.548503
10      10   393       0.79     11.0   1.0       381    23.703992
11      11   381       0.76     13.0   2.0       366    29.659172
12      12   366       0.73     16.0   0.0       350    21.098020
13      13   350       0.70     20.0   4.0       326    17.621584
14      14   326       0.65     14.0   4.0       308    19.977983
15      15   308       0.62    101.0 207.0         0   529.335781
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.900952
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 2.144432
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1.55039
stage  10 
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 1000.388 1030.289 1068.295 1057.528      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.30265 secs 860.7572 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.5150466 mins 0.532335 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3  n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.006 0.006 0.01 0.02 0.03 0.028 0.038 0.032 0.038
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.028 0.028 0.03 0.666
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
[1] 357.7267
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.699754
2        2   498       1.00     0.00   3.00       495     6.247982
3        3   495       0.99     1.00   5.00       489     8.331797
4        4   489       0.98     4.00   6.00       479    15.719560
5        5   479       0.96    11.00   6.00       462    17.288441
6        6   462       0.92    14.00   0.00       448    15.347944
7        7   448       0.90     7.00   3.00       438    18.732855
8        8   438       0.88    14.00   3.00       421    25.398215
9        9   421       0.84    21.00   6.00       394    20.275129
10      10   394       0.79    14.00   8.00       372    15.953434
11      11   372       0.74    15.00   0.00       357    22.043228
12      12   357       0.71    16.00   1.00       340    18.187703
13      13   340       0.68    14.00   0.00       326    26.443548
14      14   326       0.65    19.00   2.00       305    18.008665
15      15   305       0.61   104.00 201.00         0   521.934824
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.366692
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
stage  11 
stage  6 
stage  12 
stage  7 
stage  13 
stage  8 
stage  14 
stage  9 
stage  15 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  11 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 999.2796 1036.319 1078.159 1057.799      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.30683 secs 894.4468 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3996747 mins 0.3795003 mins           NA             0.526
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.012 0.006 0.018 0.024 0.018 0.034 0.036 0.042
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.042 0.024 0.024 0.026 0.03 0.658
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.993400
2        2   494       0.99      0.0   3.0       491     6.767287
3        3   491       0.98      0.0   2.0       489    11.787267
4        4   489       0.98      5.0   1.0       483    14.364270
5        5   483       0.97      9.0   3.0       471    16.939992
6        6   471       0.94     12.0   3.0       456    12.852497
7        7   456       0.91      9.0   2.0       445    16.428396
8        8   445       0.89     15.0   1.0       429    23.359899
9        9   429       0.86     15.0   5.0       409    20.646978
10      10   409       0.82     14.0   2.0       393    20.311243
11      11   393       0.79     16.0   1.0       376    14.944784
12      12   376       0.75     10.0   4.0       362    19.297007
13      13   362       0.72     12.0   1.0       349    14.674496
14      14   349       0.70     17.0   3.0       329    12.232257
15      15   329       0.66    114.0 215.0         0   578.457500
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
