[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.524102
2        2   497       0.99     0.00   3.00       494     6.970342
3        3   494       0.99     0.00   1.00       493    10.817443
4        4   493       0.99     7.00   1.00       485    13.421228
5        5   485       0.97    19.00   2.00       464    19.750146
6        6   464       0.93    17.00   3.00       444    17.612757
7        7   444       0.89    15.00   1.00       428    21.587153
8        8   428       0.86    19.00   1.00       408    24.966955
9        9   408       0.82    17.00   4.00       387    16.978487
10      10   387       0.77    15.00   2.00       370    26.862755
11      11   370       0.74    19.00   1.00       350    27.925340
12      12   350       0.70    14.00   3.00       333    23.594199
13      13   333       0.67    13.00   2.00       318    19.843303
14      14   318       0.64    10.00   5.00       303    20.469189
15      15   303       0.61   117.00 186.00         0   538.695234
16   Total    NA         NA   282.00 218.00        NA           NA
17 Percent    NA         NA     0.56   0.44        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 65.70845
[1] 13.25999
[1] 4.371999
[1] 2.2696
[1] 1.355518
[1] 0.6986089
[1] 5.580939
[1] 4.1356
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.688884
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.81793
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  9 
stage  3 
stage  10 
stage  11 
stage  4 
stage  12 
stage  5 
stage  13 
stage  6 
stage  14 
stage  7 
stage  15 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 4.854163
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108  1017.97 1012.632 1061.643 1056.176      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.59301 secs 831.9281 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4142352 mins 0.4036423 mins           NA             0.506
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.006 0.012 0.012 0.038 0.024 0.026 0.04 0.026 0.032
  n_11  n_12  n_13  n_14  n_15
1 0.02 0.046 0.026 0.036 0.642
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.473314
2        2   495       0.99     0.00   6.00       489     6.488304
3        3   489       0.98     0.00   5.00       484    10.770046
4        4   484       0.97     5.00   3.00       476    13.376342
5        5   476       0.95    15.00   3.00       458    13.391425
6        6   458       0.92    12.00   2.00       444    16.278325
7        7   444       0.89    10.00   4.00       430    17.351733
8        8   430       0.86    16.00   3.00       411    12.833826
9        9   411       0.82    11.00   2.00       398    18.492206
10      10   398       0.80    17.00   6.00       375    18.858903
11      11   375       0.75    15.00   2.00       358    20.213231
12      12   358       0.72    16.00   4.00       338    19.681619
13      13   338       0.68     7.00   0.00       331    15.180431
14      14   331       0.66    12.00   2.00       317    13.908623
15      15   317       0.63   109.00 208.00         0   517.219874
16   Total    NA         NA   245.00 255.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
[1] 146.6861
stage  11 
[1] 44.93847
[1] 19.99126
stage  12 
[1] 7.975726
stage  13 
[1] 6.627963
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 1015.002 1020.294 1063.394 1058.317      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.42279 secs 801.7159 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3527434 mins 0.3472414 mins           NA             0.496
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9 n_10
1                 NA 0.004 0.002 0.012 0.008 0.038 0.04 0.034 0.04 0.042 0.04
   n_11  n_12 n_13  n_14 n_15
1 0.038 0.028 0.02 0.034 0.62
###########################  simulation  114 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
[1] 2.710001
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.819880
2        2   495       0.99     0.00   2.00       493     6.847145
3        3   493       0.99     0.00   4.00       489    11.013342
4        4   489       0.98     3.00   3.00       483    18.671656
5        5   483       0.97    10.00   4.00       469    22.815931
6        6   469       0.94    18.00   2.00       449    19.547272
7        7   449       0.90    17.00   4.00       428    24.342021
8        8   428       0.86    25.00   2.00       401    16.837642
9        9   401       0.80    17.00   3.00       381    13.420485
10      10   381       0.76    14.00   3.00       364    23.101345
11      11   364       0.73    14.00   1.00       349    16.841027
12      12   349       0.70    13.00   1.00       335    18.571054
13      13   335       0.67    11.00   5.00       319    18.428329
14      14   319       0.64    10.00   7.00       302    12.478509
15      15   302       0.60   103.00 199.00         0   533.067345
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 87.45517
[1] 2.755673
[1] 4.572032
  2. IHsurvrf - Evaluation 
stage  1 
[1] 23.7246
[1] 9.446943
[1] 1.074131
[1] 6.89627
[1] 2.733489
stage  2 
[1] 2.324556
[1] 0.8307452
[1] 1.609294
[1] 1.048334
[1] 0.764389
[1] 0.8238784
stage  3 
[1] 1.043799
[1] 0.6781775
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1888.368
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 4.445309
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 110  1014.04 1034.131 1062.378 1063.482      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.84153 secs 849.9312 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3637994 mins 0.3543935 mins           NA             0.522
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.006 0.008 0.008 0.024 0.026 0.042 0.03 0.05 0.028 0.046
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.032 0.032 0.026 0.618
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.591393
2        2   496       0.99      0.0   3.0       493     6.432640
3        3   493       0.99      1.0   4.0       488    12.122998
4        4   488       0.98     10.0   4.0       474    11.117591
5        5   474       0.95     12.0   3.0       459    17.725942
6        6   459       0.92     15.0   5.0       439    19.468096
7        7   439       0.88     18.0   4.0       417    16.350821
8        8   417       0.83     14.0   1.0       402    15.389328
9        9   402       0.80     19.0   1.0       382    11.312877
10      10   382       0.76      7.0   1.0       374    18.956323
11      11   374       0.75     13.0   3.0       358    15.509854
12      12   358       0.72      8.0   4.0       346    15.656363
13      13   346       0.69     15.0   2.0       329    19.277706
14      14   329       0.66     10.0   1.0       318    14.505327
15      15   318       0.64    106.0 212.0         0   492.494820
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 181.6699
[1] 48.54379
stage  3 
[1] 18.87426
[1] 12.03283
[1] 8.266557
stage  4 
[1] 4.031041
[1] 3.683668
stage  5 
[1] 1.853462
[1] 1.260959
[1] 1.123338
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 1004.127 1042.314 1065.893 1061.835      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.46794 secs 891.0452 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3753783 mins 0.3615772 mins           NA             0.544
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.01 0.008 0.024 0.034 0.044 0.034 0.026 0.036 0.04
   n_11 n_12  n_13  n_14 n_15
1 0.024 0.03 0.024 0.014 0.65
###########################  simulation  111 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     5.136985
2        2   497       0.99     0.00   3.00       494     6.493384
3        3   494       0.99     2.00   6.00       486    12.926265
4        4   486       0.97     7.00   1.00       478    15.340231
5        5   478       0.96    11.00   0.00       467    12.175182
6        6   467       0.93    16.00   4.00       447    15.029138
7        7   447       0.89    13.00   3.00       431    12.781292
8        8   431       0.86    14.00   4.00       413    11.802585
9        9   413       0.83    10.00   2.00       401    17.124911
10      10   401       0.80    15.00   1.00       385    15.312240
11      11   385       0.77    12.00   1.00       372    18.661473
12      12   372       0.74    18.00   2.00       352    15.335244
13      13   352       0.70    16.00   3.00       333    22.047136
14      14   333       0.67    12.00   1.00       320    24.870442
15      15   320       0.64   120.00 200.00         0   503.546670
16   Total    NA         NA   266.00 234.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 153.4371
[1] 90.69582
[1] 36.34777
[1] 14.78228
[1] 7.603734
[1] 4.644303
[1] 2.998994
[1] 2.205226
[1] 2.055451
[1] 0.8626829
[1] 2004.578
[1] 0.6599156
[1] 2051.1
[1] 2001.355
[1] 35.08521
[1] 93.42333
[1] 88.57793
[1] 94.61762
[1] 26.36332
[1] 1818.817
[1] 36.56512
[1] 37.4213
[1] 36.44629
[1] 101.4793
[1] 21.54066
[1] 31.60442
[1] 29.65298
[1] 25.48555
[1] 33.875
[1] 21.93821
[1] 24.71984
[1] 29.21591
[1] 29.83608
[1] 27.03369
[1] 17.85388
[1] 24.43725
[1] 27.88308
[1] 18.80313
[1] 32.96666
[1] 17.49206
[1] 16.80548
[1] 30.3933
[1] 24.65974
[1] 16.67536
[1] 14.06822
[1] 25.72753
[1] 15.73532
[1] 11.5944
[1] 13.77047
[1] 17.34936
[1] 11.57451
[1] 11.3517
[1] 7.881755
[1] 15.17231
[1] 12.37231
[1] 9.341204
[1] 11.43052
[1] 6.797932
[1] 10.20298
[1] 9.613908
[1] 8.636418
[1] 6.473153
[1] 6.246942
[1] 8.986972
[1] 7.787101
[1] 6.751605
[1] 4.905273
[1] 6.211721
[1] 6.681348
[1] 7.648429
[1] 5.304981
[1] 5.542842
[1] 5.340249
[1] 6.857718
[1] 6.739861
[1] 5.510246
[1] 5.138388
[1] 4.42154
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.11797
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 4.402539
stage  8 
stage  9 
stage  10 
[1] 4.789328
  2. IHsurvrf - Evaluation 
stage  1 
stage  11 
stage  2 
[1] 4.392982
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  3 
stage  13 
stage  2 
stage  4 
stage  14 
stage  3 
stage  15 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 112 1019.457 1035.483 1073.021 1065.058      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.97595 secs 914.7065 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4275663 mins 0.4005015 mins           NA             0.564
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.016 0.042 0.04 0.032 0.04 0.042 0.034
  n_11  n_12 n_13 n_14  n_15
1 0.04 0.034 0.03 0.03 0.606
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  4 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.735894
2        2   499       1.00     0.00   3.00       496     6.347555
3        3   496       0.99     3.00   2.00       491    11.747756
4        4   491       0.98     6.00   4.00       481    12.745748
5        5   481       0.96     9.00   4.00       468    14.647791
6        6   468       0.94     7.00   3.00       458    15.329413
7        7   458       0.92    23.00   5.00       430    11.768699
8        8   430       0.86    11.00   2.00       417    16.367469
9        9   417       0.83     8.00   2.00       407    20.754332
10      10   407       0.81    15.00   2.00       390    28.172184
11      11   390       0.78    19.00   5.00       366    15.852888
12      12   366       0.73    11.00   2.00       353    19.141785
13      13   353       0.71    17.00   2.00       334    15.077132
14      14   334       0.67    11.00   3.00       320    13.154495
15      15   320       0.64   115.00 205.00         0   501.485103
16   Total    NA         NA   255.00 245.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 3.480638
  2. IHsurvrf - Evaluation 
stage  1 
[1] 150.6961
stage  8 
stage  5 
[1] 40.76571
stage  9 
stage  2 
[1] 14.42767
stage  10 
stage  6 
[1] 13.96066
stage  11 
stage  3 
[1] 2.679356
stage  12 
stage  7 
stage  13 
[1] 2.398108
stage  14 
stage  4 
[1] 1.600607
stage  8 
stage  15 
[1] 2.332967
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 1008.601 1047.518 1067.284 1069.701      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.39859 secs 828.8682 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4051846 mins 0.4033308 mins           NA             0.496
  num.convergence.it   n_1   n_2  n_3   n_4  n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.008 0.006 0.01 0.028 0.03 0.04 0.044 0.03 0.04 0.016
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.024 0.034 0.022 0.636
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  9 
stage  11 
[1] 0.8427072
stage  5 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.011410
2        2   495       0.99     0.00   4.00       491     7.104332
3        3   491       0.98     0.00   7.00       484    10.988517
4        4   484       0.97     5.00   2.00       477    11.787451
5        5   477       0.95    10.00   5.00       462    20.501179
6        6   462       0.92    12.00   2.00       448    18.471455
7        7   448       0.90    20.00   3.00       425    18.012907
8        8   425       0.85    12.00   3.00       410    20.379738
9        9   410       0.82    13.00   0.00       397    16.753373
10      10   397       0.79    15.00   5.00       377    12.654143
11      11   377       0.75     9.00   3.00       365    19.049636
12      12   365       0.73     9.00   5.00       351    18.223058
13      13   351       0.70    13.00   1.00       337    12.575049
14      14   337       0.67    13.00   2.00       322    16.233797
15      15   322       0.64    99.00 223.00         0   545.227729
16   Total    NA         NA   230.00 270.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.7122276
stage  10 
[1] 141.3772
stage  6 
[1] 0.6303233
[1] 33.29918
stage  11 
stage  12 
[1] 11.98825
stage  7 
stage  13 
[1] 7.290366
stage  14 
stage  15 
[1] 4.469439
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 3.259004
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114 1009.438 1021.942 1069.023 1062.259      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.65281 secs 873.9897 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3483833 mins 0.3501653 mins           NA              0.51
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.01 0.004 0.008 0.012 0.028 0.04 0.042 0.054 0.04 0.034
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.028 0.032 0.034 0.604
###########################  simulation  119 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.695393
2        2   498       1.00     0.00   3.00       495     6.991272
3        3   495       0.99     1.00   3.00       491    13.076922
4        4   491       0.98     8.00   0.00       483    15.034794
5        5   483       0.97    13.00   3.00       467    12.894412
6        6   467       0.93     8.00   1.00       458    15.059981
7        7   458       0.92    15.00   2.00       441    15.179822
8        8   441       0.88    15.00   2.00       424    14.990124
9        9   424       0.85    13.00   1.00       410    16.700400
10      10   410       0.82    11.00   3.00       396    12.555121
11      11   396       0.79    12.00   4.00       380    20.446652
12      12   380       0.76    19.00   2.00       359    15.498020
13      13   359       0.72    16.00   2.00       341    15.010527
14      14   341       0.68     9.00   2.00       330    26.878054
15      15   330       0.66   113.00 217.00         0   560.023575
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.144088
stage  9 
[1] 129.8576
[1] 1.654546
[1] 3.564769
  2. IHsurvrf - Evaluation 
stage  1 
[1] 37.15275
[1] 16.82498
[1] 1.235967
stage  10 
[1] 9.605846
[1] 1.06505
[1] 6.217694
stage  2 
[1] 0.822554
[1] 4.178966
stage  11 
[1] 2.954276
[1] 2.621819
stage  3 
[1] 1.269857
stage  12 
[1] 0.9818148
[1] 0.680794
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  6 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 113 1001.224 1041.793 1057.463 1052.828      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.46881 secs 906.7551 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3949618 mins 0.3741535 mins           NA              0.49
  num.convergence.it  n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.01 0.012 0.01 0.016 0.036 0.028 0.028 0.038 0.026 0.046
   n_11 n_12  n_13  n_14  n_15
1 0.034 0.04 0.014 0.028 0.634
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.342924
2        2   498       1.00     0.00   5.00       493     6.962920
3        3   493       0.99     0.00   4.00       489    12.801493
4        4   489       0.98     4.00   4.00       481    19.062924
5        5   481       0.96    18.00   5.00       458    15.040329
6        6   458       0.92    10.00   0.00       448    25.669784
7        7   448       0.90    14.00   3.00       431    23.378349
8        8   431       0.86    24.00   2.00       405    25.397512
9        9   405       0.81    13.00   2.00       390    23.420232
10      10   390       0.78    14.00   2.00       374    14.164857
11      11   374       0.75    10.00   0.00       364    14.571848
12      12   364       0.73    11.00   4.00       349    17.717393
13      13   349       0.70    12.00   0.00       337    16.597573
14      14   337       0.67     7.00   3.00       327    11.545427
15      15   327       0.65   122.00 205.00         0   609.548443
16   Total    NA         NA   259.00 241.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
stage  9 
[1] 240.6641
stage  10 
stage  11 
[1] 62.1395
stage  12 
stage  13 
[1] 24.2425
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
