[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.690347
2        2   493       0.99     0.00   6.00       487     6.579732
3        3   487       0.97     1.00  15.00       471    11.863902
4        4   471       0.94     7.00   4.00       460    11.655243
5        5   460       0.92     7.00   4.00       449    12.782793
6        6   449       0.90     9.00   4.00       436    14.703282
7        7   436       0.87    15.00  13.00       408    18.989344
8        8   408       0.82    17.00   7.00       384    21.275365
9        9   384       0.77    14.00   8.00       362    14.998074
10      10   362       0.72    71.00 291.00         0   272.195805
11   Total    NA         NA   141.00 359.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 85.14348
[1] 16.6811
[1] 7.624028
[1] 23.06884
[1] 4.194392
[1] 2.957033
[1] 78.19784
[1] 1.986844
[1] 1.887045
[1] 30.17313
[1] 32.36197
[1] 35.22972
[1] 28.67995
[1] 21.07879
[1] 29.98577
[1] 1756.519
[1] 25.28028
[1] 23.91671
[1] 26.1989
[1] 79.71542
[1] 19.95586
[1] 19.70272
[1] 25.00298
[1] 23.88449
[1] 24.43955
[1] 30.02546
[1] 26.58415
[1] 18.25709
[1] 15.68827
[1] 22.0516
[1] 25.73231
[1] 25.42735
[1] 19.02259
[1] 21.05574
[1] 21.95927
[1] 15.71207
[1] 12.69971
[1] 14.57196
[1] 17.11377
[1] 21.26156
[1] 18.39776
[1] 18.76373
[1] 9.995969
[1] 14.12912
[1] 20.11418
[1] 11.85341
[1] 14.50741
[1] 13.52202
[1] 14.86573
[1] 17.30155
[1] 9.238336
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.27265
stage  2 
[1] 9.955134
stage  3 
stage  4 
[1] 14.51726
stage  5 
[1] 14.02178
stage  6 
stage  7 
[1] 12.59365
[1] 12.60613
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 110  476.073 503.8248 492.1247 509.5305      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 54.18165 secs 681.3905 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8219794 mins 0.8285544 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.026 0.016 0.032 0.038 0.024 0.046 0.036 0.026
   n_10
1 0.734
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.673668
2        2   489       0.98     0.00   6.00       483     6.750760
3        3   483       0.97     1.00   7.00       475    12.011420
4        4   475       0.95     3.00   6.00       466    14.149325
5        5   466       0.93    11.00  10.00       445     9.200987
6        6   445       0.89    12.00   6.00       427    10.311045
7        7   427       0.85    10.00   9.00       408    13.093500
8        8   408       0.82     7.00   5.00       396    12.226149
9        9   396       0.79    13.00   9.00       374    18.922289
10      10   374       0.75    56.00 318.00         0   302.805338
11   Total    NA         NA   113.00 387.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 64.13772
[1] 16.89833
[1] 3.10061
[1] 3.337941
[1] 9.942285
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.51684
[1] 9.9397
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 12.73378
stage  3 
[1] 8.241336
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
[1] 8.13441
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  5 
stage  2 
stage  6 
stage  7 
stage  7 
stage  3 
stage  8 
stage  8 
stage  9 
stage  4 
stage  9 
stage  10 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 109 480.5316 485.4046 491.6391 503.0702      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 58.82065 secs 632.8318 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4580604 mins 0.4401425 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.016 0.016 0.024 0.03 0.054 0.042 0.052 0.052 0.03 0.684
###########################  simulation  116 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  5 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.769646
2        2   488       0.98     0.00  12.00       476     6.380451
3        3   476       0.95     1.00   9.00       466    12.026597
4        4   466       0.93     6.00  10.00       450    13.861461
5        5   450       0.90    15.00   6.00       429    11.754797
6        6   429       0.86    12.00   7.00       410    13.187408
7        7   410       0.82    12.00   7.00       391    12.533088
8        8   391       0.78    12.00   8.00       371    16.330999
9        9   371       0.74     8.00  14.00       349    13.799110
10      10   349       0.70    76.00 273.00         0   274.623725
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 135.2871
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 113 470.9387 469.9529 490.3927 508.255      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 53.71077 secs   648.55 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8533828 mins 0.8284392 mins           NA              0.28
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.018 0.016 0.038 0.036 0.042 0.038 0.038 0.052
   n_10
1 0.704
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 28.80653
stage  9 
stage  10 
stage  6 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.014262
2        2   487       0.97     0.00   7.00       480     6.681358
3        3   480       0.96     2.00  12.00       466     9.957025
4        4   466       0.93     7.00  12.00       447    11.413647
5        5   447       0.89     8.00  11.00       428    15.404653
6        6   428       0.86    10.00   7.00       411    13.905892
7        7   411       0.82    17.00  12.00       382    12.469684
8        8   382       0.76    10.00   5.00       367    13.301299
9        9   367       0.73     9.00   8.00       350    14.859635
10      10   350       0.70    48.00 302.00         0   292.538586
11   Total    NA         NA   111.00 389.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.45641
[1] 72.88504
[1] 8.917094
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.484841
[1] 15.85801
[1] 3.612436
[1] 7.092141
[1] 3.369324
[1] 4.645395
stage  7 
[1] 4.204746
stage  2 
[1] 2.639142
[1] 9.210164
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  8 
stage  2 
stage  4 
stage  9 
stage  5 
stage  3 
stage  10 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  4 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  7 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 114 474.6342 499.0216 489.0523 509.5951      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.95965 secs   677.94 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8122066 mins 0.8266175 mins           NA             0.258
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.026 0.024 0.012 0.048 0.016 0.054 0.036 0.046
   n_10
1 0.716
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.662567
2        2   488       0.98     0.00  13.00       475     6.596404
3        3   475       0.95     1.00   8.00       466     9.115128
4        4   466       0.93     9.00   4.00       453    10.373504
5        5   453       0.91    10.00  12.00       431    14.172537
6        6   431       0.86    10.00   8.00       413    17.794535
7        7   413       0.83    17.00   3.00       393    14.954078
8        8   393       0.79     8.00   4.00       381    10.913446
9        9   381       0.76     9.00  12.00       360    14.944261
10      10   360       0.72    72.00 288.00         0   285.605481
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 102.3628
stage  8 
stage  5 
[1] 22.05361
stage  9 
stage  10 
[1] 7.686044
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.144389
stage  9 
stage  10 
stage  6 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108 475.9555 496.2579 488.6721 509.0617      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.15589 secs 655.2204 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4319592 mins 0.4383202 mins           NA             0.272
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.03 0.026 0.014 0.028 0.032 0.052 0.026 0.044 0.04 0.708
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  17.00       483     4.506421
2        2   483       0.97     0.00   8.00       475     6.403464
3        3   475       0.95     1.00   9.00       465     9.719273
4        4   465       0.93     4.00   7.00       454    11.838218
5        5   454       0.91     6.00   9.00       439    15.903843
6        6   439       0.88    12.00   4.00       423    15.375608
7        7   423       0.85    19.00  10.00       394    15.809786
8        8   394       0.79    15.00   5.00       374    19.276420
9        9   374       0.75    12.00   4.00       358    12.524591
10      10   358       0.72    73.00 285.00         0   294.311770
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 3.129493
stage  7 
[1] 147.1339
[1] 25.92962
[1] 9.95763
stage  8 
[1] 6.480086
[1] 4.597177
[1] 3.252303
stage  9 
[1] 3.258878
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1810.412
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 476.0282 478.8781 490.0502 504.6353      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 56.32743 secs 677.7877 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.8633133 mins 0.8505568 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.016 0.024 0.024 0.026 0.048 0.04 0.03 0.034 0.742
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.303317
2        2   492       0.98     0.00  12.00       480     6.711312
3        3   480       0.96     1.00  10.00       469    11.140660
4        4   469       0.94    13.00   8.00       448    13.864656
5        5   448       0.90    13.00  13.00       422    17.330023
6        6   422       0.84     4.00   6.00       412    22.188569
7        7   412       0.82    18.00   9.00       385    18.419023
8        8   385       0.77    21.00   8.00       356    16.261639
9        9   356       0.71    10.00   5.00       341    14.581103
10      10   341       0.68    77.00 264.00         0   304.834036
11   Total    NA         NA   157.00 343.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 72.26391
[1] 7.998205
[1] 6.146524
[1] 1.398059
[1] 1.302193
[1] 2065.656
[1] 81.62931
[1] 1708.992
[1] 75.24188
[1] 1858.312
[1] 32.77585
[1] 80.77157
[1] 1803.479
[1] 1883.528
[1] 28.59592
[1] 25.36318
[1] 33.76675
[1] 83.60062
[1] 75.31848
[1] 27.56625
[1] 23.13621
[1] 82.10205
[1] 19.7101
[1] 29.01241
[1] 26.54246
[1] 23.97691
[1] 29.99388
[1] 31.84389
[1] 22.90008
[1] 18.92056
[1] 21.82958
[1] 20.73483
[1] 19.72091
[1] 16.24268
[1] 21.49743
[1] 22.73605
[1] 15.21703
[1] 17.67541
[1] 13.09829
[1] 17.18735
[1] 18.58803
[1] 11.40357
[1] 11.15716
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 20.70524
stage  3 
stage  4 
stage  5 
[1] 15.54849
stage  6 
[1] 17.18101
stage  7 
stage  8 
[1] 8.056086
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  3 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 116 478.7546 482.7798 487.8763 507.7334      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.57375 secs 389.6902 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4512179 mins 0.446874 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.024 0.024 0.02 0.032 0.042 0.038 0.038 0.04 0.044 0.698
###########################  simulation  123 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.655290
2        2   489       0.98     0.00  14.00       475     6.096600
3        3   475       0.95     1.00   8.00       466     8.313203
4        4   466       0.93     7.00   6.00       453    15.341372
5        5   453       0.91     8.00   8.00       437    16.689077
6        6   437       0.87    12.00   8.00       417    17.426033
7        7   417       0.83    23.00   7.00       387    16.053642
8        8   387       0.77    16.00   5.00       366    19.074513
9        9   366       0.73    11.00   4.00       351    18.233079
10      10   351       0.70    67.00 284.00         0   311.188584
11   Total    NA         NA   145.00 355.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 84.44759
[1] 14.54173
[1] 5.448693
[1] 3.507499
[1] 0.5152035
stage  4 
stage  5 
stage  6 
[1] 16.82592
stage  7 
stage  8 
stage  9 
[1] 19.6508
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 115 472.3853 496.9496 488.6711 507.2192      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.74598 secs 386.6125 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4283718 mins 0.4199744 mins           NA             0.284
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.034 0.016 0.02 0.022 0.03 0.032 0.058 0.04 0.032 0.716
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     5.159551
2        2   491       0.98     0.00   7.00       484     6.596482
3        3   484       0.97     1.00   9.00       474    10.766548
4        4   474       0.95     2.00   6.00       466    11.171049
5        5   466       0.93    12.00   6.00       448    13.661860
6        6   448       0.90     8.00   8.00       432    15.540132
7        7   432       0.86    13.00   8.00       411    19.193107
8        8   411       0.82    14.00   4.00       393    15.531361
9        9   393       0.79    14.00  11.00       368    13.939964
10      10   368       0.74    72.00 296.00         0   284.555921
11   Total    NA         NA   136.00 364.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 148.7728
[1] 20.27005
[1] 9.958493
[1] 4.015103
[1] 2.264638
[1] 1.738424
[1] 14.60603
[1] 1.372152
[1] 14.23683
[1] 1903.496
[1] 15.25552
[1] 17.98626
[1] 13.85681
[1] 79.99085
[1] 14.21017
[1] 1932.137
[1] 12.45691
[1] 30.70863
[1] 17.2026
[1] 77.93496
[1] 11.74676
[1] 11.42116
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 25.62177
stage  3 
[1] 29.55073
[1] 10.7854
[1] 10.23582
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 15.10255
stage  5 
stage  3 
[1] 20.88142
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
[1] 19.46361
[1] 9.96637
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 120 480.1355 493.9108 495.2106 515.0044      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 54.34581 secs 610.2131 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.408474 mins 0.4011085 mins           NA             0.222
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.026 0.014 0.028 0.038 0.038 0.034 0.058 0.03 0.034  0.7
###########################  simulation  127 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.484746
2        2   493       0.99     0.00   5.00       488     7.377585
3        3   488       0.98     0.00  16.00       472    10.028166
4        4   472       0.94     6.00  10.00       456    10.485746
5        5   456       0.91     6.00   9.00       441    15.292193
6        6   441       0.88    13.00   4.00       424    15.869112
7        7   424       0.85     9.00  15.00       400    13.586669
8        8   400       0.80    15.00   8.00       377    14.072704
9        9   377       0.75    11.00   0.00       366    15.289315
10      10   366       0.73    72.00 294.00         0   302.466319
11   Total    NA         NA   132.00 368.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 95.9496
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 20.55286
stage  6 
stage  7 
[1] 25.0985
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 117 475.2992 498.3395 486.1738 507.9734      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 54.7084 secs 680.3835 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7985568 mins 0.7888566 mins           NA             0.226
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.012 0.016 0.018 0.042 0.036 0.038 0.024 0.044
   n_10
1 0.748
###########################  simulation  124 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 9.686587
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 2.92857
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.326125
2        2   493       0.99     0.00  14.00       479     6.524129
3        3   479       0.96     4.00   5.00       470     8.935513
4        4   470       0.94     3.00   9.00       458    12.244966
5        5   458       0.92     9.00  11.00       438    16.668196
6        6   438       0.88    10.00   7.00       421    14.435321
7        7   421       0.84    13.00   7.00       401    12.955100
8        8   401       0.80    10.00   3.00       388    10.345376
9        9   388       0.78    14.00   7.00       367    15.187784
10      10   367       0.73    47.00 320.00         0   282.381095
11   Total    NA         NA   110.00 390.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.110587
[1] 50.69605
[1] 1.315017
[1] 14.97027
[1] 5.382315
[1] 3.430068
[1] 2.010366
stage  2 
[1] 1.547557
[1] 12.23358
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
[1] 15.42431
stage  5 
stage  4 
stage  6 
stage  5 
[1] 24.31184
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
