[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  4 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.333554
2        2   499       1.00     0.00   3.00       496     6.570197
3        3   496       0.99     0.00   3.00       493     9.108729
4        4   493       0.99     1.00   4.00       488    12.245976
5        5   488       0.98     8.00   2.00       478    10.050562
6        6   478       0.96    13.00   2.00       463    14.387915
7        7   463       0.93    10.00   4.00       449    15.324776
8        8   449       0.90    14.00   5.00       430    18.812532
9        9   430       0.86    14.00   2.00       414    21.173838
10      10   414       0.83    16.00   3.00       395    24.230405
11      11   395       0.79    18.00   1.00       376    14.995195
12      12   376       0.75    13.00   1.00       362    28.521595
13      13   362       0.72    12.00   2.00       348    20.907213
14      14   348       0.70    15.00   0.00       333    15.028975
15      15   333       0.67   110.00 223.00         0   491.346621
16   Total    NA         NA   244.00 256.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 138.5956
[1] 35.9009
stage  5 
[1] 12.27179
[1] 7.675893
[1] 4.030871
stage  6 
[1] 3.166484
[1] 1.562742
[1] 1.078312
stage  7 
[1] 0.8757351
[1] 0.5411183
[1] 6.096113
[1] 0.4031082
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 60 1012.613 1049.379 1072.197 1070.303      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.41345 secs 1028.312 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3601344 mins 0.3639884 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.014 0.016 0.016 0.022 0.048 0.036 0.02 0.022 0.028
   n_11 n_12  n_13  n_14  n_15
1 0.026 0.02 0.038 0.026 0.656
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.767677
2        2   498       1.00     0.00   2.00       496     6.698865
3        3   496       0.99     3.00   4.00       489    11.425085
4        4   489       0.98     7.00   3.00       479    12.631782
5        5   479       0.96    12.00   2.00       465    17.896699
6        6   465       0.93    17.00   2.00       446    14.145393
7        7   446       0.89    12.00   3.00       431    19.774674
8        8   431       0.86    13.00   1.00       417    12.397051
9        9   417       0.83    11.00   5.00       401    26.464328
10      10   401       0.80    20.00   5.00       376    15.963025
11      11   376       0.75    18.00   5.00       353    12.967038
12      12   353       0.71    11.00   1.00       341    14.462941
13      13   341       0.68    11.00   2.00       328    11.855088
14      14   328       0.66     7.00   1.00       320    14.197615
15      15   320       0.64    98.00 222.00         0   518.077654
16   Total    NA         NA   240.00 260.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 141.223
[1] 4.632552
[1] 47.01086
[1] 5.333833
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.272205
[1] 7.189113
[1] 2.998495
[1] 2.29158
stage  2 
[1] 1.677729
[1] 1.417533
[1] 1.029419
[1] 0.6937589
stage  3 
stage  4 
[1] 5.512936
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  9 
stage  13 
stage  14 
stage  10 
[1] 3.667954
  2. IHsurvrf - Evaluation 
stage  1 
stage  15 
stage  11 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 56 1016.235 1039.456 1072.627 1055.585      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.11306 secs 1192.594 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3836919 mins 0.3738193 mins           NA             0.472
  num.convergence.it  n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.004 0.006 0.02 0.032 0.034 0.032 0.048 0.042 0.03
  n_11  n_12  n_13  n_14  n_15
1 0.03 0.038 0.026 0.032 0.616
###########################  simulation  61 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  12 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  2 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.443668
2        2   499       1.00     0.00   4.00       495     7.232542
3        3   495       0.99     3.00   5.00       487     9.369236
4        4   487       0.97     4.00   3.00       480    14.334905
5        5   480       0.96    14.00   4.00       462    20.790909
6        6   462       0.92    18.00   3.00       441    17.711339
7        7   441       0.88    16.00  10.00       415    12.101514
8        8   415       0.83    12.00   3.00       400    14.877616
9        9   400       0.80     8.00   4.00       388    15.396354
10      10   388       0.78    11.00   1.00       376    18.877255
11      11   376       0.75    12.00   1.00       363    14.706656
12      12   363       0.73    11.00   3.00       349    16.043951
13      13   349       0.70    14.00   4.00       331    11.982155
14      14   331       0.66    11.00   0.00       320    15.074891
15      15   320       0.64    91.00 229.00         0   512.026436
16   Total    NA         NA   225.00 275.00        NA           NA
17 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 77.8665
[1] 25.9673
stage  13 
[1] 5.815402
[1] 1.46616
stage  3 
[1] 1.134736
[1] 0.8749535
stage  14 
[1] 0.630971
stage  15 
[1] 0.4961122
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 0.3562071
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 1014.299   1052.5 1079.787 1066.895      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.40986 secs 1021.566 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3840403 mins 0.3743088 mins           NA             0.476
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9 n_10
1                 NA 0.006 0.01 0.008 0.024 0.024 0.046 0.04 0.03 0.024 0.03
   n_11  n_12  n_13  n_14 n_15
1 0.028 0.032 0.022 0.026 0.65
###########################  simulation  64 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  4 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   7.0       493     4.372408
2        2   493       0.99      0.0   3.0       490     6.391226
3        3   490       0.98      1.0   1.0       488    13.380452
4        4   488       0.98      9.0   2.0       477    12.550605
5        5   477       0.95     11.0   4.0       462    15.673509
6        6   462       0.92     19.0   5.0       438    20.151957
7        7   438       0.88     12.0   1.0       425    14.874792
8        8   425       0.85     15.0   0.0       410    19.350918
9        9   410       0.82      9.0   4.0       397    21.359635
10      10   397       0.79     13.0   6.0       378    18.581787
11      11   378       0.76     13.0   5.0       360    24.849279
12      12   360       0.72     15.0   5.0       340    16.034946
13      13   340       0.68      9.0   3.0       328    22.037169
14      14   328       0.66     11.0   1.0       316    15.887104
15      15   316       0.63    113.0 203.0         0   528.886856
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 132.0349
[1] 30.27662
stage  5 
[1] 11.48714
[1] 2010.105
[1] 6.365776
[1] 4.917921
stage  6 
[1] 2.592554
[1] 2.597967
stage  7 
[1] 1.163541
[1] 1.906814
[1] 0.2173141
stage  8 
[1] 0.1539545
stage  9 
stage  10 
stage  11 
[1] 1854.336
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 57 1006.426 1048.518 1065.064 1055.671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.29442 secs 1160.383 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3914678 mins 0.3752486 mins           NA             0.482
  num.convergence.it   n_1  n_2  n_3   n_4  n_5  n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.01 0.01 0.008 0.02 0.04 0.038 0.04 0.038 0.036
   n_11  n_12  n_13  n_14  n_15
1 0.026 0.024 0.024 0.036 0.644
###########################  simulation  62 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.579556
2        2   497       0.99     0.00   6.00       491     6.950690
3        3   491       0.98     2.00   1.00       488    12.382737
4        4   488       0.98     6.00   3.00       479    14.134639
5        5   479       0.96     9.00   3.00       467    16.035815
6        6   467       0.93     7.00   2.00       458    17.023577
7        7   458       0.92    11.00   6.00       441    28.068871
8        8   441       0.88    18.00   0.00       423    17.149427
9        9   423       0.85    19.00   2.00       402    16.456934
10      10   402       0.80    19.00   2.00       381    18.183646
11      11   381       0.76    10.00   2.00       369    15.993712
12      12   369       0.74    12.00   0.00       357    15.943322
13      13   357       0.71    10.00   3.00       344    19.452418
14      14   344       0.69    15.00   0.00       329    16.949113
15      15   329       0.66   125.00 204.00         0   506.457256
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 142.8595
[1] 31.81858
[1] 9.960782
[1] 4.8397
[1] 2.731817
[1] 1.621018
[1] 1.018752
[1] 0.6397751
[1] 0.4434625
[1] 90.36552
[1] 85.14569
[1] 2043.529
[1] 2055.422
[1] 34.02309
[1] 33.41958
[1] 1996.614
[1] 89.70318
[1] 82.78132
[1] 24.60294
[1] 21.83628
[1] 95.3678
[1] 35.57857
[1] 30.49512
[1] 20.03241
[1] 24.27489
[1] 33.38039
[1] 27.78723
[1] 21.97652
[1] 17.31622
[1] 23.94772
[1] 21.97041
[1] 27.44016
[1] 20.51799
[1] 16.59639
[1] 22.83238
[1] 23.83477
[1] 18.98324
[1] 24.41744
[1] 14.26943
[1] 16.17286
[1] 20.20838
[1] 16.3232
[1] 13.56317
[1] 22.04632
[1] 12.93721
[1] 19.85727
[1] 16.13684
[1] 11.44225
[1] 11.85184
[1] 22.10978
[1] 16.26243
[1] 12.773
[1] 9.676064
[1] 10.2666
[1] 14.66976
[1] 14.48664
[1] 9.430046
[1] 8.218242
[1] 8.807479
[1] 11.65438
[1] 13.93478
[1] 7.519515
[1] 7.730302
[1] 7.287082
[1] 10.31744
[1] 8.09705
[1] 6.436527
[1] 6.782167
[1] 7.022172
[1] 8.227771
[1] 7.500693
[1] 5.581829
[1] 5.989354
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.9419
stage  4 
[1] 7.259027
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 5.057652
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
[1] 5.140331
stage  2 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 65 1011.983 1025.087 1069.268 1058.365      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.56449 secs 1051.896 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4012983 mins 0.3818728 mins           NA              0.48
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.004 0.004 0.014 0.02 0.028 0.038 0.03 0.028 0.032 0.05
   n_11  n_12  n_13  n_14 n_15
1 0.046 0.024 0.026 0.016 0.64
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     4.853364
2        2   497       0.99      0.0   2.0       495     6.724289
3        3   495       0.99      1.0   1.0       493     9.425614
4        4   493       0.99      4.0   5.0       484    16.076993
5        5   484       0.97     12.0   2.0       470    10.716513
6        6   470       0.94      9.0   1.0       460    15.880458
7        7   460       0.92     11.0   2.0       447    19.226790
8        8   447       0.89     16.0   1.0       430    17.482475
9        9   430       0.86      8.0   3.0       419    14.392230
10      10   419       0.84     14.0   2.0       403    14.727707
11      11   403       0.81      7.0   2.0       394    16.622931
12      12   394       0.79     12.0   2.0       380    17.771333
13      13   380       0.76     15.0   1.0       364    22.124996
14      14   364       0.73     20.0   3.0       341    17.475485
15      15   341       0.68    121.0 220.0         0   501.524610
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 139.892
[1] 30.6335
stage  4 
[1] 12.96421
[1] 5.732004
[1] 3.407591
[1] 2.569707
stage  5 
[1] 1.362903
[1] 0.8144078
[1] 0.4389073
stage  6 
[1] 0.2912114
[1] 5.678611
[1] 5.48014
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.1827177
stage  7 
stage  8 
stage  2 
stage  9 
stage  10 
stage  11 
stage  12 
stage  3 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 1003.445 1053.585 1064.162 1048.266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.59027 secs 1003.885 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3791932 mins 0.3864149 mins           NA               0.5
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.014 0.006 0.004 0.022 0.03 0.048 0.026 0.03 0.026 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.036 0.04 0.024 0.024 0.632
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.021174
2        2   499       1.00     0.00   6.00       493     7.112459
3        3   493       0.99     1.00   3.00       489    13.144436
4        4   489       0.98     9.00   2.00       478    12.932362
5        5   478       0.96    12.00   3.00       463    16.653602
6        6   463       0.93    14.00   3.00       446    15.002458
7        7   446       0.89    16.00   3.00       427    22.258421
8        8   427       0.85    14.00   1.00       412    18.116451
9        9   412       0.82    14.00   3.00       395    16.382484
10      10   395       0.79    14.00   2.00       379    14.405715
11      11   379       0.76    10.00   4.00       365    19.107327
12      12   365       0.73    11.00   0.00       354    13.124297
13      13   354       0.71    11.00   1.00       342    16.873930
14      14   342       0.68    14.00   4.00       324    25.308438
15      15   324       0.65   116.00 208.00         0   517.855552
16   Total    NA         NA   256.00 244.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 147.145
stage  5 
[1] 45.63659
[1] 6.950933
stage  6 
[1] 9.032889
[1] 0.8977391
[1] 0.8391203
stage  7 
[1] 0.6723858
[1] 0.5228982
stage  8 
[1] 0.3839911
stage  9 
stage  10 
stage  11 
stage  12 
[1] 4.743494
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 1000.388 1048.058 1068.295 1057.528      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.57608 secs 1178.841 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3862508 mins 0.3801478 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3  n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.002 0.006 0.006 0.01 0.02 0.03 0.028 0.038 0.032 0.038
   n_11  n_12  n_13 n_14  n_15
1 0.038 0.028 0.028 0.03 0.666
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.699754
2        2   498       1.00     0.00   3.00       495     6.247982
3        3   495       0.99     1.00   5.00       489     8.331797
4        4   489       0.98     4.00   6.00       479    15.719560
5        5   479       0.96    11.00   6.00       462    17.288441
6        6   462       0.92    14.00   0.00       448    15.347944
7        7   448       0.90     7.00   3.00       438    18.732855
8        8   438       0.88    14.00   3.00       421    25.398215
9        9   421       0.84    21.00   6.00       394    20.275129
10      10   394       0.79    14.00   8.00       372    15.953434
11      11   372       0.74    15.00   0.00       357    22.043228
12      12   357       0.71    16.00   1.00       340    18.187703
13      13   340       0.68    14.00   0.00       326    26.443548
14      14   326       0.65    19.00   2.00       305    18.008665
15      15   305       0.61   104.00 201.00         0   521.934824
16   Total    NA         NA   254.00 246.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.485897
  2. IHsurvrf - Evaluation 
stage  1 
[1] 145.8164
[1] 32.50421
stage  2 
[1] 12.78696
[1] 6.981434
[1] 3.915147
stage  3 
[1] 2.429472
[1] 2.903475
stage  4 
[1] 1.070207
[1] 1.039008
[1] 0.5272733
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 999.2796 1029.707 1078.159 1057.799      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.76489 secs 1062.394 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3850341 mins 0.385188 mins           NA             0.526
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.012 0.006 0.018 0.024 0.018 0.034 0.036 0.042
   n_10  n_11  n_12  n_13 n_14  n_15
1 0.042 0.024 0.024 0.026 0.03 0.658
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   6.0       494     4.993400
2        2   494       0.99      0.0   3.0       491     6.767287
3        3   491       0.98      0.0   2.0       489    11.787267
4        4   489       0.98      5.0   1.0       483    14.364270
5        5   483       0.97      9.0   3.0       471    16.939992
6        6   471       0.94     12.0   3.0       456    12.852497
7        7   456       0.91      9.0   2.0       445    16.428396
8        8   445       0.89     15.0   1.0       429    23.359899
9        9   429       0.86     15.0   5.0       409    20.646978
10      10   409       0.82     14.0   2.0       393    20.311243
11      11   393       0.79     16.0   1.0       376    14.944784
12      12   376       0.75     10.0   4.0       362    19.297007
13      13   362       0.72     12.0   1.0       349    14.674496
14      14   349       0.70     17.0   3.0       329    12.232257
15      15   329       0.66    114.0 215.0         0   578.457500
16   Total    NA         NA    248.0 252.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.061057
  2. IHsurvrf - Evaluation 
stage  1 
[1] 148.7055
[1] 39.56065
stage  2 
[1] 1961.966
[1] 13.95027
[1] 7.764746
[1] 4.517068
stage  3 
[1] 2.819473
[1] 1.868474
stage  4 
[1] 1.337631
[1] 0.863368
stage  5 
stage  6 
[1] 1846.83
stage  7 
stage  8 
stage  9 
stage  10 
