[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
###########################  simulation  186 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.534924
2        2   497       0.99     0.00   2.00       495     6.696674
3        3   495       0.99     2.00   3.00       490     9.456082
4        4   490       0.98     4.00   4.00       482    11.012901
5        5   482       0.96    11.00   1.00       470    16.909194
6        6   470       0.94    12.00   1.00       457    15.013774
7        7   457       0.91    13.00   3.00       441    16.209436
8        8   441       0.88    14.00   1.00       426    19.028668
9        9   426       0.85    17.00   4.00       405    25.249648
10      10   405       0.81    18.00   3.00       384    14.241153
11      11   384       0.77    14.00   3.00       367    17.332109
12      12   367       0.73    14.00   3.00       350    16.408931
13      13   350       0.70    12.00   0.00       338    15.982946
14      14   338       0.68    14.00   2.00       322    19.899625
15      15   322       0.64   108.00 214.00         0   566.322707
16   Total    NA         NA   253.00 247.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 102.1233
stage  9 
[1] 25.19687
stage  10 
[1] 11.16073
[1] 6.174432
stage  11 
[1] 4.350689
stage  12 
[1] 3.283143
stage  13 
[1] 5.47444
[1] 2.846256
stage  14 
[1] 1.702293
stage  15 
[1] 1.366786
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 185 1009.809 1068.438 1077.021 1062.195      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 45.60957 secs 2294.081 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6861271 mins 0.6703209 mins           NA             0.568
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9 n_10
1                 NA 0.004 0.01 0.008 0.024 0.032 0.038 0.028 0.03 0.044 0.03
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.042 0.04 0.026 0.604
###########################  simulation  190 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
[1] 0.9241234
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     5.096099
2        2   497       0.99     0.00   4.00       493     6.898028
3        3   493       0.99     3.00   4.00       486     8.831752
4        4   486       0.97     4.00   5.00       477    14.169802
5        5   477       0.95    16.00   4.00       457    18.433463
6        6   457       0.91    15.00   1.00       441    18.576877
7        7   441       0.88    15.00   2.00       424    17.080158
8        8   424       0.85    13.00   1.00       410    22.248538
9        9   410       0.82    21.00   0.00       389    18.498262
10      10   389       0.78    13.00   2.00       374    17.039336
11      11   374       0.75    18.00   1.00       355    21.387658
12      12   355       0.71    13.00   3.00       339    25.765101
13      13   339       0.68    15.00   2.00       322    18.140189
14      14   322       0.64    14.00   2.00       306    18.402493
15      15   306       0.61   105.00 201.00         0   609.298227
16   Total    NA         NA   265.00 235.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 119.7806
[1] 20.10827
[1] 7.284424
[1] 4.288102
[1] 2.314376
[1] 1.880866
[1] 0.9192801
[1] 0.8480986
[1] 0.4143084
[1] 6.231019
[1] 4.609962
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 183 1013.882 1017.217 1076.405 1057.975      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.06187 secs 2141.391 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.7201102 mins 0.6751259 mins           NA             0.506
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.012 0.012 0.024 0.032 0.042 0.042 0.018 0.044 0.04
   n_11  n_12  n_13  n_14  n_15
1 0.032 0.044 0.024 0.024 0.598
###########################  simulation  188 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.125026
2        2   496       0.99      0.0   3.0       493     6.920112
3        3   493       0.99      1.0   2.0       490    11.099149
4        4   490       0.98      2.0   3.0       485    18.101462
5        5   485       0.97     14.0   5.0       466    16.920140
6        6   466       0.93      7.0   1.0       458    13.462451
7        7   458       0.92     11.0   3.0       444    21.252067
8        8   444       0.89     20.0   1.0       423    12.996470
9        9   423       0.85     13.0   2.0       408    21.100432
10      10   408       0.82     12.0   6.0       390    20.242581
11      11   390       0.78     14.0   4.0       372    22.215939
12      12   372       0.74     14.0   2.0       356    12.614922
13      13   356       0.71      9.0   3.0       344    18.766324
14      14   344       0.69     14.0   1.0       329    32.033505
15      15   329       0.66    121.0 208.0         0   492.080809
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2023.726
[1] 175.8773
[1] 59.46436
[1] 16.88644
[1] 4.942062
[1] 9.181936
[1] 1863.528
[1] 4.139907
[1] 3.494252
[1] 1.899371
[1] 1.665517
[1] 0.8164052
[1] 0.9237281
[1] 0.5253588
[1] 0.4202158
[1] 93.65601
[1] 101.9184
[1] 4.412177
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 31.04633
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 182 1004.681 1053.855 1073.291 1056.241      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.36023 secs 2630.465 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.722274 mins 0.7056523 mins           NA             0.496
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.012 0.01 0.018 0.016 0.032 0.038 0.024 0.034 0.03
   n_11 n_12  n_13  n_14 n_15
1 0.034 0.03 0.022 0.038 0.66
###########################  simulation  187 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.450853
2        2   497       0.99     0.00   4.00       493     6.558712
3        3   493       0.99     0.00   2.00       491    11.663625
4        4   491       0.98     8.00   4.00       479    15.852715
5        5   479       0.96    14.00   0.00       465    16.198089
6        6   465       0.93    21.00   1.00       443    16.649370
7        7   443       0.89    16.00   2.00       425    12.932357
8        8   425       0.85     7.00   2.00       416    13.499150
9        9   416       0.83    19.00   3.00       394    18.714084
10      10   394       0.79    14.00   4.00       376    14.741778
11      11   376       0.75     9.00   2.00       365    15.146933
12      12   365       0.73    11.00   3.00       351    22.969396
13      13   351       0.70    16.00   5.00       330    14.957951
14      14   330       0.66     8.00   1.00       321    24.563346
15      15   321       0.64   119.00 202.00         0   493.767837
16   Total    NA         NA   262.00 238.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 39.74391
[1] 148.1956
[1] 41.47194
[1] 11.6153
[1] 10.66675
[1] 2024.984
[1] 5.410883
[1] 1.677988
[1] 0.2049513
[1] 0.1847026
[1] 0.1580374
[1] 0.1331708
[1] 0.1121783
[1] 25.24518
[1] 25.95587
[1] 92.27979
[1] 24.51753
[1] 22.34883
[1] 1867.181
[1] 36.48975
[1] 19.06903
[1] 23.33575
[1] 25.41844
[1] 94.83877
[1] 17.15203
[1] 20.62141
[1] 21.32518
[1] 35.42366
[1] 14.21299
[1] 19.06181
[1] 20.55747
[1] 26.50595
[1] 13.42036
[1] 14.68292
[1] 17.63578
[1] 27.12996
[1] 10.07183
[1] 10.43834
[1] 16.18959
[1] 21.96309
[1] 9.874655
[1] 7.11641
[1] 14.75146
[1] 19.96161
[1] 6.22158
[1] 7.499945
[1] 12.011
[1] 13.7429
[1] 4.669308
[1] 5.658529
[1] 10.17392
[1] 11.33902
[1] 3.980078
[1] 5.048943
[1] 8.209387
[1] 8.779089
[1] 3.838757
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 3.974996
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  2 
stage  13 
stage  3 
stage  14 
stage  15 
stage  4 
[1] 6.888712
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 1007.998 1019.051 1066.554 1063.617      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.29951 secs  1984.48 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6799387 mins 0.6670208 mins           NA              0.53
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.008 0.014 0.018 0.04 0.032 0.034 0.028 0.042 0.03
   n_11  n_12  n_13  n_14  n_15
1 0.038 0.032 0.034 0.032 0.612
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.810752
2        2   499       1.00      0.0   2.0       497     6.861558
3        3   497       0.99      2.0   6.0       489     9.765465
4        4   489       0.98      7.0   2.0       480    14.194655
5        5   480       0.96      9.0   2.0       469    21.288867
6        6   469       0.94     18.0   2.0       449    18.731104
7        7   449       0.90     13.0   2.0       434    15.893647
8        8   434       0.87     19.0   1.0       414    23.857613
9        9   414       0.83     13.0   5.0       396    16.027801
10      10   396       0.79     13.0   5.0       378    18.257617
11      11   378       0.76     12.0   4.0       362    15.390770
12      12   362       0.72     10.0   0.0       352    19.485513
13      13   352       0.70     16.0   1.0       335    13.793927
14      14   335       0.67     10.0   4.0       321    20.001832
15      15   321       0.64    107.0 214.0         0   560.364152
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 150.9183
stage  6 
[1] 29.83802
stage  7 
[1] 15.03165
stage  8 
[1] 6.528523
[1] 3.949324
stage  9 
[1] 3.495257
stage  10 
[1] 1.184857
stage  11 
[1] 1.605478
[1] 0.5956575
[1] 7.952462
stage  12 
[1] 0.3847236
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 1008.861  1020.33 1070.226 1064.269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.16269 secs 2076.453 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6530314 mins 0.6683926 mins           NA             0.506
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.006 0.004 0.01 0.016 0.024 0.026 0.032 0.03 0.042 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.034 0.024 0.032 0.644
###########################  simulation  191 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.433535
2        2   496       0.99      0.0   1.0       495     6.583285
3        3   495       0.99      2.0   1.0       492     8.297337
4        4   492       0.98      3.0   3.0       486    12.589502
5        5   486       0.97      9.0   5.0       472    19.883631
6        6   472       0.94     12.0   1.0       459    18.409096
7        7   459       0.92     13.0   1.0       445    19.910574
8        8   445       0.89     18.0   3.0       424    19.341644
9        9   424       0.85     13.0   1.0       410    23.613343
10      10   410       0.82     18.0   2.0       390    21.787296
11      11   390       0.78     16.0   6.0       368    19.166910
12      12   368       0.74     11.0   1.0       356    24.255673
13      13   356       0.71     16.0   2.0       338    18.662543
14      14   338       0.68     16.0   1.0       321    18.295161
15      15   321       0.64    102.0 219.0         0   533.966896
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 91.87545
[1] 21.8727
[1] 9.114946
[1] 4.716167
[1] 3.287279
[1] 1.733901
[1] 1.282188
[1] 0.8294182
[1] 0.5128849
[1] 0.3545722
[1] 5.490915
[1] 6.604669
[1] 4.754288
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2080.244
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 6.561478
stage  10 
stage  11 
[1] 2001.639
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 1004.266 1022.859 1064.24 1063.266      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 44.9038 secs 2090.758 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6380048 mins 0.6219839 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.006 0.006 0.01 0.038 0.016 0.028 0.042 0.03 0.036
   n_11  n_12  n_13 n_14  n_15
1 0.036 0.032 0.024 0.03 0.658
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.631973
2        2   497       0.99     0.00   2.00       495     6.782745
3        3   495       0.99     1.00   3.00       491     9.061332
4        4   491       0.98     9.00   5.00       477    15.802114
5        5   477       0.95    15.00   6.00       456    13.450555
6        6   456       0.91    13.00   0.00       443    20.963763
7        7   443       0.89    16.00   0.00       427    19.559378
8        8   427       0.85    13.00   3.00       411    22.319446
9        9   411       0.82    17.00   0.00       394    17.870875
10      10   394       0.79    16.00   2.00       376    16.408444
11      11   376       0.75    11.00   2.00       363    17.587386
12      12   363       0.73    11.00   1.00       351    17.540050
13      13   351       0.70    15.00   2.00       334    17.148156
14      14   334       0.67    15.00   4.00       315    11.665943
15      15   315       0.63   105.00 210.00         0   519.630765
16   Total    NA         NA   257.00 243.00        NA           NA
17 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 195.6904
[1] 37.99396
[1] 19.81542
[1] 8.053967
[1] 6.656919
[1] 3.925904
[1] 4.794428
[1] 1.427712
[1] 2.054618
[1] 0.6668513
[1] 90.16186
[1] 5.244236
[1] 82.31231
[1] 32.83874
[1] 4.63401
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 32.45029
stage  4 
stage  5 
stage  6 
[1] 2043.875
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 1010.768 1008.501 1076.901 1069.144      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 46.41269 secs 2052.295 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.601748 mins 0.5851213 mins           NA             0.524
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.006 0.008 0.004 0.024 0.028 0.044 0.036 0.018 0.044
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.036 0.022 0.028 0.042 0.018 0.642
###########################  simulation  192 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.639858
2        2   498       1.00     0.00   3.00       495     6.269580
3        3   495       0.99     1.00   5.00       489     8.656964
4        4   489       0.98     5.00   2.00       482    10.778174
5        5   482       0.96     8.00   6.00       468    11.819467
6        6   468       0.94     8.00   2.00       458    14.761640
7        7   458       0.92    13.00   3.00       442    24.457301
8        8   442       0.88    18.00   1.00       423    17.711020
9        9   423       0.85    11.00   1.00       411    16.051176
10      10   411       0.82    13.00   2.00       396    14.789587
11      11   396       0.79    15.00   2.00       379    12.987041
12      12   379       0.76    10.00   2.00       367    13.162644
13      13   367       0.73     5.00   1.00       361    12.395618
14      14   361       0.72     9.00   3.00       349    21.466772
15      15   349       0.70   117.00 232.00         0   524.964026
16   Total    NA         NA   233.00 267.00        NA           NA
17 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.49718
[1] 225.2687
[1] 64.99921
[1] 19.27417
[1] 13.72584
[1] 2.811222
[1] 2.371026
[1] 1.805426
[1] 2.772936
[1] 0.8406434
[1] 1.307746
[1] 23.67928
[1] 0.5343534
[1] 0.719737
[1] 81.5637
[1] 23.98682
[1] 21.8493
[1] 33.95788
[1] 23.03231
[1] 2004.826
[1] 24.65398
[1] 21.30846
[1] 19.94335
[1] 86.63067
[1] 29.81236
[1] 17.4333
[1] 16.49475
[1] 26.73579
[1] 36.65437
[1] 16.32157
[1] 13.96022
[1] 25.18271
[1] 25.10111
[1] 12.69088
[1] 11.13952
[1] 13.23317
[1] 23.84195
[1] 12.64485
[1] 9.702063
[1] 8.855495
[1] 21.17045
[1] 7.640421
[1] 7.955964
[1] 8.454564
[1] 24.05383
[1] 7.157004
[1] 7.270722
[1] 6.966833
[1] 19.05262
[1] 5.517908
[1] 6.811999
[1] 5.750545
[1] 15.03376
[1] 5.54378
[1] 4.806353
[1] 5.372765
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 12.01887
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 4.227599
stage  13 
[1] 4.651375
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 1014.893 1050.088 1072.367 1063.012      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 44.84267 secs 1547.276 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.575457 mins 0.5822606 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.002 0.004 0.016 0.018 0.022 0.04 0.03 0.04 0.036 0.036
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.02 0.034 0.028 0.642
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  2 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.786659
2        2   494       0.99     0.00   3.00       491     6.749077
3        3   491       0.98     1.00   1.00       489    10.465115
4        4   489       0.98     6.00   7.00       476    12.595036
5        5   476       0.95    11.00   5.00       460    18.719807
6        6   460       0.92    13.00   1.00       446    17.226147
