[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01 0.01666667 0.02333333 0.04333333
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.02666667 0.04 0.03333333 0.7533333
###########################  simulation  68 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.426122
2        2   294       0.98     0.00   6.00       288     6.042675
3        3   288       0.96     1.00   5.00       282    10.478317
4        4   282       0.94     3.00   7.00       272    12.153557
5        5   272       0.91     4.00   6.00       262    12.167469
6        6   262       0.87     9.00   4.00       249    14.357924
7        7   249       0.83     5.00   8.00       236    15.173605
8        8   236       0.79     4.00   5.00       227    17.213827
9        9   227       0.76     7.00   6.00       214     8.977997
10      10   214       0.71    33.00 181.00         0   289.045822
11   Total    NA         NA    66.00 234.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 151.1682
[1] 31.8687
[1] 14.49171
[1] 8.154777
[1] 5.377781
[1] 4.392563
[1] 24.72242
[1] 3.498334
[1] 24.40132
[1] 21.88467
[1] 23.08561
[1] 26.89565
[1] 25.00225
[1] 25.17231
[1] 1861.315
[1] 21.64939
[1] 21.0876
[1] 23.56059
[1] 26.60628
[1] 25.00901
[1] 79.15916
[1] 21.61268
[1] 25.58453
[1] 19.92745
[1] 32.50213
[1] 25.63318
[1] 28.63837
[1] 27.25885
[1] 28.33572
[1] 15.19519
[1] 18.81396
[1] 18.65241
[1] 23.80211
[1] 17.09503
[1] 35.82443
[1] 24.23465
[1] 12.02666
[1] 14.58387
[1] 31.28546
[1] 13.0118
[1] 12.81367
[1] 18.95238
[1] 12.25844
[1] 28.03155
[1] 14.39366
[1] 12.16132
[1] 9.597603
[1] 15.69
[1] 8.437284
[1] 13.9297
[1] 9.935078
[1] 12.13785
  2. IHsurvrf - Evaluation 
stage  1 
[1] 11.84894
[1] 10.03844
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 8.000081
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  2 
[1] 8.158014
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  3 
[1] 7.865746
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 7.709261
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.318744
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  4 
stage  2 
stage  4 
stage  2 
stage  2 
stage  6 
stage  3 
stage  5 
stage  3 
stage  5 
stage  3 
stage  3 
stage  7 
stage  4 
stage  4 
stage  6 
stage  6 
stage  4 
stage  5 
stage  8 
stage  4 
stage  5 
stage  7 
stage  6 
stage  7 
stage  9 
stage  5 
stage  5 
stage  6 
stage  7 
stage  8 
stage  10 
stage  8 
stage  6 
stage  8 
stage  7 
stage  6 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  9 
stage  4 
stage  5 
stage  9 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 59 476.1595 481.1217 494.1185 512.9715      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 35.8476 secs 244.8104 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5580283 mins 0.5612199 mins           NA         0.2533333
  num.convergence.it  n_1  n_2  n_3  n_4        n_5  n_6        n_7        n_8
1                 NA 0.03 0.02 0.03 0.02 0.04666667 0.04 0.05333333 0.02666667
         n_9 n_10
1 0.05333333 0.68
###########################  simulation  66 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  7 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     3.998881
2        2   294       0.98      0.0   4.0       290     5.896205
3        3   290       0.97      1.0   3.0       286     9.980296
4        4   286       0.95      5.0   8.0       273    14.178204
5        5   273       0.91      5.0   6.0       262    11.805015
6        6   262       0.87      8.0   6.0       248    14.260320
7        7   248       0.83      8.0   4.0       236    13.169896
8        8   236       0.79      9.0   5.0       222    22.540654
9        9   222       0.74      8.0   2.0       212    17.122269
10      10   212       0.71     45.0 167.0         0   268.981780
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 82.34504
stage  10 
[1] 19.30034
stage  7 
stage  10 
[1] 9.942417
[1] 6.460582
[1] 2.315412
stage  10 
stage  9 
[1] 0.5581634
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 68 478.5778 479.4275 484.2207 506.0611      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.96268 secs 159.9112 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2638422 mins 0.2590496 mins           NA              0.22
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.02 0.02 0.03333333 0.03333333 0.04333333 0.04333333
   n_8        n_9      n_10
1 0.03 0.04333333 0.7133333
###########################  simulation  75 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.647918
2        2   293       0.98     0.00   7.00       286     8.383954
3        3   286       0.95     1.00   7.00       278     9.593837
4        4   278       0.93     4.00   9.00       265    11.330372
5        5   265       0.88     7.00   5.00       253     9.010804
6        6   253       0.84     4.00   9.00       240    12.552440
7        7   240       0.80     5.00   6.00       229    13.471608
8        8   229       0.76     3.00   7.00       219    10.847363
9        9   219       0.73     5.00   1.00       213    13.700599
10      10   213       0.71    46.00 167.00         0   271.654596
11   Total    NA         NA    75.00 225.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 145.3328
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 43.02924
stage  3 
stage  4 
stage  5 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  7 
stage  10 
stage  2 
stage  8 
[1] 4.296671
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 60 479.2239 494.1564 489.6286 505.02      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.90279 secs 246.9013 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5672938 mins 0.5033009 mins           NA         0.2566667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.03 0.02333333 0.04333333 0.02333333 0.03
         n_8        n_9      n_10
1 0.04666667 0.05333333 0.7066667
stage  6 
###########################  simulation  67 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
[1] 3.191056
stage  5 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
[1] 3.099114
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.220539
2        2   297       0.99     0.00   6.00       291     6.492273
3        3   291       0.97     0.00   7.00       284    13.807616
4        4   284       0.95     9.00   4.00       271    12.490656
5        5   271       0.90    10.00   1.00       260    11.791192
6        6   260       0.87     5.00   6.00       249    11.684089
7        7   249       0.83     6.00   3.00       240    21.874470
8        8   240       0.80    12.00   3.00       225    16.523203
9        9   225       0.75     9.00   3.00       213    18.143953
10      10   213       0.71    52.00 161.00         0   327.748632
11   Total    NA         NA   103.00 197.00        NA           NA
12 Percent    NA         NA     0.34   0.66        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
stage  9 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 62 478.1736 490.5213 491.4355 507.3086      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 36.18868 secs 253.6663 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4329685 mins 0.454295 mins           NA         0.2833333
  num.convergence.it         n_1        n_2        n_3  n_4  n_5  n_6
1                 NA 0.003333333 0.02333333 0.02666667 0.02 0.03 0.05
         n_7  n_8        n_9      n_10
1 0.04666667 0.05 0.04666667 0.7033333
###########################  simulation  69 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 2.334458
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 72.27915
stage  7 
stage  8 
[1] 2.789019
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.577358
2        2   293       0.98     0.00   5.00       288     6.827241
3        3   288       0.96     2.00   6.00       280    11.237562
4        4   280       0.93     6.00   4.00       270    10.956265
5        5   270       0.90     6.00   5.00       259    12.756024
6        6   259       0.86     6.00   3.00       250    12.360525
7        7   250       0.83    11.00   4.00       235    23.633616
8        8   235       0.78    17.00   6.00       212    12.941155
9        9   212       0.71     7.00   5.00       200    13.496197
10      10   200       0.67    33.00 167.00         0   285.142483
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 17.62522
[1] 16.12055
[1] 4.219435
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 7.290952
stage  2 
[1] 1.199597
stage  3 
stage  4 
[1] 0.604181
stage  5 
stage  6 
[1] 0.3614718
stage  7 
stage  8 
[1] 4.268115
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 3.650128
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 64 472.3881 507.0132 489.0791 511.1836      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.95381 secs 246.8487 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5452856 mins 0.5414657 mins           NA         0.2866667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5  n_6        n_7
1                 NA 0.01 0.03 0.01666667 0.04333333 0.03666667 0.03 0.02333333
         n_8        n_9      n_10
1 0.01666667 0.04666667 0.7466667
###########################  simulation  71 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 1.568124
stage  2 
stage  3 
stage  10 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     3.816005
2        2   295       0.98     0.00   5.00       290     6.163144
3        3   290       0.97     1.00   3.00       286     9.612767
4        4   286       0.95     1.00   4.00       281    11.024257
5        5   281       0.94     7.00   8.00       266    15.150363
6        6   266       0.89     8.00   6.00       252    16.400629
7        7   252       0.84     7.00   3.00       242    11.959095
8        8   242       0.81    10.00   7.00       225    12.011954
9        9   225       0.75     8.00   0.00       217    12.679566
10      10   217       0.72    34.00 183.00         0   283.693360
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 45.01696
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 8.050107
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 2.493962
stage  2 
stage  3 
stage  4 
stage  5 
[1] 1.709555
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 63 475.7619 487.7697 485.3281 508.7472      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.54481 secs 248.4315 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4357676 mins 0.425446 mins           NA         0.3033333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5  n_6
1                 NA 0.02333333 0.01666667 0.01333333 0.04666667 0.04 0.04
         n_7  n_8        n_9      n_10
1 0.02666667 0.04 0.05666667 0.6966667
###########################  simulation  70 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  10 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.571426
2        2   297       0.99     0.00   7.00       290     7.487024
3        3   290       0.97     1.00   3.00       286     9.894287
4        4   286       0.95     3.00   7.00       276     9.670664
5        5   276       0.92     4.00   5.00       267    20.222988
6        6   267       0.89    11.00   5.00       251    12.543517
7        7   251       0.84     8.00   6.00       237    12.446194
8        8   237       0.79     6.00   5.00       226    12.959677
9        9   226       0.75     5.00   2.00       219    13.692053
10      10   219       0.73    35.00 184.00         0   288.949046
11   Total    NA         NA    74.00 226.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 72.63445
[1] 34.02423
[1] 3.838804
[1] 3.180249
[1] 2.545844
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 2.063527
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 58 478.0003 470.3115 488.823 511.9014      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 28.6124 secs 252.3678 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4263995 mins 0.4237784 mins           NA              0.25
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.02666667 0.006666667 0.01333333 0.03333333
         n_6        n_7        n_8  n_9 n_10
1 0.02333333 0.03333333 0.02666667 0.03 0.78
###########################  simulation  65 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.640229
2        2   297       0.99     0.00   6.00       291     6.903559
3        3   291       0.97     1.00   4.00       286     8.659665
4        4   286       0.95     3.00   2.00       281    12.942129
5        5   281       0.94     9.00   5.00       267    14.249482
6        6   267       0.89     6.00   1.00       260    12.898291
7        7   260       0.87     6.00   6.00       248    15.639907
8        8   248       0.83    11.00   4.00       233    16.881292
9        9   233       0.78     8.00   4.00       221    17.722179
10      10   221       0.74    44.00 177.00         0   262.875730
11   Total    NA         NA    88.00 212.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 120.0735
[1] 30.28237
[1] 5.304209
[1] 5.798273
[1] 1.362707
[1] 0.8817874
[1] 0.6041866
[1] 1920.337
[1] 1668.211
[1] 80.47457
[1] 1780.893
[1] 1786.867
[1] 1703.339
[1] 1636.298
[1] 31.29019
[1] 1641.257
[1] 79.38086
[1] 74.79691
[1] 89.72834
[1] 22.36052
[1] 81.34279
[1] 74.60778
[1] 84.64381
[1] 20.75987
[1] 30.38043
[1] 34.89014
[1] 31.18271
[1] 31.64786
[1] 16.96001
[1] 28.45505
[1] 30.10176
[1] 25.34361
[1] 18.22809
[1] 22.98657
[1] 22.65028
[1] 24.36929
[1] 20.58182
[1] 22.24035
[1] 12.69134
[1] 21.3848
[1] 23.07275
[1] 17.90768
[1] 12.48081
[1] 24.79471
[1] 18.67698
[1] 19.8891
[1] 9.358564
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 24.90812
[1] 19.8893
stage  3 
[1] 16.6709
stage  4 
stage  5 
[1] 22.13144
stage  6 
[1] 19.28834
stage  7 
[1] 21.12574
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 75 472.5006  480.845 488.944 506.6396      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.95411 secs 146.1019 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.24952 mins 0.2521638 mins           NA              0.25                 NA
         n_1        n_2        n_3        n_4  n_5        n_6        n_7
1 0.02333333 0.02333333 0.02666667 0.04333333 0.04 0.04333333 0.03666667
         n_8  n_9 n_10
1 0.03333333 0.02 0.71
###########################  simulation  82 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.744072
2        2   294       0.98     0.00   5.00       289     7.029670
3        3   289       0.96     2.00   6.00       281     7.438741
4        4   281       0.94     3.00   6.00       272    13.985283
5        5   272       0.91     5.00   5.00       262    15.965160
6        6   262       0.87     9.00   4.00       249    11.322430
7        7   249       0.83     8.00   6.00       235    14.374888
8        8   235       0.78     7.00   5.00       223    14.874341
9        9   223       0.74     8.00   1.00       214    16.411374
10      10   214       0.71    28.00 186.00         0   257.325072
11   Total    NA         NA    70.00 230.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.02868
[1] 10.49128
[1] 3.641992
[1] 2.747792
[1] 1.729852
[1] 16.5134
[1] 22.59426
[1] 14.48311
[1] 19.16598
[1] 16.76314
[1] 19.84189
[1] 12.77862
[1] 23.90127
[1] 12.48843
[1] 1887.688
[1] 14.98403
[1] 17.14512
[1] 20.7429
[1] 71.89661
[1] 10.98403
[1] 10.55068
[1] 14.0623
[1] 11.01573
[1] 12.72525
[1] 31.16768
[1] 13.09373
[1] 8.135586
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.902982
  2. IHsurvrf - Evaluation 
stage  1 
[1] 21.70667
[1] 9.358904
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 7.794928
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.297677
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  3 
stage  2 
stage  2 
stage  3 
stage  4 
stage  4 
stage  3 
stage  3 
[1] 23.44587
stage  4 
[1] 11.57388
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  4 
stage  4 
stage  5 
stage  5 
stage  2 
stage  5 
stage  6 
stage  5 
stage  6 
stage  6 
[1] 16.74383
stage  6 
stage  3 
stage  7 
stage  6 
stage  7 
stage  7 
stage  7 
stage  8 
stage  7 
stage  4 
stage  8 
stage  8 
stage  8 
stage  9 
stage  8 
stage  9 
stage  5 
stage  9 
stage  9 
stage  10 
stage  9 
[1] 16.70915
stage  10 
stage  6 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 69 477.1057 506.2084 491.8598 508.8128      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 30.9321 secs  242.115 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5286978 mins 0.5270409 mins           NA         0.2933333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01666667 0.02666667 0.03333333 0.03666667
   n_6  n_7        n_8  n_9      n_10
1 0.03 0.05 0.07666667 0.04 0.6666667
###########################  simulation  76 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  11.00       289     4.487696
2        2   289       0.96     0.00   7.00       282     7.252932
3        3   282       0.94     1.00   3.00       278     8.199090
4        4   278       0.93     5.00   4.00       269     8.670442
5        5   269       0.90     5.00   4.00       260    12.529047
6        6   260       0.87     7.00   7.00       246    12.237292
7        7   246       0.82     7.00   5.00       234    11.536407
8        8   234       0.78     4.00   0.00       230    11.472270
9        9   230       0.77    10.00   2.00       218    14.821926
10      10   218       0.73    37.00 181.00         0   333.331333
11   Total    NA         NA    76.00 224.00        NA           NA
12 Percent    NA         NA     0.25   0.75        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 70.74084
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 25.91586
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
[1] 9.103302
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  3 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 469.1755  487.167 483.9599 514.9984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.41536 secs    244.5 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5059158 mins 0.4939795 mins           NA         0.3433333
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.02333333 0.04333333 0.03666667 0.03666667 0.03
   n_8  n_9 n_10
1 0.05 0.04 0.71
stage  2 
###########################  simulation  74 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  4 
stage  3 
stage  2 
stage  5 
