[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.486967 mins 0.4611266 mins           NA             0.494
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.002 0.008 0.014 0.032 0.038 0.038 0.036 0.022 0.02
   n_11  n_12  n_13  n_14  n_15
1 0.024 0.032 0.024 0.028 0.672
###########################  simulation  165 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.555905
2        2   497       0.99     0.00   3.00       494     6.900065
3        3   494       0.99     1.00   0.00       493     9.245722
4        4   493       0.99     3.00   4.00       486    14.878340
5        5   486       0.97    16.00   4.00       466    13.603870
6        6   466       0.93    12.00   3.00       451    15.935288
7        7   451       0.90    13.00   3.00       435    15.913709
8        8   435       0.87    11.00   3.00       421    15.591422
9        9   421       0.84    14.00   4.00       403    28.426629
10      10   403       0.81    20.00   4.00       379    15.161576
11      11   379       0.76    11.00   4.00       364    15.787537
12      12   364       0.73    13.00   2.00       349    16.147845
13      13   349       0.70     5.00   1.00       343    21.224954
14      14   343       0.69     8.00   3.00       332    17.190205
15      15   332       0.66   102.00 230.00         0   530.268846
16   Total    NA         NA   229.00 271.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 158 1004.962 1043.526 1062.662 1068.133      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.52687 secs  1375.53 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5129864 mins 0.5027938 mins           NA             0.518
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.002 0.002 0.014 0.02 0.026 0.034 0.024 0.038 0.022 0.05
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.028 0.028 0.028 0.644
###########################  simulation  163 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   1.0       499     4.854147
2        2   499       1.00      0.0   1.0       498     6.247064
3        3   498       1.00      0.0   3.0       495     9.185876
4        4   495       0.99      6.0   6.0       483    14.460607
5        5   483       0.97      8.0   3.0       472    14.545617
6        6   472       0.94     15.0   1.0       456    13.673434
7        7   456       0.91     12.0   3.0       441    14.433629
8        8   441       0.88     19.0   2.0       420    16.308349
9        9   420       0.84     13.0   2.0       405    18.449344
10      10   405       0.81      9.0   2.0       394    22.682890
11      11   394       0.79     11.0   3.0       380    19.384899
12      12   380       0.76     16.0   3.0       361    12.028441
13      13   361       0.72      8.0   0.0       353    22.270168
14      14   353       0.71     18.0   2.0       333    14.346510
15      15   333       0.67    117.0 216.0         0   534.561300
16   Total    NA         NA    252.0 248.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 210.2763
stage  6 
[1] 176.2716
[1] 58.86241
[1] 39.57226
[1] 18.76395
[1] 16.46221
stage  7 
[1] 7.730216
[1] 16.07952
[1] 5.458386
[1] 2.536633
stage  8 
[1] 2.54746
[1] 2.088312
[1] 1.67826
[1] 1.032126
stage  9 
[1] 1.235178
[1] 1.127311
[1] 0.9455709
[1] 0.7517123
stage  10 
[1] 4.08319
[1] 0.6136834
stage  11 
stage  12 
[1] 5.493843
  2. IHsurvrf - Evaluation 
stage  1 
stage  13 
stage  2 
stage  14 
stage  15 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 157 1004.159 1039.872 1077.454 1067.45      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.22018 secs 1539.703 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4902339 mins 0.4817604 mins           NA             0.532
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.006 0.012 0.01 0.014 0.032 0.034 0.038 0.026 0.024 0.02
  n_11  n_12  n_13 n_14  n_15
1 0.03 0.044 0.056 0.03 0.624
###########################  simulation  162 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.270705
2        2   496       0.99      0.0   3.0       493     6.853803
3        3   493       0.99      1.0   6.0       486    11.405983
4        4   486       0.97      9.0   8.0       469    11.527920
5        5   469       0.94     11.0   5.0       453    16.154580
6        6   453       0.91     12.0   2.0       439    14.336429
7        7   439       0.88     15.0   3.0       421    14.913932
8        8   421       0.84     15.0   3.0       403    20.020572
9        9   403       0.81     14.0   1.0       388    12.323865
10      10   388       0.78      8.0   0.0       380    17.377000
11      11   380       0.76     17.0   1.0       362    14.428992
12      12   362       0.72      8.0   1.0       353    20.052404
13      13   353       0.71     14.0   4.0       335    20.779829
14      14   335       0.67      8.0   2.0       325    26.529825
15      15   325       0.65    119.0 206.0         0   501.910807
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 144.6086
[1] 32.03973
[1] 13.19191
[1] 4.572498
stage  5 
[1] 3.403054
[1] 1.779963
[1] 1.011659
[1] 0.8090509
stage  6 
stage  7 
stage  8 
stage  9 
[1] 3.958203
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
stage  11 
stage  12 
stage  3 
stage  13 
stage  4 
stage  14 
stage  5 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 156 998.8496 1038.292 1073.811 1071.087      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.11262 secs 1525.699 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4813422 mins 0.4684313 mins           NA             0.494
  num.convergence.it   n_1 n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018   0 0.004 0.02 0.034 0.026 0.04 0.036 0.038 0.032
   n_11 n_12  n_13  n_14  n_15
1 0.042 0.03 0.028 0.016 0.636
###########################  simulation  161 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.548209
2        2   496       0.99      0.0   9.0       487     7.295934
3        3   487       0.97      2.0   3.0       482    16.959063
4        4   482       0.96     14.0   4.0       464    13.811407
5        5   464       0.93      9.0   3.0       452    24.937518
6        6   452       0.90     14.0   3.0       435    18.643196
7        7   435       0.87      9.0   7.0       419    17.564703
8        8   419       0.84     13.0   3.0       403    21.919544
9        9   403       0.81     14.0   1.0       388    22.030936
10      10   388       0.78     17.0   6.0       365    16.640846
11      11   365       0.73     12.0   4.0       349    18.206629
12      12   349       0.70     12.0   5.0       332    19.083617
13      13   332       0.66     18.0   3.0       311    19.699454
14      14   311       0.62     14.0   2.0       295    19.422322
15      15   295       0.59    101.0 194.0         0   604.359919
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 109.6652
[1] 19.39748
[1] 8.543297
[1] 4.128906
stage  7 
[1] 2.231363
[1] 1.151515
[1] 0.8306733
[1] 0.6038746
[1] 2087.833
[1] 0.409939
stage  8 
[1] 0.2432608
[1] 1850.312
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 159 1003.217 1053.049 1071.245 1064.487      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.58713 secs 1479.959 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4720276 mins 0.4481078 mins           NA             0.464
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.004 0.002 0.014 0.014 0.04 0.024 0.028 0.05 0.016 0.026
   n_11  n_12  n_13 n_14  n_15
1 0.028 0.022 0.018 0.04 0.674
###########################  simulation  164 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.442376
2        2   497       0.99     0.00   2.00       495     6.437910
3        3   495       0.99     0.00   2.00       493    10.483299
4        4   493       0.99     7.00   3.00       483    11.678264
5        5   483       0.97     7.00   1.00       475    18.908887
6        6   475       0.95    16.00   5.00       454    19.820955
7        7   454       0.91    18.00   2.00       434    23.292070
8        8   434       0.87    17.00   4.00       413    17.877262
9        9   413       0.83    15.00   4.00       394    21.695402
10      10   394       0.79    17.00   3.00       374    16.868727
11      11   374       0.75    11.00   5.00       358    19.052431
12      12   358       0.72    12.00   1.00       345    24.002657
13      13   345       0.69    10.00   0.00       335    26.803175
14      14   335       0.67    17.00   2.00       316    20.734443
15      15   316       0.63   122.00 194.00         0   546.216328
16   Total    NA         NA   269.00 231.00        NA           NA
17 Percent    NA         NA     0.54   0.46        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 162.1721
[1] 49.93763
[1] 13.15331
[1] 10.03924
[1] 3.58135
[1] 3.731703
[1] 1.688575
[1] 1.440927
[1] 1895.902
[1] 0.8071296
[1] 90.84637
[1] 97.84331
[1] 2111.896
[1] 103.2426
[1] 35.18266
[1] 37.20438
[1] 1853.12
[1] 27.05211
[1] 90.84147
[1] 34.67121
[1] 26.4737
[1] 96.05387
[1] 28.23513
[1] 36.3522
[1] 25.55687
[1] 25.52633
[1] 40.79997
[1] 24.87755
[1] 25.51353
[1] 23.36052
[1] 21.36694
[1] 24.79506
[1] 19.81205
[1] 17.74331
[1] 24.20527
[1] 22.08272
[1] 23.37091
[1] 17.84788
[1] 15.03622
[1] 13.41986
[1] 21.49312
[1] 16.87133
[1] 16.61394
[1] 12.80616
[1] 17.12052
[1] 10.53608
[1] 25.08346
[1] 9.207964
[1] 11.72003
[1] 12.43415
[1] 9.34142
[1] 6.950518
[1] 19.79171
[1] 10.35374
[1] 13.31612
[1] 5.998087
[1] 8.689502
[1] 15.55696
[1] 9.399873
[1] 8.598576
[1] 6.600808
[1] 7.935849
[1] 12.28285
[1] 7.628182
[1] 8.320007
[1] 5.212978
[1] 6.597792
[1] 6.08973
[1] 11.47811
[1] 6.593623
[1] 4.642123
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 5.744396
stage  5 
stage  6 
[1] 5.627995
stage  7 
stage  8 
[1] 6.452272
stage  9 
stage  10 
stage  11 
[1] 11.68512
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 165 1003.356 1025.561 1069.018 1064.98      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.85446 secs 1310.191 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3701734 mins 0.373721 mins           NA             0.458
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.006 0.002 0.014 0.04 0.03 0.032 0.028 0.036 0.048
  n_11 n_12  n_13  n_14  n_15
1 0.03 0.03 0.012 0.022 0.664
###########################  simulation  170 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.415313
2        2   496       0.99      0.0   4.0       492     7.117027
3        3   492       0.98      2.0   4.0       486    12.818232
4        4   486       0.97      9.0   2.0       475    17.744356
5        5   475       0.95      9.0   5.0       461    16.529297
6        6   461       0.92     14.0   1.0       446    19.459864
7        7   446       0.89     23.0   4.0       419    13.351423
8        8   419       0.84     14.0   2.0       403    19.270132
9        9   403       0.81     18.0   4.0       381    15.736158
10      10   381       0.76      8.0   4.0       369    13.761109
11      11   369       0.74     12.0   0.0       357    18.227182
12      12   357       0.71     14.0   1.0       342    22.107781
13      13   342       0.68     11.0   2.0       329    25.568179
14      14   329       0.66     19.0   3.0       307    16.318937
15      15   307       0.61     98.0 209.0         0   535.682956
16   Total    NA         NA    251.0 249.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 187.6024
[1] 44.45543
[1] 18.87979
[1] 8.96264
[1] 5.794836
[1] 3.092229
[1] 5.110955
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.553297
[1] 4.685531
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.703575
[1] 1.924921
stage  2 
[1] 0.6340396
stage  2 
[1] 4.802773
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
[1] 4.565353
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
stage  11 
stage  12 
stage  11 
stage  13 
stage  14 
stage  12 
stage  15 
stage  13 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 162 1007.357 1036.566 1069.802 1063.003      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.74748 secs 1323.798 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3917687 mins 0.3876293 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.008 0.006 0.014 0.034 0.032 0.028 0.036 0.036 0.03 0.016
   n_11  n_12  n_13 n_14 n_15
1 0.036 0.018 0.036 0.02 0.65
###########################  simulation  167 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   4.00       495     4.797303
2        2   495       0.99     0.00   3.00       492     7.491668
3        3   492       0.98     1.00   2.00       489    15.963484
4        4   489       0.98     8.00   2.00       479    17.320777
5        5   479       0.96    13.00   6.00       460    13.011578
6        6   460       0.92    14.00   3.00       443    23.627478
7        7   443       0.89    22.00   2.00       419    19.276998
8        8   419       0.84    15.00   1.00       403    18.992503
9        9   403       0.81    17.00   1.00       385    22.887973
10      10   385       0.77    14.00   2.00       369    19.066082
11      11   369       0.74    18.00   1.00       350    19.898393
12      12   350       0.70     6.00   1.00       343    19.355910
13      13   343       0.69    19.00   1.00       323    16.412768
14      14   323       0.65    13.00   1.00       309    13.686635
15      15   309       0.62   100.00 209.00         0   463.642862
16   Total    NA         NA   261.00 239.00        NA           NA
17 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 73.41651
stage  14 
[1] 13.95988
[1] 4.231007
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.879034
[1] 2.54643
[1] 1.272343
stage  15 
[1] 0.9419345
[1] 0.7919478
stage  2 
[1] 0.5067756
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 163 1000.635  1020.91 1071.22 1066.269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.63771 secs 1401.689 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4461836 mins 0.4305333 mins           NA             0.504
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.002 0.002 0.006 0.024 0.022 0.032 0.03 0.042 0.03 0.022
   n_11  n_12  n_13 n_14  n_15
1 0.028 0.038 0.016 0.04 0.666
###########################  simulation  168 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.603622
2        2   499       1.00     0.00   2.00       497     8.347481
3        3   497       0.99     1.00   3.00       493    10.015425
4        4   493       0.99     4.00   5.00       484    10.859504
5        5   484       0.97    18.00   6.00       460    11.234484
6        6   460       0.92    11.00   3.00       446    16.718902
7        7   446       0.89     9.00   2.00       435    26.751263
8        8   435       0.87    14.00   1.00       420    19.479227
9        9   420       0.84    13.00   2.00       405    18.822046
10      10   405       0.81    17.00   1.00       387    16.429720
11      11   387       0.77    14.00   3.00       370    16.548626
12      12   370       0.74    16.00   1.00       353    15.577454
13      13   353       0.71    12.00   5.00       336    14.911345
14      14   336       0.67    13.00   3.00       320    13.356783
15      15   320       0.64   100.00 220.00         0   499.679494
16   Total    NA         NA   242.00 258.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 130.0172
[1] 35.48528
stage  4 
[1] 9.312795
[1] 5.83871
[1] 3.828932
stage  5 
[1] 3.440774
[1] 6.104432
stage  6 
[1] 0.7823418
[1] 0.5406763
[1] 0.4204453
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
[1] 1998.388
[1] 2.389282
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 164 1005.992 1050.794 1074.383 1054.821      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.94187 secs 1246.475 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6105347 mins 0.5865747 mins           NA             0.538
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.006 0.004 0.004 0.02 0.016 0.042 0.04 0.042 0.038 0.04
   n_11  n_12 n_13  n_14  n_15
1 0.032 0.026 0.02 0.038 0.632
###########################  simulation  169 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.794765
2        2   497       0.99     0.00   4.00       493     6.686463
3        3   493       0.99     1.00   4.00       488     9.717475
4        4   488       0.98     7.00   4.00       477     9.770200
5        5   477       0.95    10.00   4.00       463    24.401752
6        6   463       0.93    21.00   4.00       438    17.545221
7        7   438       0.88    16.00   4.00       418    15.257434
8        8   418       0.84    11.00   2.00       405    16.559983
9        9   405       0.81    14.00   2.00       389    23.428983
10      10   389       0.78    17.00   0.00       372    17.987574
11      11   372       0.74    13.00   5.00       354    20.224609
12      12   354       0.71    14.00   3.00       337    13.202683
13      13   337       0.67    14.00   4.00       319    15.029005
14      14   319       0.64    10.00   1.00       308    15.998917
15      15   308       0.62    98.00 210.00         0   526.491466
16   Total    NA         NA   246.00 254.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 108.5627
[1] 27.28302
[1] 9.476006
[1] 6.042481
[1] 2.536856
[1] 2.224206
[1] 0.9064242
[1] 0.9825927
[1] 0.4450679
[1] 100.81
[1] 1968.068
[1] 2.099385
