[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3645697 mins 0.3506799 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.012 0.008 0.006 0.01 0.036 0.028 0.026 0.03 0.024 0.044
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.026 0.036 0.038 0.65
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.804469
2        2   496       0.99     0.00   2.00       494     6.622289
3        3   494       0.99     2.00   3.00       489     8.804892
4        4   489       0.98     6.00   2.00       481    13.834333
5        5   481       0.96     6.00   4.00       471    21.152598
6        6   471       0.94    23.00   3.00       445    16.057366
7        7   445       0.89    16.00   4.00       425    17.177805
8        8   425       0.85    11.00   6.00       408    18.318114
9        9   408       0.82    18.00   4.00       386    12.273471
10      10   386       0.77    11.00   6.00       369    13.262912
11      11   369       0.74     8.00   4.00       357    20.048369
12      12   357       0.71    13.00   1.00       343    13.661875
13      13   343       0.69     8.00   3.00       332    18.572152
14      14   332       0.66    14.00   3.00       315    15.327149
15      15   315       0.63   105.00 210.00         0   564.241941
16   Total    NA         NA   241.00 259.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  3 
stage  5 
[1] 160.1879
stage  7 
[1] 44.21057
stage  11 
[1] 13.39912
stage  4 
[1] 4.810711
stage  6 
[1] 4.336529
stage  12 
stage  8 
[1] 2.156302
[1] 2.450303
stage  5 
[1] 0.5228834
stage  13 
stage  7 
stage  9 
stage  14 
stage  10 
stage  15 
stage  6 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 1001.495 1056.927 1062.074 1058.562      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.49304 secs 1070.754 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3648341 mins 0.3556771 mins           NA             0.512
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.002 0.006 0.024 0.016 0.036 0.03 0.048 0.042 0.024
   n_11 n_12 n_13  n_14  n_15
1 0.036 0.04 0.04 0.016 0.626
###########################  simulation  12 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   3.0       497     5.114164
2        2   497       0.99      0.0   5.0       492     6.907818
3        3   492       0.98      3.0   3.0       486     9.819711
4        4   486       0.97      4.0   2.0       480    13.492337
5        5   480       0.96     12.0   7.0       461    11.275825
6        6   461       0.92      9.0   2.0       450    20.087340
7        7   450       0.90     18.0   2.0       430    14.333080
8        8   430       0.86     11.0   1.0       418    15.645564
9        9   418       0.84     16.0   3.0       399    15.317809
10      10   399       0.80     16.0   1.0       382    13.782374
11      11   382       0.76     12.0   1.0       369    11.424626
12      12   369       0.74      7.0   1.0       361    10.790307
13      13   361       0.72     12.0   1.0       348    21.384526
14      14   348       0.70     16.0   2.0       330    12.914856
15      15   330       0.66    114.0 216.0         0   483.381525
16   Total    NA         NA    250.0 250.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
[1] 171.1126
stage  9 
stage  7 
stage  12 
[1] 47.86749
[1] 19.76541
stage  13 
stage  10 
stage  8 
[1] 7.832593
stage  14 
[1] 5.707282
stage  11 
[1] 3.041594
stage  15 
stage  9 
[1] 0.1852363
stage  12 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 0.1644962
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  6 1011.739 1052.604 1079.229 1059.91      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.33491 secs 1147.777 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3719156 mins 0.3602261 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.004 0.008 0.016 0.016 0.026 0.038 0.03 0.026 0.03 0.036
   n_11  n_12  n_13  n_14  n_15
1 0.022 0.052 0.022 0.026 0.648
###########################  simulation  11 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.427740
2        2   500       1.00     0.00   4.00       496     6.743486
3        3   496       0.99     1.00   8.00       487    10.857630
4        4   487       0.97     8.00   8.00       471    14.879332
5        5   471       0.94    12.00   5.00       454    14.666563
6        6   454       0.91    12.00   3.00       439    22.203403
7        7   439       0.88    24.00   3.00       412    16.847395
8        8   412       0.82    14.00   5.00       393    18.938246
9        9   393       0.79    12.00   4.00       377    15.196613
10      10   377       0.75    10.00   3.00       364    16.081931
11      11   364       0.73     9.00   5.00       350    22.579981
12      12   350       0.70    16.00   1.00       333    19.489831
13      13   333       0.67    13.00   2.00       318    23.842069
14      14   318       0.64    10.00   3.00       305    18.287335
15      15   305       0.61   102.00 203.00         0   509.773621
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  13 
[1] 0.1634561
stage  10 
[1] 112.5061
[1] 25.45673
stage  14 
[1] 8.695134
stage  11 
[1] 6.005114
stage  15 
[1] 2.418003
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 2.260857
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 10  1005.74     1046 1073.453 1059.546      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.85622 secs 1103.769 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3746749 mins 0.3756709 mins           NA             0.524
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.008 0.006 0.008 0.016 0.012 0.034 0.032 0.04 0.028 0.042
   n_11  n_12  n_13  n_14  n_15
1 0.034 0.036 0.026 0.046 0.632
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.660565
2        2   500       1.00     0.00   5.00       495     6.920115
3        3   495       0.99     1.00   4.00       490    10.526845
4        4   490       0.98     7.00   1.00       482    11.450796
5        5   482       0.96     8.00   6.00       468    14.147244
6        6   468       0.94    11.00   4.00       453    20.974397
7        7   453       0.91    15.00   2.00       436    17.684893
8        8   436       0.87    12.00   3.00       421    23.102125
9        9   421       0.84    16.00   2.00       403    13.962894
10      10   403       0.81    14.00   1.00       388    15.933604
11      11   388       0.78    16.00   3.00       369    21.088016
12      12   369       0.74    17.00   1.00       351    14.165725
13      13   351       0.70    10.00   3.00       338    18.278093
14      14   338       0.68    11.00   2.00       325    14.839477
15      15   325       0.65   125.00 200.00         0   533.030432
16   Total    NA         NA   263.00 237.00        NA           NA
17 Percent    NA         NA     0.53   0.47        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  12 
[1] 3.880538
[1] 1.167095
stage  13 
stage  14 
[1] 226.7327
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  9 1016.145 1015.982 1068.82 1072.115      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral    time.obs time.IHsurvrf
1                         NA               0 23.437 secs 1093.832 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3659545 mins 0.3611517 mins           NA             0.486
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.004 0.004 0.014 0.018 0.028 0.032 0.05 0.042 0.03 0.036
   n_11  n_12 n_13 n_14  n_15
1 0.028 0.026 0.03 0.01 0.648
###########################  simulation  14 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   1.00       499     4.648856
2        2   499       1.00     0.00   6.00       493     6.711619
3        3   493       0.99     1.00   0.00       492    10.374896
4        4   492       0.98     9.00   5.00       478    11.224549
5        5   478       0.96     8.00   4.00       466    14.296506
6        6   466       0.93    12.00   5.00       449    19.515928
7        7   449       0.90    12.00   3.00       434    18.387206
8        8   434       0.87    10.00   0.00       424    18.994258
9        9   424       0.85    14.00   3.00       407    16.392871
10      10   407       0.81    18.00   2.00       387    20.600172
11      11   387       0.77     9.00   2.00       376    27.002889
12      12   376       0.75    22.00   3.00       351    12.953195
13      13   351       0.70    12.00   1.00       338    15.569977
14      14   338       0.68    10.00   1.00       327    16.679373
15      15   327       0.65   105.00 222.00         0   499.067911
16   Total    NA         NA   242.00 258.00        NA           NA
17 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 54.84221
[1] 123.0244
[1] 22.87863
[1] 32.31372
[1] 10.95881
[1] 8.125137
[1] 6.809823
[1] 3.312768
[1] 5.624205
[1] 2.56584
[1] 1.476608
[1] 2.604075
[1] 1.295143
[1] 2.352562
[1] 1.944174
[1] 1.531081
[1] 1.169439
[1] 0.9260256
[1] 1982.108
[1] 2022.565
[1] 1929.534
[1] 1931.149
[1] 106.0658
[1] 1965.158
[1] 103.2183
[1] 94.72241
[1] 91.94265
[1] 42.17331
[1] 102.8464
[1] 33.97085
[1] 37.99661
[1] 32.35669
[1] 37.10677
[1] 27.95304
[1] 24.64083
[1] 26.20161
[1] 22.26823
[1] 25.18631
[1] 24.14583
[1] 22.93413
[1] 25.58178
[1] 18.52935
[1] 21.8061
[1] 20.67794
[1] 20.311
[1] 25.85174
[1] 17.69374
[1] 17.72569
[1] 23.11308
[1] 20.40649
[1] 18.71394
[1] 15.85195
[1] 14.41275
[1] 19.75192
[1] 13.02941
[1] 15.13926
[1] 14.34517
[1] 11.93167
[1] 17.55593
[1] 13.00474
[1] 12.88143
[1] 12.68243
[1] 10.20523
[1] 11.92794
[1] 12.39359
[1] 10.5634
[1] 9.026954
[1] 11.60749
[1] 10.83234
[1] 11.66125
[1] 8.181946
[1] 7.645507
[1] 10.10596
[1] 9.462929
[1] 9.256933
[1] 7.499725
[1] 6.824839
[1] 8.475285
[1] 7.593244
[1] 7.91772
[1] 6.842413
[1] 6.649565
[1] 7.197991
[1] 5.996826
[1] 6.2707
[1] 5.565622
[1] 5.081468
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 6.059141
stage  6 
[1] 5.519734
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
stage  3 
[1] 5.707422
stage  9 
stage  4 
stage  10 
stage  11 
stage  5 
[1] 4.171117
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
stage  6 
stage  2 
stage  13 
stage  7 
stage  14 
stage  3 
stage  15 
stage  8 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 11 1009.316 1029.496 1067.148 1058.119      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 23.7602 secs  991.616 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3725175 mins 0.3753759 mins           NA             0.486
  num.convergence.it n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA   0 0.008 0.018 0.032 0.034 0.03 0.054 0.038 0.032 0.026
   n_11  n_12 n_13  n_14 n_15
1 0.028 0.034 0.03 0.026 0.61
###########################  simulation  16 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   2.0       498     4.513344
2        2   498       1.00      0.0   2.0       496     6.595301
3        3   496       0.99      0.0   2.0       494     9.626232
4        4   494       0.99     13.0   2.0       479    13.474831
5        5   479       0.96      8.0   4.0       467    23.663282
6        6   467       0.93     12.0   4.0       451    18.516038
7        7   451       0.90     18.0   2.0       431    18.350973
8        8   431       0.86     15.0   5.0       411    12.491562
9        9   411       0.82      9.0   1.0       401    20.052932
10      10   401       0.80     12.0   2.0       387    15.587892
11      11   387       0.77     10.0   5.0       372    15.191149
12      12   372       0.74     12.0   5.0       355    19.138815
13      13   355       0.71      9.0   4.0       342    30.127187
14      14   342       0.68     17.0   1.0       324    15.710363
15      15   324       0.65    114.0 210.0         0   560.599050
16   Total    NA         NA    249.0 251.0        NA           NA
17 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
[1] 164.1139
stage  5 
[1] 33.42176
stage  10 
[1] 11.08093
[1] 7.183938
stage  6 
[1] 3.821633
stage  11 
[1] 2.031504
stage  7 
[1] 1.740349
stage  12 
[1] 1.120213
[1] 0.6313402
stage  13 
stage  8 
[1] 5.409865
  2. IHsurvrf - Evaluation 
stage  1 
stage  14 
stage  9 
stage  15 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 12  1002.21 1026.021 1065.247 1059.11      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.32616 secs 1036.148 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3767259 mins 0.3712084 mins           NA               0.5
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.006 0.01 0.012 0.012 0.038 0.022 0.04 0.024 0.038 0.034
   n_11  n_12  n_13  n_14 n_15
1 0.026 0.016 0.026 0.036 0.66
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   0.00       500     4.214994
2        2   500       1.00     0.00   2.00       498     8.231359
3        3   498       1.00     3.00   2.00       493    12.155940
4        4   493       0.99     5.00   2.00       486    12.952940
5        5   486       0.97    11.00   2.00       473    13.783482
6        6   473       0.95    17.00   2.00       454    12.756905
7        7   454       0.91     7.00   0.00       447    17.323661
8        8   447       0.89    16.00   3.00       428    18.267019
9        9   428       0.86    11.00   3.00       414    23.239957
10      10   414       0.83    15.00   3.00       396    23.644885
11      11   396       0.79    15.00   1.00       380    18.176751
12      12   380       0.76    11.00   4.00       365    18.406918
13      13   365       0.73    11.00   2.00       352    12.820670
14      14   352       0.70    13.00   2.00       337    15.701040
15      15   337       0.67   108.00 229.00         0   517.473491
16   Total    NA         NA   243.00 257.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
[1] 153.8931
stage  3 
[1] 37.84396
[1] 15.15
[1] 4.94179
  2. IHsurvrf - Evaluation 
stage  1 
stage  12 
[1] 8.391362
stage  4 
[1] 4.536125
stage  13 
[1] 3.471934
stage  2 
[1] 1.911135
stage  5 
stage  14 
[1] 1.128173
[1] 0.4668313
stage  15 
stage  3 
stage  6 
[1] 0.5342739
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 13 1019.594  1053.06 1070.124 1057.251      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.90797 secs 1078.468 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3746023 mins 0.3761513 mins           NA             0.482
  num.convergence.it   n_1   n_2  n_3   n_4  n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.008 0.004 0.01 0.016 0.02 0.052 0.04 0.034 0.044 0.034
   n_11  n_12  n_13  n_14 n_15
1 0.024 0.028 0.022 0.034 0.63
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   2.00       498     4.685531
2        2   498       1.00     0.00   9.00       489     6.594830
3        3   489       0.98     0.00   1.00       488     9.474586
4        4   488       0.98     6.00   3.00       479    15.403679
5        5   479       0.96    11.00   3.00       465    20.223939
6        6   465       0.93    19.00   1.00       445    15.216191
7        7   445       0.89    13.00   3.00       429    21.405665
8        8   429       0.86    18.00   3.00       408    18.701117
9        9   408       0.82    15.00   5.00       388    19.995822
10      10   388       0.78    14.00   3.00       371    11.449053
11      11   371       0.74     5.00   0.00       366    18.583839
12      12   366       0.73    16.00   3.00       347    25.114554
13      13   347       0.69    13.00   3.00       331    26.001497
14      14   331       0.66    21.00   3.00       307    18.479737
15      15   307       0.61    96.00 211.00         0   554.098911
16   Total    NA         NA   247.00 253.00        NA           NA
17 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  7 
[1] 123.0017
[1] 34.96335
[1] 12.39052
[1] 10.14421
stage  8 
stage  5 
[1] 3.680154
[1] 1.536184
[1] 1.191181
[1] 0.1411028
stage  9 
stage  6 
[1] 0.1174674
stage  10 
stage  7 
stage  11 
stage  8 
stage  12 
stage  13 
stage  9 
stage  14 
stage  15 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 1006.147 1044.926 1067.511 1056.939      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.2358 secs 1058.684 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3813195 mins 0.3798183 mins           NA             0.484
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9 n_10
1                 NA 0.002 0.012 0.002 0.028 0.024 0.034 0.03 0.02 0.034 0.04
   n_11 n_12  n_13  n_14  n_15
1 0.022 0.05 0.026 0.022 0.654
###########################  simulation  19 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.561819
2        2   497       0.99     0.00   0.00       497     6.613860
3        3   497       0.99     1.00   5.00       491    10.252143
4        4   491       0.98     6.00   2.00       483    13.445469
5        5   483       0.97     8.00   0.00       475    16.226227
6        6   475       0.95    17.00   3.00       455    17.103834
7        7   455       0.91    18.00   5.00       432    17.674734
8        8   432       0.86    14.00   2.00       416    13.801888
9        9   416       0.83    12.00   5.00       399    16.859014
10      10   399       0.80    17.00   2.00       380    15.009317
11      11   380       0.76    10.00   3.00       367    16.162611
12      12   367       0.73    12.00   0.00       355    22.863724
13      13   355       0.71     9.00   1.00       345    15.289676
14      14   345       0.69     8.00   0.00       337    17.037887
15      15   337       0.67   100.00 237.00         0   519.955825
16   Total    NA         NA   232.00 268.00        NA           NA
17 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  11 
[1] 166.9294
[1] 49.5915
stage  12 
[1] 9.958665
stage  13 
[1] 11.12364
[1] 2.519258
stage  14 
[1] 3.644468
stage  15 
[1] 1.544339
3. Estimation - Treatment 1 Only 
