[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 134 690.0332 736.9476 755.1818 762.682      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 43.9359 secs 1356.769 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4157244 mins 0.4050267 mins           NA             0.312
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.02 0.014 0.036 0.048 0.018 0.04 0.046 0.034 0.038
   n_11 n_12  n_13  n_14  n_15
1 0.032 0.02 0.038 0.026 0.572
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.394330
2        2   491       0.98     1.00   6.00       484     6.464876
3        3   484       0.97     2.00  10.00       472     9.816377
4        4   472       0.94     4.00  11.00       457    13.246768
5        5   457       0.91     8.00   9.00       440    13.211179
6        6   440       0.88     9.00   8.00       423    17.873649
7        7   423       0.85    13.00   7.00       403    18.329685
8        8   403       0.81    13.00   5.00       385    19.662962
9        9   385       0.77    12.00   9.00       364    22.758607
10      10   364       0.73    13.00   4.00       347    21.014511
11      11   347       0.69    11.00   9.00       327    15.321277
12      12   327       0.65     5.00   6.00       316    12.629295
13      13   316       0.63     1.00   4.00       311    16.969245
14      14   311       0.62    12.00   6.00       293    22.197990
15      15   293       0.59    42.00 251.00         0   334.152457
16   Total    NA         NA   146.00 354.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 181.481
[1] 5.501792
[1] 120.6652
[1] 4.08191
[1] 402.8425
[1] 68.49185
[1] 3.634233
[1] 176.979
[1] 2.609497
  2. IHsurvrf - Evaluation 
stage  1 
[1] 44.33071
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 108.6183
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 137 694.5152  726.754 755.2271 758.3813      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 47.24073 secs 1404.356 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3990809 mins 0.3702296 mins           NA             0.358
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8  n_9  n_10
1                 NA 0.014 0.006 0.024 0.032 0.03 0.044 0.05 0.046 0.04 0.034
  n_11  n_12  n_13  n_14  n_15
1 0.04 0.036 0.022 0.034 0.548
###########################  simulation  142 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.503540
2        2   495       0.99     0.00   7.00       488     6.427496
3        3   488       0.98     1.00   7.00       480     9.424234
4        4   480       0.96     6.00  10.00       464    11.109128
5        5   464       0.93     7.00   5.00       452    18.142972
6        6   452       0.90    18.00  10.00       424    15.206821
7        7   424       0.85    15.00   5.00       404    17.703537
8        8   404       0.81    12.00   4.00       388    13.218653
9        9   388       0.78    15.00   7.00       366    17.448051
10      10   366       0.73     8.00   7.00       351    14.583923
11      11   351       0.70    11.00   5.00       335    17.865997
12      12   335       0.67    12.00   6.00       317    20.920856
13      13   317       0.63    12.00   2.00       303    20.264672
14      14   303       0.61    12.00   3.00       288    11.239978
15      15   288       0.58    30.00 258.00         0   360.345002
16   Total    NA         NA   159.00 341.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.3389
[1] 69.50374
[1] 20.57872
[1] 384.2269
[1] 46.08036
[1] 13.71358
[1] 177.2335
[1] 27.71941
[1] 12.3403
[1] 21.32038
[1] 124.8154
[1] 8.736546
[1] 14.8339
[1] 71.24714
[1] 8.466776
[1] 12.36581
[1] 50.43827
[1] 5.662233
[1] 9.343635
[1] 24.52425
[1] 5.244794
[1] 7.84459
[1] 19.37613
[1] 3.459398
[1] 12.4823
[1] 6.385995
[1] 3.874781
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.16979
stage  9 
[1] 9.314007
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 136  689.493 740.0754 758.0456 756.8989      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.87002 secs 1523.025 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3896646 mins 0.3825791 mins           NA              0.33
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.018 0.012 0.014 0.024 0.044 0.04 0.04 0.04 0.036 0.044
  n_11 n_12  n_13  n_14  n_15
1 0.03 0.03 0.022 0.022 0.584
###########################  simulation  141 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.787409
2        2   494       0.99     0.00   9.00       485     6.022082
3        3   485       0.97     0.00  12.00       473     9.421840
4        4   473       0.95     3.00  11.00       459    11.954289
5        5   459       0.92    13.00   5.00       441    18.126501
6        6   441       0.88    11.00   9.00       421    20.164168
7        7   421       0.84    17.00   8.00       396    12.991408
8        8   396       0.79    11.00   4.00       381    21.620391
9        9   381       0.76    16.00   6.00       359    22.279182
10      10   359       0.72     8.00   6.00       345    23.279344
11      11   345       0.69    19.00  11.00       315    10.739302
12      12   315       0.63     5.00   5.00       305    12.802212
13      13   305       0.61     6.00   5.00       294    22.680366
14      14   294       0.59    11.00   4.00       279    13.816417
15      15   279       0.56    43.00 236.00         0   316.779008
16   Total    NA         NA   163.00 337.00        NA           NA
17 Percent    NA         NA     0.33   0.67        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.03219
[1] 7.171938
[1] 370.41
[1] 3.143345
  2. IHsurvrf - Evaluation 
stage  1 
[1] 6.009283
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
[1] 174.6391
[1] 5.01402
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 139 695.9166 740.5836 753.3258 762.5591      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.04335 secs 1555.636 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3791812 mins 0.3680456 mins           NA             0.292
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6  n_7   n_8   n_9  n_10
1                 NA 0.018 0.014 0.024 0.03 0.034 0.034 0.04 0.036 0.042 0.034
  n_11  n_12 n_13  n_14  n_15
1 0.04 0.022 0.01 0.036 0.586
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.509692
2        2   493       0.99     0.00  12.00       481     6.911924
3        3   481       0.96     0.00   9.00       472     9.271921
4        4   472       0.94     7.00   4.00       461    11.329186
5        5   461       0.92    10.00   5.00       446    14.575232
6        6   446       0.89    14.00  11.00       421    14.398754
7        7   421       0.84    15.00   5.00       401    18.876557
8        8   401       0.80    11.00   6.00       384    25.168410
9        9   384       0.77    12.00   9.00       363    28.152540
10      10   363       0.73    17.00   5.00       341    18.879831
11      11   341       0.68     9.00  13.00       319    22.789884
12      12   319       0.64    14.00   8.00       297    23.968570
13      13   297       0.59    19.00   1.00       277    10.796014
14      14   277       0.55     4.00   7.00       266    13.621862
15      15   266       0.53    28.00 238.00         0   335.404600
16   Total    NA         NA   160.00 340.00        NA           NA
17 Percent    NA         NA     0.32   0.68        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 117.23
[1] 3.295462
[1] 379.5031
[1] 68.41669
[1] 2.740092
[1] 177.9953
[1] 47.89081
[1] 3.131369
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 104.9499
stage  10 
stage  11 
stage  12 
[1] 27.78367
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 697.9691 716.4239 755.4939 755.1169      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 24.0143 secs 1527.824 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4195538 mins 0.4074245 mins           NA             0.318
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.01 0.014 0.016 0.032 0.024 0.056 0.04 0.032 0.044 0.03
   n_11  n_12  n_13 n_14  n_15
1 0.032 0.036 0.028 0.03 0.576
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.378756
2        2   491       0.98     0.00   9.00       482     7.097277
3        3   482       0.96     0.00   8.00       474    10.160457
4        4   474       0.95    10.00   5.00       459    10.938007
5        5   459       0.92     9.00  13.00       437    12.220319
6        6   437       0.87     9.00  11.00       417    13.930058
7        7   417       0.83    13.00  11.00       393    15.310016
8        8   393       0.79     9.00   5.00       379    16.120563
9        9   379       0.76    16.00   5.00       358    15.798533
10      10   358       0.72     9.00   5.00       344    12.734780
11      11   344       0.69    10.00   4.00       330    21.453855
12      12   330       0.66    11.00   5.00       314    10.380201
13      13   314       0.63     7.00   4.00       303    11.531716
14      14   303       0.61     7.00   5.00       291    18.516192
15      15   291       0.58    26.00 265.00         0   397.512543
16   Total    NA         NA   136.00 364.00        NA           NA
17 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.51792
[1] 20.33696
[1] 402.2294
[1] 44.98392
[1] 13.98013
[1] 170.8648
[1] 29.15676
[1] 10.46833
[1] 21.32526
[1] 104.0554
[1] 7.15512
[1] 14.64488
[1] 70.437
[1] 6.766623
[1] 11.07547
[1] 45.33653
[1] 4.336567
[1] 9.183798
[1] 3.812843
[1] 31.88534
[1] 6.67034
[1] 3.195434
[1] 20.81676
[1] 5.605479
[1] 2.631276
  2. IHsurvrf - Evaluation 
stage  1 
[1] 16.1127
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 141 700.5216 739.0066 763.6094 761.8056      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.52456 secs 1397.779 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4502738 mins 0.427756 mins           NA             0.326
  num.convergence.it   n_1   n_2   n_3   n_4   n_5  n_6  n_7  n_8   n_9  n_10
1                 NA 0.012 0.018 0.024 0.028 0.036 0.04 0.05 0.03 0.044 0.028
  n_11 n_12  n_13 n_14  n_15
1 0.06 0.02 0.022 0.03 0.558
###########################  simulation  146 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     5.139332
2        2   491       0.98     0.00   8.00       483     7.307362
3        3   483       0.97     2.00   7.00       474     9.909263
4        4   474       0.95     6.00   7.00       461    16.163227
5        5   461       0.92    10.00  14.00       437    21.269486
6        6   437       0.87    19.00   7.00       411    22.806258
7        7   411       0.82    16.00   7.00       388    15.204894
8        8   388       0.78    11.00   7.00       370     9.682675
9        9   370       0.74     6.00  11.00       353    14.856934
10      10   353       0.71    11.00   6.00       336    21.727515
11      11   336       0.67    16.00   7.00       313    13.499389
12      12   313       0.63    11.00   7.00       295    14.369433
13      13   295       0.59     8.00   6.00       281    14.196615
14      14   281       0.56    10.00   3.00       268    20.617571
15      15   268       0.54    29.00 239.00         0   352.462988
16   Total    NA         NA   155.00 345.00        NA           NA
17 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 4.51757
[1] 10.50476
[1] 3.766982
[1] 9.083309
[1] 376.661
[1] 3.060145
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.013275
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 176.048
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
[1] 6.259891
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 144 694.0353 712.1727 757.0445 752.2661      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.81246 secs 1432.563 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3782581 mins 0.3701136 mins           NA              0.32
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6  n_7   n_8   n_9  n_10
1                 NA 0.014 0.024 0.018 0.022 0.03 0.05 0.04 0.034 0.042 0.044
   n_11  n_12 n_13  n_14  n_15
1 0.044 0.044 0.04 0.022 0.532
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   4.00       496     4.511401
2        2   496       0.99     0.00  13.00       483     6.099319
3        3   483       0.97     2.00   7.00       474     9.295747
4        4   474       0.95     2.00  15.00       457    11.063670
5        5   457       0.91     4.00   9.00       444    13.833246
6        6   444       0.89    17.00  16.00       411    13.000785
7        7   411       0.82    11.00   7.00       393    15.864767
8        8   393       0.79    13.00   6.00       374    16.989027
9        9   374       0.75     9.00   3.00       362    13.483460
10      10   362       0.72     8.00   5.00       349    12.095691
11      11   349       0.70     9.00   3.00       337    22.785511
12      12   337       0.67    16.00   9.00       312    22.761046
13      13   312       0.62    13.00   5.00       294    18.675741
14      14   294       0.59    10.00   7.00       277    19.224953
15      15   277       0.55    31.00 246.00         0   328.877292
16   Total    NA         NA   145.00 355.00        NA           NA
17 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 105.0804
[1] 4.845176
[1] 71.52424
[1] 387.8705
[1] 4.046271
[1] 40.65684
[1] 172.9442
[1] 2.794979
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 28.63866
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
[1] 117.1329
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 697.7546 736.1327 760.0046 757.0655      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.13681 secs 1401.685 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3931626 mins 0.367973 mins           NA             0.272
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.018 0.018 0.016 0.03 0.044 0.04 0.048 0.028 0.042 0.028
   n_11  n_12  n_13  n_14  n_15
1 0.028 0.032 0.022 0.024 0.582
[1] 18.77197
[1] 78.44038
[1] 19.07025
[1] 51.46022
[1] 12.12899
[1] 25.44362
[1] 10.76872
[1] 19.70209
[1] 7.612676
[1] 11.58538
[1] 6.556679
[1] 11.62659
[1] 5.288092
[1] 6.137764
[1] 4.450007
[1] 6.522878
[1] 3.32092
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 4.365738
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 146 681.3314 710.8622 769.5237 758.0047      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.96091 secs 1207.981 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4033766 mins 0.3816227 mins           NA              0.31
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.018 0.016 0.018 0.026 0.048 0.052 0.046 0.036 0.034
   n_10  n_11  n_12  n_13  n_14  n_15
1 0.034 0.046 0.036 0.028 0.026 0.536
[1] 5.332017
[1] 2.711763
[1] 2.679144
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 680.5411 745.6362 760.6259 747.3796      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.41177 secs 1196.574 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3698475 mins 0.3585932 mins           NA              0.29
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.008 0.026 0.018 0.034 0.026 0.066 0.036 0.038 0.024
   n_10  n_11 n_12  n_13  n_14  n_15
1 0.026 0.024 0.05 0.036 0.034 0.554
